uLLLrddlUUrrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDllldddddrrUUUdddlluuuuurrrDullldddddrruuuUruLdddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddlluuuuuRldddddrruuruulLulDrrruLrdddlUruulLdlDDuururrddlUruLdllddDuuurrrdrruLdlluurDldRR
Moves: 251
Pushes: 50
States created total: 31,959
Unique visited total: 9,371
Reached duplicates total: 22,087
Created but not reached total: 501

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$   ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
#  @$  ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
#   @$ ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
#  $ $ ##
# #@  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
# $@ $ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. @####
# $ $$ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $ $$ ##
# #   .##
# #$ ####
# #@#####
#.  #####
#########

#########
###  ####
#..  ####
# $ $$ ##
# #$  .##
# #@ ####
# # #####
#.  #####
#########

#########
###  ####
#..  ####
# $$$$ ##
# #@  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..  ####
# $$@$ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..$ ####
# $@ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*@ ####
# $  $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
# @$ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*$ ####
#  @ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*@ ####
#  $ $ ##
# # $ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#  @ $ ##
# #$$ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#   $$ ##
# #$@ .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
#   @$ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
#   $@ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
#  $@  ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* $####
# $@   ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.* @####
# $ $  ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
# $ @$ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.+$ ####
# $  $ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..$ ####
#$@  $ ##
# #$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#..$ ####
#@   $ ##
#$#$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*@ ####
#    $ ##
#$#$  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#.*  ####
#  $ $ ##
#$#@  .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#*+  ####
#  $ $ ##
#$#   .##
# #  ####
# # #####
#.  #####
#########

#########
###  ####
#*.  ####
#  $ $ ##
#@#   .##
#$#  ####
# # #####
#.  #####
#########

#########
###  ####
#*.  ####
#  $ $ ##
# #   .##
#@#  ####
#$# #####
#.  #####
#########

#########
###  ####
#*.$ ####
#  @ $ ##
# #   .##
# #  ####
#$# #####
#.  #####
#########

#########
###  ####
#**@ ####
#    $ ##
# #   .##
# #  ####
#$# #####
#.  #####
#########

#########
###  ####
#**  ####
#    $ ##
# #   .##
# #  ####
#@# #####
#*  #####
#########

#########
###  ####
#**  ####
#   $@ ##
# #   .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#   @  ##
# # $ .##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#      ##
# # @$.##
# #  ####
# # #####
#*  #####
#########

#########
###  ####
#**  ####
#      ##
# #  @*##
# #  ####
# # #####
#*  #####
#########

