LLLDlUUUdddddrUUluuuluurDDDDDrRuuLrddlluUddrddlUUrruulDDuulUluurDrDDuulldRdrrddllUdrrurruLLddlluRlUdrRdllddrUUluuUluurDDDDDrruuLrddlluRurrrddLruulllddddlUruulUUdrdddlUruurrrddlLrruullldDuululuurDrDulldRdRddlUUUluurDrDDlddrUluUruLdddrUUdddrrruulLrrddllluluurDlddrrUdrruLuLLulD
Moves: 275
Pushes: 71
States created total: 540,969
Unique visited total: 124,567
Reached duplicates total: 411,989
Created but not reached total: 4,413

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ $ #
##*+.  #
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##*..  #
## @$  #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$$ $ #
##+..  #
##  $  #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
##@$ $ #
##...  #
##  $  #
## *####
##  ####
########

########
#  #####
#.$.####
# @$####
## $ $ #
##...  #
##  $  #
## *####
##  ####
########

########
#  #####
#.$.####
#  $####
## $ $ #
##...  #
## $$  #
## +####
##  ####
########

########
#  #####
#.$.####
#  $####
## $ $ #
##.*.  #
## @$  #
## .####
##  ####
########

########
#  #####
#.@.####
# $$####
## $ $ #
##.*.  #
##  $  #
## .####
##  ####
########

########
#  #####
#. .####
# @$####
##$$ $ #
##.*.  #
##  $  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
##@$ $ #
##**.  #
##  $  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##+*.  #
##$ $  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##.*.  #
##@ $  #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##.*.  #
##  @$ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$@ $ #
##.*.  #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
# $$####
##@  $ #
##.*.  #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##.*.  #
##$  $ #
##@.####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##**.  #
##@  $ #
## .####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##*+.  #
## $ $ #
## .####
##  ####
########

########
#  #####
#. .####
# $$####
##   $ #
##*..  #
## @ $ #
## *####
##  ####
########

########
#  #####
#.$.####
# @$####
##   $ #
##*..  #
##   $ #
## *####
##  ####
########

########
#  #####
#.@.####
# $$####
##   $ #
##*..  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $@####
## $ $ #
##*..  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $ ####
## @ $ #
##**.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# @$####
##   $ #
##**.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$  $ #
##+*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$ $@ #
##.*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$$@  #
##.*.  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$$   #
##.+*  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
##@$   #
##..*  #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
## $   #
##..+$ #
##   $ #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
## $   #
##...$ #
## $ $ #
## +####
##  ####
########

########
#  #####
#. .####
# $$####
## $   #
##.*.$ #
## @ $ #
## .####
##  ####
########

########
#  #####
#.$.####
# @$####
## $   #
##.*.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#.@.####
# $$####
## $   #
##.*.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
# @$####
##$$   #
##.*.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
##@$   #
##**.$ #
##   $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $   #
##+*.$ #
##$  $ #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $   #
##.*.$ #
##@  $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$@   #
##.*.$ #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$    #
##.+*$ #
##   $ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$    #
##..*$ #
##  $@ #
##$.####
##  ####
########

########
#  #####
#. .####
#  $####
##$    #
##..*$ #
##$ $  #
##@.####
##  ####
########

########
#  #####
#. .####
# $$####
##@    #
##..*$ #
##$ $  #
## .####
##  ####
########

########
#  #####
#.$.####
# @$####
##     #
##..*$ #
##$ $  #
## .####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##*.*$ #
##@ $  #
## .####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##*.*$ #
## $@  #
## .####
##  ####
########

########
#  #####
#.$.####
#  $####
##     #
##*.*$ #
## @   #
## *####
##  ####
########

########
#  #####
#.@.####
# $$####
##     #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $@####
## $   #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# @$####
## $   #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
## @$  #
##*.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
#  $####
##$ $  #
##+.*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $$####
##@ $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#.$.####
# @$####
##  $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#.@.####
# $$####
##  $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $@####
## $$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $ ####
## @$  #
##.**$ #
##     #
## *####
##  ####
########

########
#  #####
#. .####
# $ ####
## $$  #
##.+*$ #
##     #
## *####
##  ####
########

########
#  #####
#.$.####
# @ ####
## $$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#*@.####
#   ####
## $$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* .####
#  $####
## @$  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#  @####
##  $  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## $@  #
##..*$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## @   #
##.**$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##  $  #
##.*+$ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##  $  #
##.**@ #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
## $@  #
##.**  #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##$@   #
##.**  #
##     #
## *####
##  ####
########

########
#  #####
#* *####
#   ####
##@    #
##***  #
##     #
## *####
##  ####
########

