DDRRULURddldddlluRdrUUUlDurrurrdLLuullDRRuuulDrddllDurruulDrddrruuLrddlluUlldRldRdddlluRdrUUUluurrrrddlLrruullllddDuuurrrrddllLrrruullluurDldRlldDrrULuurDlddrrruuLLulDrrrddllURlUluurDDrddllUUdRdldddlluRdrUUUlDurruullDDuurruulDrdddlluuRlddrruLddddlluRdrUUUlDurruUluurDldlDRddlUrdddlUU
Moves: 283
Pushes: 71
States created total: 311,944
Unique visited total: 76,961
Reached duplicates total: 234,493
Created but not reached total: 490

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $*  #
##.$+..#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $*  #
##*@...#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
## @*  #
##* ...#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  +$ #
##* ...#
##.  $ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##* ...#
##.  $ #
##$ ####
# @$####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##* ...#
##.  $ #
##$$####
#  @####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##* ...#
##.$ $ #
##$@####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##.@ $ #
##$ ####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##.  $ #
##@ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##. $@ #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##*$...#
##.$@  #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##+$...#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##.@*..#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .$ #
##. +*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###@ ###
## $.$ #
##. .*.#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.$ #
##. .*.#
##+$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## @.$ #
##.$.*.#
##.$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *@ #
##.$.*.#
##.$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  +  #
##.$.*.#
##.$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  .  #
##.@**.#
##.$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  .  #
##. **.#
##.@$  #
##$ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  .  #
##. **.#
##. $  #
##$ ####
# @$####
#   ####
########

########
###  ###
### $###
##  .  #
##. **.#
##. $  #
##$$####
#  @####
#   ####
########

########
###  ###
### $###
##  .  #
##. **.#
##.$$  #
##$@####
#   ####
#   ####
########

########
###  ###
### $###
##  .  #
##.$**.#
##.@$  #
##$ ####
#   ####
#   ####
########

########
###  ###
### $###
##  .  #
##.$**.#
##.$@  #
##$ ####
#   ####
#   ####
########

########
###  ###
### $###
##  .  #
##.$**.#
##.$   #
##@ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  .  #
##.$**.#
##*@   #
##  ####
# $ ####
#   ####
########

########
###  ###
### @###
##  *  #
##.$**.#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  +$ #
##.$**.#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  .$ #
##.$**.#
##+    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *$ #
##.$+*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *$ #
##*@.*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  +$ #
##* **.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *@ #
##* **.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $+  #
##* **.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## @.  #
##*$**.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*$+*.#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*$.+*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  +  #
##*$..*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
### @###
##  *  #
##*$..*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  +  #
##*$*.*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##*@*.*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
## @.  #
##* *.*#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* +**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* .**#
##.    #
##$ ####
# @$####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* .**#
##.    #
##$$####
#  @####
#   ####
########

########
###  ###
###$ ###
##  .  #
##* .**#
##.$   #
##$@####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##*$.**#
##.@   #
##$ ####
#   ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##*$.**#
##.    #
##@ ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##+$.**#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###$ ###
##  .  #
##.$.**#
##+    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###@ ###
## $.  #
##.$.**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## @*  #
##.$.**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*@.**#
##.    #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* .**#
##.    #
##$ ####
# @$####
#   ####
########

########
###  ###
###  ###
##  *  #
##* .**#
##.    #
##$$####
#  @####
#   ####
########

########
###  ###
###  ###
##  *  #
##* .**#
##.$   #
##$@####
#   ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*$.**#
##.@   #
##$ ####
#   ####
#   ####
########

########
###  ###
###  ###
##  *  #
##*$.**#
##.    #
##@ ####
# $ ####
#   ####
########

########
###  ###
### $###
##  +  #
##*$.**#
##.    #
##  ####
# $ ####
#   ####
########

########
###  ###
### @###
##  *  #
##*$.**#
##.    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##+$.**#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##.@***#
##*    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* ***#
##+    #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* ***#
##.    #
##$ ####
# @ ####
#   ####
########

########
###  ###
###  ###
##  *  #
##* ***#
##*    #
##@ ####
#   ####
#   ####
########

