RRdDrrdddlUlldRurruulDuluullddRDRUdddlUruurrdLrddLUlldRurruulllDurrrddllUdrruulDlluRlluurrDullddrdrrruuuLrdddllluUrRDLdddlUruurrdddLruuLuullldRurrurDlddrddlUllUURDuurrDDLUdddrUluulldRlddRUrrdLulluurrrDulllddrrUdlluuluRdrDrruLruulDrddllluuRlddrrddrUlulluurRurDlllddddRluuuurrDLdlddrUrUdrdL
Moves: 288
Pushes: 60
States created total: 2,757,253
Unique visited total: 486,595
Reached duplicates total: 2,269,706
Created but not reached total: 952

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# .$..#
##@* .#
##$ $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# .$..#
## +$.#
##$ $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .@..#
## .$.#
##$ $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$.$.#
##@ $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$*@.#
##  $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$* .#
##  $ #
## *@ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$*$.#
##  @ #
## *  #
#######

#######
# ..$ #
# $$$ #
# . ..#
##$*$.#
##    #
## +$ #
#######

#######
# ..$ #
# $$$ #
# . ..#
##@*$.#
##$   #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .$..#
## +$.#
##$   #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .$..#
## .@.#
##$ $ #
## .$ #
#######

#######
# ..$ #
# $$$ #
# .@*.#
## . .#
##$ $ #
## .$ #
#######

#######
# ..$ #
# $@$ #
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# .*@ #
# $ $ #
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
# @ $ #
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
#   @$#
# .$*.#
## . .#
##$ $ #
## .$ #
#######

#######
# **  #
#    $#
# .$+.#
## .$.#
##$ $ #
## .$ #
#######

#######
# **  #
#    $#
# *@..#
## .$.#
##$ $ #
## .$ #
#######

#######
# **  #
#    $#
# * ..#
##$.$.#
##@ $ #
## .$ #
#######

#######
# **  #
#    $#
# * ..#
##$.$.#
##  $ #
## *@ #
#######

#######
# **  #
#    $#
# * ..#
##$*@.#
##  $ #
## *  #
#######

#######
# **  #
#    $#
# +$..#
##$* .#
##  $ #
## *  #
#######

#######
# **  #
#    @#
# .$.*#
##$* .#
##  $ #
## *  #
#######

#######
# **  #
#     #
# .$.*#
##$*$.#
##  @ #
## *  #
#######

#######
# **  #
#     #
# *$.*#
##@*$.#
##    #
## *  #
#######

#######
# **  #
# $   #
# +$.*#
## *$.#
##    #
## *  #
#######

#######
# **  #
# $   #
# .@**#
## *$.#
##    #
## *  #
#######

#######
# **  #
# $   #
# . **#
## +$.#
## $  #
## *  #
#######

#######
# **  #
# $   #
# . *+#
## .$*#
## $  #
## *  #
#######

#######
# **  #
# $   #
# . *.#
## .$+#
## $ $#
## *  #
#######

#######
# **  #
# $   #
# . *.#
## *@.#
## $ $#
## *  #
#######

#######
# **  #
# $ $ #
# . +.#
## * .#
## $ $#
## *  #
#######

#######
# **  #
# $ $ #
# . ..#
## * *#
## $ @#
## *  #
#######

#######
# **  #
# $ $ #
# . ..#
## +$*#
## $  #
## *  #
#######

#######
# **  #
# $ $ #
# . ..#
## .$*#
## $  #
## +$ #
#######

#######
# **  #
# $ $ #
# . ..#
## *$*#
## @  #
## .$ #
#######

#######
# **  #
# $ $ #
# . ..#
## *$*#
##    #
## *@ #
#######

#######
# **  #
# $ $ #
# . ..#
## *$+#
##   $#
## *  #
#######

#######
# **  #
# $ $ #
# . *.#
## *@.#
##   $#
## *  #
#######

#######
# **  #
# @$$ #
# . *.#
## * .#
##   $#
## *  #
#######

#######
# **  #
#  $$ #
# . *.#
## + .#
## $ $#
## *  #
#######

#######
# **  #
#  $$ #
# .$+.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#  $@ #
# .$*.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#  @$ #
# .$*.#
## . .#
## $ $#
## *  #
#######

#######
# **  #
#   $ #
# .$*.#
## . *#
## $ @#
## *  #
#######

#######
# **  #
#   @$#
# .$*.#
## . *#
## $  #
## *  #
#######

#######
# **  #
#    @#
# .$**#
## . *#
## $  #
## *  #
#######

#######
# **  #
#     #
# .$**#
## . *#
## $  #
## +$ #
#######

#######
# **  #
#     #
# .$+*#
## .$*#
## $  #
## .$ #
#######

#######
# **  #
#     #
# *@.*#
## .$*#
## $  #
## .$ #
#######

#######
# **  #
#     #
# * .*#
## *$*#
## @  #
## .$ #
#######

#######
# **  #
#     #
# * **#
## *@*#
##    #
## .$ #
#######

#######
# **  #
#     #
# * **#
## * *#
##    #
## *@ #
#######

