UUrrddddllUURlddrruUUUllDuruurrdLdlldDuurruullDDulldRRuurrdLLrrdddllUURlddrruUluulDDlluRRdrrddllUdrruulLuurrDulldlldRRuurrdLLdddrruUddlluuuurrrdLdddddllUUrruuuullddRluurrdDDulluRdrdDuulllluRRdrrddllUdrruulLulldRRuurrDLLdddrruUddlluuuurrrdLdddllddrrUUUUUruLddddlluuRlddrruUU
Moves: 273
Pushes: 61
States created total: 22,913
Unique visited total: 6,544
Reached duplicates total: 15,950
Created but not reached total: 419

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   ###
#########

#########
### .. ##
# .@*  ##
# $$  ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
# $@  ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
# @$  ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
#  @$ ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# .$+  ##
#   $ ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *@.  ##
#   $ ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * .  ##
#  $$ ###
###@# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *$.  ##
#  @$ ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *$.  ##
#   @$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *$.$ ##
#    @###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *@.$ ##
#  $  ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * .$ ##
#  @  ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# +$.$ ##
#     ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# .@*$ ##
#     ###
###$# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *$ ##
#  $  ###
###@# ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *$ ##
# $@  ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *@ ##
# $  $###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
# @$ $###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# . *  ##
#  @$$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# .$+  ##
#   $$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# *@.  ##
#   $$###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $@###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * *@ ##
#   $ ###
### # ###
###   ###
###$# ###
###   ###
#########

#########
### .. ##
# * *  ##
#   $ ###
### # ###
###$  ###
###@# ###
###   ###
#########

#########
### .. ##
# * *  ##
#   $ ###
###$# ###
###@  ###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#   @$###
###$# ###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#    @###
###$#$###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#     ###
###$#@###
###  $###
### # ###
###   ###
#########

#########
### .. ##
# * +$ ##
#     ###
###$# ###
###  $###
### # ###
###   ###
#########

#########
### .. ##
# * .$ ##
#     ###
###$# ###
###  @###
### #$###
###   ###
#########

#########
### .. ##
# +$.$ ##
#     ###
###$# ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# .@*$ ##
#     ###
###$# ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
#  $  ###
###@# ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
# $@  ###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
# @$  ###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *$ ##
#  @$ ###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# . *@ ##
#   $$###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# .$+  ##
#   $$###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# *@.  ##
#   $$###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# * .$ ##
#   $@###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# * *@ ##
#   $ ###
### # ###
###   ###
### #$###
###   ###
#########

#########
### .. ##
# * *  ##
#   $ ###
### # ###
###  $###
### #@###
###   ###
#########

#########
### .. ##
# * *  ##
#   $ ###
### #$###
###  @###
### # ###
###   ###
#########

#########
### .. ##
# * *  ##
#   $$###
### #@###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# * *$ ##
#   $@###
### # ###
###   ###
### # ###
###   ###
#########

#########
### .* ##
# * *@ ##
#   $ ###
### # ###
###   ###
### # ###
###   ###
#########

#########
### *+ ##
# * *  ##
#   $ ###
### # ###
###   ###
### # ###
###   ###
#########

#########
### *. ##
# * *  ##
#   @$###
### # ###
###   ###
### # ###
###   ###
#########

#########
### *. ##
# * *$ ##
#    @###
### # ###
###   ###
### # ###
###   ###
#########

#########
### ** ##
# * *@ ##
#     ###
### # ###
###   ###
### # ###
###   ###
#########

