LLDLruuLDLDlddrrrUUddllluuruUddlddrUUddrruuLuullDRDrrddllluUruurrDDurrdLLuulldRRlldlddrUUddrrUULuullDRDrrddllluUruuruulDrdrDDuululDrrddrruLdllUUddrruLdlllddrrrUdllluurDldRuurRurrdLLuullDRlDurRulluurDDlddlddrUUUUlDurruulDrdrddLruululDrrddlUUlldDRluRdddlUUruurrddLruulldDlddrUUrrddLruuuulllDDrrrrruL
Moves: 297
Pushes: 76
States created total: 371,046
Unique visited total: 83,497
Reached duplicates total: 287,102
Created but not reached total: 447

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##  #####
## .#####
# $  ####
#$...  ##
#  $$$ ##
#.$#@####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$..*  ##
#  $@$ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
# @  ####
#$..*  ##
#  $ $ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$..*  ##
# $$ $ ##
#.@# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*  ##
# @$ $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*  ##
# $@ $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#@*.*  ##
#$$  $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# +**  ##
#$$  $ ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# .**  ##
#$@  $ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.**  ##
#@   $ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*+  ##
#   $$ ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#   @$ ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#   $@ ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.*.  ##
#  $@  ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.+*  ##
#  $   ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$..+$ ##
#  $   ##
#.$#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$...$ ##
# $$   ##
#.@#$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*..$ ##
# @$   ##
#. #$####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*..$ ##
#  $$  ##
#. #@####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*$ ##
#  $@  ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$*.*$ ##
# $@   ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#@*.*$ ##
#$$    ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# +**$ ##
#$$    ##
#. # ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
# .**$ ##
#$@    ##
#.$# ####
# .  ####
#########

#########
##  #####
##$.#####
#    ####
#$.**$ ##
#@     ##
#.$# ####
# .  ####
#########

#########
##  #####
##@.#####
# $  ####
#$.**$ ##
#      ##
#.$# ####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$.*+$ ##
#   $  ##
#.$# ####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$.*.$ ##
#   @  ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
# @  ####
#$**.$ ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
#    ####
#$***@ ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
#$*+*  ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## *#####
#  @ ####
#$*.*  ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## *#####
#    ####
#$**+  ##
#      ##
#.$#$####
# .  ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $  ##
#.$#@####
# .  ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $  ##
#.@# ####
# *  ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $  ##
#. # ####
# +$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   @$ ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#   $@ ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.  ##
#  $@  ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$+*.  ##
# $$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.+*  ##
# $$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$..*  ##
# @$   ##
#.$# ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$..+$ ##
#  $   ##
#.$# ####
# .$ ####
#########

#########
##  #####
## +#####
#  $ ####
#$...$ ##
#  $   ##
#.$# ####
# .$ ####
#########

#########
##  #####
## .#####
#  @ ####
#$.*.$ ##
#  $   ##
#.$# ####
# .$ ####
#########

#########
##  #####
## .#####
#    ####
#$.*.$ ##
# $$   ##
#.@# ####
# .$ ####
#########

#########
##  #####
## .#####
#    ####
#$**.$ ##
# @$   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
# $  ####
#$+*.$ ##
#  $   ##
#. # ####
# .$ ####
#########

#########
##  #####
##$.#####
# @  ####
#$.*.$ ##
#  $   ##
#. # ####
# .$ ####
#########

#########
##  #####
##$.#####
#    ####
#@.*.$ ##
#$ $   ##
#. # ####
# .$ ####
#########

#########
##  #####
##@.#####
# $  ####
# .*.$ ##
#$ $   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
# $  ####
# .*.$ ##
#$$@   ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
# @  ####
# **.$ ##
#$$    ##
#. # ####
# .$ ####
#########

#########
##  #####
## .#####
#  $ ####
# *+.$ ##
#$$    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#  @ ####
# *..$ ##
#$$    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# *..$ ##
#@$    ##
#* # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# *..$ ##
# @$   ##
#* # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# +*.$ ##
#  $   ##
#* # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
# .*.$ ##
#$ $   ##
#+ # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
#@ $   ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
# $@   ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
# @    ##
#.$# ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$.*.$ ##
# $    ##
#.@# ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.$ ##
# @    ##
#. # ####
# .$ ####
#########

#########
##  #####
## *#####
#    ####
#$**.$ ##
#      ##
#. # ####
# *@ ####
#########

#########
##  #####
## *#####
#    ####
#@**.$ ##
#$     ##
#. # ####
# *  ####
#########

#########
##  #####
## *#####
#    ####
# **.$ ##
#@     ##
#* # ####
# *  ####
#########

#########
##  #####
## *#####
#    ####
# ***@ ##
#      ##
#* # ####
# *  ####
#########

