dDDDrUdlLddrUUruUluurrdLdllDDulldRururruullDurrddddlUlldRurruuulldDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRluRdDDlUlldRRuruuurrdLulldDrdrUdlLdlluRRurrddLUdLddrUUlulldRurDrruLLuRluurDDuurrdLullddddrddlUUrruUlDDuuluurDDuurrdLdddllUdrruuuulDrdddlluRdrUdllddrUlulluR
Moves: 265
Pushes: 63
States created total: 48,358
Unique visited total: 11,870
Reached duplicates total: 36,068
Created but not reached total: 420

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### $  #
####.*.##
##  .$ ##
## $$. ##
####@ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  *$ ##
## $@. ##
####  ###
####  ###
#########

#########
####    #
#### $  #
####.+*##
##  *$ ##
## $ . ##
####  ###
####  ###
#########

#########
####    #
#### @$ #
####..*##
##  *$ ##
## $ . ##
####  ###
####  ###
#########

#########
####    #
####  $ #
####..*##
##  *@ ##
## $ * ##
####  ###
####  ###
#########

#########
####    #
####  $ #
####..*##
##  *  ##
## $ + ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*.*##
##  +  ##
## $ . ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*.*##
##  .  ##
## @$. ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####*.*##
##  .  ##
##  @* ##
#### $###
####  ###
#########

#########
####    #
#### $@ #
####*.*##
##  .  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $  #
####+.*##
##  *  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####..+##
##  *  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
## $+  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
## @*  ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  +$ ##
##   * ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####...##
##  .$ ##
##  $+ ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  .@ ##
##  $. ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  .  ##
## $@. ##
#### $###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  .  ##
## $ * ##
#### @###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  .$ ##
## $ + ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  .$ ##
## @$. ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  .$ ##
##  @. ##
####$ ###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
##  *@ ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### $$ #
####.*.##
## $+  ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### $$ #
####.+*##
## $.  ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### @$ #
####.**##
## $.  ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
####  $ #
####.+*##
## $.$ ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### $@ #
####..*##
## $.$ ##
##   . ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####..*##
## $.$ ##
##  $. ##
####@ ###
####  ###
#########

#########
####    #
#### $  #
####..*##
## $*$ ##
##  @. ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####..+##
## $*$ ##
##   . ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####...##
## $*@ ##
##   * ##
####  ###
####  ###
#########

#########
####    #
#### $$ #
####...##
## $*  ##
##   + ##
#### $###
####  ###
#########

#########
####    #
#### @$ #
####.*.##
## $*  ##
##   . ##
#### $###
####  ###
#########

#########
####    #
####  $ #
####.+.##
## $*$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### $@ #
####...##
## $*$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### $  #
####*..##
## $+$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
#### @  #
####**.##
## $.$ ##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####**.##
## $.@$##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####***##
## $. @##
##   . ##
#### $###
####  ###
#########

#########
####    #
####    #
####***##
## $.  ##
##   * ##
#### @###
####  ###
#########

#########
####    #
####    #
####***##
## @*  ##
##   * ##
####  ###
####  ###
#########

