uLLDurrdLLLdlluRuRDrruLdllddrrUdlluurRurrdLLddlluuuRRluurDuluurDlddrDuluurDlddldddrruLUUrDrruLLdllldRdrrUdlluurRurrdLLddlluuuRRlUUrDDlldddrruLUUrDllldRurrrruLLdllddrrUdlluurRurrdLLddlluuuRldddrruuLuRuulDDlDurrdrruLdlUlldRRddlUruuluurDDlldldRdrruLUUdlldRuurrDurrdLuluuuulDrdddrdLulldddrrULdlU
Moves: 291
Pushes: 73
States created total: 73,953
Unique visited total: 17,646
Reached duplicates total: 56,011
Created but not reached total: 296

Depth          Created        Unique         Duplicates     Unknown (not reached)
###. ###
###.$###
## $   #
# .*+  #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## @$  #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
##  @$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.@###
##  $$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
### @###
###.$###
###. ###
##  $$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###.$###
###. ###
##  @$ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###.@###
###.$###
##   $ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###. ###
###.$###
##   $ #
# .**  #
# $@ ###
##   ###
########

########
###  ###
###  ###
###. ###
###.$###
## $ $ #
# .+*  #
# $  ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## @ $ #
# ..*  #
# $  ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
##   $ #
# ..+  #
# $ $###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
##  $@ #
# ...  #
# $ $###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## $@  #
# ...  #
# $ $###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## $   #
# ...  #
# @$$###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## $   #
# ..*  #
#  $@###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## $   #
# ..+$ #
#  $ ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## $   #
# ..*@ #
#  $ ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## $   #
# .*+  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
## @$  #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###. ###
###*$###
##  @$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###  ###
###* ###
###+$###
##   $ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###+ ###
###.$###
##   $ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.@###
##  $$ #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##  @$ #
# .**  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##   $ #
# .**  #
# $@ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## $ $ #
# .+*  #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## @ $ #
# ..*  #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##   $ #
# ..+  #
# $ $###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##   $ #
# ...  #
# @$$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##  $@ #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $@  #
# ...  #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# ..*  #
#  $@###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# ..+$ #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# ..*@ #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## $   #
# .*+  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## @$  #
# .*.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##  $  #
# *+.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##  @$ #
# *..  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###+ ###
## $ $ #
# *..  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## @ $ #
# **.  #
#  $ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##   $ #
# +*.  #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##  $@ #
# .*.  #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##  @  #
# .*.  #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# .+*  #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# ..+$ #
# $$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.$###
##     #
# .*.$ #
# $@ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###.@###
##  $  #
# .*.$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##  @  #
# .**$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##     #
# .**$ #
# @$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
##     #
# .**$ #
# $@ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###. ###
## $   #
# .+*$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
## @   #
# ..*$ #
# $  ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# ..*$ #
# @$ ###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# ..+$ #
#  $$###
##   ###
########

########
###  ###
###$ ###
###. ###
###* ###
##     #
# ..*@ #
#  $$###
##   ###
########

########
###  ###
###@ ###
###* ###
###* ###
##     #
# ..*  #
#  $$###
##   ###
########

########
###  ###
###  ###
###* ###
###* ###
##     #
# .*+  #
#  $$###
##   ###
########

########
###  ###
###  ###
###* ###
###* ###
##     #
# .**  #
#  $@###
##   ###
########

########
###  ###
###  ###
###* ###
###* ###
##     #
# .**  #
# $@ ###
##   ###
########

########
###  ###
###  ###
###* ###
###* ###
##     #
# ***  #
# @  ###
##   ###
########

