DDDLdlUUUluurDDDDrruuLrddlddrUrruuuLLdDlluUddrruurrdddlLulluuRRllluurDldRddrruuuLrdddlluuRurDllddrrdrruuuLrdddllulluuluRdddrrdrruuulLrrdddlldlUrrruuullDDuurrdddlLdllUUUURRllluurDldRddddrruuuuuLrdddddlluuuuRurDllddddrrurruuuLLrrdddlldlluuuuluRdddddrrurruuullLrrrdddlldlluRRlluuUrrDulldddrrRllluuurrdDuullluurDldRdddrRuuuuLrddddlluuuRurDDullluurDrrddDuuullldRRurDD
Moves: 362
Pushes: 66
States created total: 33,795
Unique visited total: 11,721
Reached duplicates total: 21,405
Created but not reached total: 669

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# # #
## ..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
##@# # #
##$..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## # # #
##@..# #
##$ *..#
##   ###
########

########
#  #####
#  $ ###
# $@ $ #
## # # #
## ..# #
##$ *..#
##   ###
########

########
#  #####
#  $ ###
# $  $ #
## # # #
## .*# #
##$ +..#
##   ###
########

########
#  #####
#  $ ###
# $ $@ #
## # # #
## .*# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
# $$@  #
## # # #
## .*# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
# $$   #
## # # #
## .+# #
##$ *..#
##   ###
########

########
#  #####
# $$ ###
# @$   #
## # # #
## ..# #
##$ *..#
##   ###
########

########
#  #####
# $$ ###
#  $   #
## # # #
## ..# #
##$$+..#
##   ###
########

########
#  #####
# $$ ###
#  @$  #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $$ ###
#   @$ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# @$ ###
# $  $ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
#  $ ###
# @$ $ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $@ ###
#  $ $ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $  ###
#  @$$ #
## # # #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $  ###
#   @$ #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
# $  ###
#   $@ #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
# @$ ###
#   $  #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
#  $ ###
#  $@  #
## #$# #
## ..# #
##$$...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## #$# #
## *.# #
##$@...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## #@# #
## **# #
##$ ...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## # # #
## *+# #
##$ *..#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## # # #
## *.# #
##$$+..#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## # # #
##$*.# #
##@$...#
##   ###
########

########
#  #####
#  $ ###
#  $   #
##$# # #
##@*.# #
## $...#
##   ###
########

########
#  #####
#  $ ###
# $$   #
##@# # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
# @$   #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
#  @$  #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $$ ###
#   @$ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# @$ ###
# $  $ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
#  $ ###
# @$ $ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $@ ###
#  $ $ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $  ###
#  @$$ #
## # # #
## *.# #
## $...#
##   ###
########

########
#  #####
# $  ###
#   @$ #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# $  ###
#   $@ #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# $  ###
#  $@  #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
# @$ ###
#  $   #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
#  $ ###
# $@   #
## #$# #
## *.# #
## $...#
##   ###
########

########
#  #####
#  $ ###
# $    #
## #$# #
## *.# #
## @*..#
##   ###
########

########
#  #####
#  $ ###
# $    #
## #$# #
## *.# #
##  +*.#
##   ###
########

########
#  #####
# $$ ###
# @    #
## #$# #
## *.# #
##  .*.#
##   ###
########

########
#  #####
# $$ ###
#      #
## #@# #
## **# #
##  .*.#
##   ###
########

########
#  #####
# $$ ###
#      #
## # # #
## **# #
##  .+*#
##   ###
########

########
#  #####
# $$ ###
#      #
## # # #
## *+# #
##  *.*#
##   ###
########

########
#  #####
# @$ ###
# $    #
## # # #
## *.# #
##  *.*#
##   ###
########

########
#  #####
#  $ ###
# @$   #
## # # #
## *.# #
##  *.*#
##   ###
########

########
#  #####
#  $ ###
#  $   #
## # # #
## *.# #
##  +**#
##   ###
########

########
#  #####
# $@ ###
#  $   #
## # # #
## *.# #
##  .**#
##   ###
########

########
#  #####
# $  ###
#  @$  #
## # # #
## *.# #
##  .**#
##   ###
########

########
#  #####
# $  ###
#   @  #
## #$# #
## *.# #
##  .**#
##   ###
########

########
#  #####
# $  ###
#      #
## #@# #
## **# #
##  .**#
##   ###
########

########
#  #####
# @  ###
# $    #
## # # #
## **# #
##  .**#
##   ###
########

########
#  #####
#    ###
# $    #
## # # #
## *+# #
##  ***#
##   ###
########

########
#  #####
#    ###
# @$   #
## # # #
## *.# #
##  ***#
##   ###
########

########
#  #####
#    ###
#  @$  #
## # # #
## *.# #
##  ***#
##   ###
########

########
#  #####
#    ###
#   @  #
## #$# #
## *.# #
##  ***#
##   ###
########

########
#  #####
#    ###
#      #
## #@# #
## **# #
##  ***#
##   ###
########

