lUUlUUUdrruLdlddrrULdlUruurDldlluuRlddrruLuluurDDDrddlUlUUrDuuulDrddldRuuulDrdrruLrdrruLLdllddrrUdlluurRurrdLLddlluuURRllluurDldRddlUUrdddrruuLrddlddrUUlluluurDuuulDrddrDDuulldRuuulDrdrruLrdrruLLdllUdddrrUdlluurRlluluurDDDrrddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUrrrddLruulDLrrddlUdlUrrdddlUU
Moves: 301
Pushes: 71
States created total: 503,692
Unique visited total: 107,496
Reached duplicates total: 395,208
Created but not reached total: 988

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
#  #####
#. #####
#  $ $ #
#.*. . #
# @*$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$ $ #
#.+. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# @$ $ #
#... . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $@ $ #
#... . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#...$. #
#  *@###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#...$. #
# $+ ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#.*.$. #
# @. ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# $  $ #
#.*.@. #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# @$ $ #
#.*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  $ $ #
#*+. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#.@#####
# $$ $ #
#*.. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# @$ $ #
#**. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#*+. . #
# $.$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#**. . #
# @.$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#+*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#* #####
#@ $ $ #
#.*. . #
#  .$###
##   ###
### $###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#.+. . #
# $.$###
##   ###
### $###
###  ###
########

########
#  #####
#+ #####
#$ $ $ #
#... . #
# $.$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# @*$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#@ $ $ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $@ $ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $ $@ #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$@  #
#*.. . #
#  *$###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$   #
#*..$. #
#  *@###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$   #
#*..@* #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$   #
#*..$+ #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# $$   #
#*.*@. #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
# @$   #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#  @$  #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.$#####
#   @$ #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#.@#####
# $  $ #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
# @$ $ #
#*.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#+.* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#* #####
#@ $ $ #
#..* . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#.*+ . #
#  * ###
##   ###
### $###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#.*. . #
#  * ###
##  $###
### @###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#.*. . #
#  *$###
##  @###
###  ###
###  ###
########

########
#  #####
#* #####
#  $ $ #
#.+. . #
# $*$###
##   ###
###  ###
###  ###
########

########
#  #####
#+ #####
#$ $ $ #
#... . #
# $*$###
##   ###
###  ###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# $+$###
## $ ###
###  ###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# $.$###
## @ ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$ $ $ #
#... . #
# @*$###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#@ $ $ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# $@ $ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# $ $@ #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# $$@  #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
# @$   #
#*.. . #
#  *$###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*..$. #
#  *@###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
#  $   #
#*..@* #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#.@#####
# $$   #
#*.. * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# @$   #
#**. * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#  $   #
#*+. * #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#  $   #
#**. * #
# @* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$ $   #
#+*. * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$ $   #
#.+* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#@ $   #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# $@   #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#.$#####
# @    #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#.@#####
# $    #
#*.* * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
# @    #
#*** * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#. #####
#$     #
#+** * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#@     #
#.** * #
#  * ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#.** * #
# $+ ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#.*+ * #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*+. * #
# $* ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*.* * #
# $+ ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*** * #
# @. ###
##   ###
###$ ###
###  ###
########

########
#  #####
#* #####
#      #
#*** * #
#  . ###
## $ ###
###@ ###
###  ###
########

########
#  #####
#* #####
#      #
#*** * #
#  * ###
## @ ###
###  ###
###  ###
########

