RURRdrUruuuLLrrdddllllluurDlddrRurrruuulldLrurrdddldLurruuulldlDllddrURuururrdddldlLulluuRDrddrruruuulldLruulDDDlluRdrUdllddRUluurrrurrdddldlLrruruuLrddlUUdddllURllluurrDullddrRuuRldddrrUdlluuuruulDDllddrrdrruruuuLrdLrddlUUdddlluRllluurrDullddrRdrrULLrrruulDrdLdlluuuRluurDlddddrruuruuLDrddldlluuuuRlddddrruruulLulDrrruLrdddlUUdddlluRdrUruullllldddRRRurruulllDDuullddRluurDlddrRlluurDuurrrrddllLuurrDrdL
Moves: 403
Pushes: 73
States created total: 474,584
Unique visited total: 117,216
Reached duplicates total: 355,403
Created but not reached total: 1,965

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###  ###
### .* #
#  $ $ #
# $$#  #
# +$.  #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#  #
# .@*  #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#  #
# . +$ #
# .$..##
########

########
###  ###
### .* #
#  $ $ #
# $$#$ #
# . .@ #
# .$..##
########

########
###  ###
### *+ #
#  $ $ #
# $$#$ #
# . .  #
# .$..##
########

########
###  ###
###$+. #
#  $ $ #
# $$#$ #
# . .  #
# .$..##
########

########
###  ###
###$.. #
#  $ $ #
# @$#$ #
# * .  #
# .$..##
########

########
###  ###
###$.. #
#  $ $ #
#  $#$ #
# * .  #
# .@*.##
########

########
###  ###
###$.. #
# $@ $ #
#  $#$ #
# * .  #
# . *.##
########

########
###  ###
###$.. #
# $  $ #
#  $#$ #
# * .  #
# .$+.##
########

########
###  ###
###$.. #
# $  $ #
#  @#$ #
# *$.  #
# .$..##
########

########
###  ###
###$.. #
# $  $ #
# $ #$ #
# +$.  #
# .$..##
########

########
###  ###
###$.. #
# $  $ #
# $ #$ #
# .@*  #
# .$..##
########

########
###  ###
###$.. #
# $  $ #
# $ #$ #
# . *  #
# *@..##
########

########
###  ###
###$.. #
# @$ $ #
# $ #$ #
# . *  #
# * ..##
########

########
###  ###
###$.. #
#  $ $ #
# @ #$ #
# * *  #
# * ..##
########

########
###  ###
###$.. #
# $@ $ #
#   #$ #
# * *  #
# * ..##
########

########
###  ###
###@.. #
# $$ $ #
#   #$ #
# * *  #
# * ..##
########

########
###  ###
### .. #
# $@ $ #
#  $#$ #
# * *  #
# * ..##
########

########
###  ###
### .. #
# $  $ #
#  @#$ #
# *$*  #
# * ..##
########

########
###  ###
### .. #
# @$ $ #
#   #$ #
# *$*  #
# * ..##
########

########
###  ###
###$.. #
#  @ $ #
#   #$ #
# *$*  #
# * ..##
########

########
###  ###
###$.. #
#    $ #
#   #$ #
# *$*  #
# +$..##
########

########
###  ###
###$.. #
#    $ #
# $ #$ #
# +$*  #
# .$..##
########

########
###  ###
###$.. #
#    $ #
# $ #$ #
# .$*  #
# *@..##
########

########
###  ###
###$.. #
#   $@ #
# $ #$ #
# .$*  #
# * ..##
########

########
###  ###
###$.. #
#   $$ #
# $ #@ #
# .$*  #
# * ..##
########

########
###  ###
###$.* #
#   $@ #
# $ #  #
# .$*  #
# * ..##
########

########
###  ###
###$.* #
#   $  #
# $$#  #
# .@*  #
# * ..##
########

########
###  ###
###$.* #
#   $  #
# $$#  #
# . +$ #
# * ..##
########

########
###  ###
###$.* #
#   $  #
# $@#  #
# .$.$ #
# * ..##
########

########
###  ###
###$.* #
#   $  #
# $ #  #
# .@*$ #
# * ..##
########

########
###  ###
###$.* #
#   @$ #
# $ #  #
# . *$ #
# * ..##
########

########
###  ###
###$.* #
#    $ #
# $ #$ #
# . *@ #
# * ..##
########

########
###  ###
###@.* #
#  $ $ #
# $ #$ #
# . *  #
# * ..##
########

########
###  ###
### .* #
#  @ $ #
# $$#$ #
# . *  #
# * ..##
########

########
###  ###
### *+ #
#    $ #
# $$#$ #
# . *  #
# * ..##
########

########
###  ###
### *. #
#   $@ #
# $$#$ #
# . *  #
# * ..##
########

########
###  ###
### *. #
#   $$ #
# $$#@ #
# . *  #
# * ..##
########

########
###  ###
### ** #
#   $@ #
# $$#  #
# . *  #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $$#  #
# . +$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $@#  #
# .$.$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #  #
# .@*$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #$ #
# . *@ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #$ #
# .$+  #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #$ #
# *@.  #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #@ #
# * .$ #
# * ..##
########

########
###  ###
### ** #
#   $  #
# $ #  #
# * *@ #
# * ..##
########

########
###  ###
### ** #
#   @$ #
# $ #  #
# * *  #
# * ..##
########

########
###  ###
### +* #
#   $$ #
# $ #  #
# * *  #
# * ..##
########

########
###  ###
### *+ #
#   $$ #
# $ #  #
# * *  #
# * ..##
########

########
###  ###
### *. #
#   $@ #
# $ #$ #
# * *  #
# * ..##
########

########
###  ###
### +* #
#   $  #
# $ #$ #
# * *  #
# * ..##
########

########
###  ###
### .* #
#  $@  #
# $ #$ #
# * *  #
# * ..##
########

########
###  ###
### .* #
#  @   #
# $$#$ #
# * *  #
# * ..##
########

########
###  ###
### *+ #
#      #
# $$#$ #
# * *  #
# * ..##
########

########
###  ###
### *. #
#    $ #
# $$#@ #
# * *  #
# * ..##
########

########
###  ###
### ** #
#    @ #
# $$#  #
# * *  #
# * ..##
########

########
###  ###
### ** #
#      #
# $$#  #
# * +$ #
# * ..##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .@ #
# * ..##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .  #
# +$..##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .  #
# .@*.##
########

########
###  ###
### ** #
#      #
# $$#$ #
# * .  #
# . +*##
########

########
###  ###
### ** #
#      #
# $@#$ #
# *$.  #
# . .*##
########

########
###  ###
### ** #
#      #
# $ #$ #
# *@.  #
# .$.*##
########

########
###  ###
### ** #
#      #
# $ #$ #
# +$.  #
# .$.*##
########

########
###  ###
### ** #
#      #
# @ #$ #
# *$.  #
# .$.*##
########

########
###  ###
### ** #
#      #
#   #$ #
# *$.  #
# .@**##
########

########
###  ###
### ** #
#      #
#   #$ #
# +$.  #
# * **##
########

########
###  ###
### ** #
#      #
#   #$ #
# *@.  #
# * **##
########

########
###  ###
### ** #
#      #
#   #@ #
# * .$ #
# * **##
########

########
###  ###
### ** #
#      #
#   #  #
# * *@ #
# * **##
########

