lUluuRDrDuUddrruuLLdlldRRlddrUluururrdddLLdlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUdrdrruuuLrdddlluluUddrdrruuulLDurrdddlldlUUdrrruuulldDldRuuurrddLruulldDlluuRlddrddrUUlluurDDrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUluurDldlddRluururDllddrUUddRddlUUluurrrrdddLruuullllddrrRdrUllldRulluurDDuuruulDDlddrrUdlUrUddddlUruuuU
Moves: 322
Pushes: 66
States created total: 58,308
Unique visited total: 15,513
Reached duplicates total: 42,451
Created but not reached total: 344

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .@$ ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .$$ ###
## @* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .$$ ###
## $+ ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# .$$ ###
##$@. ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# *$$ ###
##@ . ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
# $ #.###
# +$$ ###
##  . ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
# $ #.###
# .@$ ###
## $. ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
# $ #.###
# . $ ###
##$@. ###
##  #####
#########

#########
## .#####
## $#####
# +$  ###
# $ #.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
## $#####
# .@$ ###
# $ #.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
## @#####
# .$$ ###
# $ #.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##  #####
# .@$ ###
# $$#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##  #####
# * $ ###
# @$#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##  #####
# *$@ ###
#  $#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##$ #####
# +$  ###
#  $#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##$ #####
# *@  ###
#  $#.###
# . $ ###
##$ . ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
#  @#.###
# .$$ ###
##$ . ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
#   #.###
# *$$ ###
##@ . ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# +$$ ###
##  . ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .@$ ###
## $. ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# . $ ###
## @* ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .$@ ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
# $ #.###
# .@  ###
## $* ###
##  #####
#########

#########
## .#####
##$ #####
# +$  ###
# $ #.###
# .   ###
## $* ###
##  #####
#########

#########
## .#####
##$ #####
# .$  ###
# $ #.###
# .$  ###
## @* ###
##  #####
#########

#########
## .#####
##$ #####
# .$  ###
# $$#.###
# .@  ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .$  ###
# @$#.###
# *   ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .$  ###
#  $#.###
# +   ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# *@  ###
#  $#.###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
#  @#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# *   ###
#   #.###
# *@  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# +$  ###
#   #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# .@$ ###
#   #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##@ #####
# * $ ###
#   #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# + $ ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .$@ ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
## $#####
# .@  ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
## @#####
# .$  ###
# $ #.###
# *   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .$  ###
# $ #.###
# +$  ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .@  ###
# $$#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# *   ###
# @$#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# +   ###
#  $#.###
# .$  ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
#  $#.###
# .@$ ###
##$ * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
#  $#.###
# * $ ###
##@ * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#.###
# + $ ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#.###
# . $ ###
## $+ ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#.###
# . @$###
## $. ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#*###
# .  @###
## $. ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# $$#*###
# .   ###
## @* ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
# @$#*###
# *   ###
##  * ###
##  #####
#########

#########
## .#####
##$ #####
# .   ###
#  $#*###
# +   ###
##$ * ###
##  #####
#########

#########
## .#####
##@ #####
# *   ###
#  $#*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# +   ###
# $$#*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# .$  ###
# $@#*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
##  #####
# *$  ###
# @ #*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
## $#####
# *@  ###
#   #*###
# .   ###
##$ * ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #*###
# *   ###
##@ * ###
##  #####
#########

#########
## *#####
## @#####
# *   ###
#   #*###
# *   ###
##  * ###
##  #####
#########

