DLUddLdlluRuRUdlddrUrUrrdLLLdlluRuRuUluurDrrDDDLdLdlluRuRuRUdldlddrUrUrrdLLLdlluRuRuUrrDDLruulldRulluurDDrruLLrddddLdlluRuRlddrUrUrrdLulUUddrdLLdlluRuRRuulDrddrruLdlUdLdlluRuRuurrDDLUddLdlluRuRlddrUrUrrdLLLdlluRuRRdLulDrrrruLL
Moves: 226
Pushes: 79
States created total: 169,444
Unique visited total: 45,510
Reached duplicates total: 123,797
Created but not reached total: 137

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
##  ####
##. . ##
## $*$##
### * ##
## *   #
# $@   #
# . ####
########

########
##  ####
##. . ##
## $*$##
### * ##
## *   #
# @$   #
# . ####
########

########
##  ####
##. . ##
## $*$##
### * ##
## +$  #
#  $   #
# . ####
########

########
##  ####
##.$. ##
## @*$##
### * ##
## .$  #
#  $   #
# . ####
########

########
##  ####
##.@. ##
## $*$##
### * ##
## .$  #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $*@##
### *$##
## .$  #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $* ##
### *@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### * ##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $* ##
### +$##
## .$  #
#  $ $ #
# . ####
########

########
##  ####
##. * ##
## $+ ##
### .$##
## .$  #
#  $ $ #
# . ####
########

########
##  ####
##. * ##
## $. ##
### .$##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##. * ##
## $. ##
### *$##
## *@  #
#    $ #
# . ####
########

########
##  ####
##. * ##
## $. ##
### *$##
## *   #
#   $@ #
# . ####
########

########
##  ####
##. * ##
## $. ##
### *$##
## *   #
#  $@  #
# . ####
########

########
##  ####
##. * ##
## $. ##
### *$##
## *   #
# $@   #
# . ####
########

########
##  ####
##. * ##
## $. ##
### *$##
## *   #
# @$   #
# . ####
########

########
##  ####
##. * ##
## $. ##
### *$##
## +$  #
#  $   #
# . ####
########

########
##  ####
##.$* ##
## @. ##
### *$##
## .$  #
#  $   #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### *@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### * ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### * ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##.$* ##
##  . ##
### +$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##.@* ##
## $. ##
### .$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##. * ##
## @. ##
###$.$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##.$+ ##
##  . ##
###$.$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##*@. ##
##  . ##
###$.$##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$.$##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$*$##
## *@  #
#    $ #
# . ####
########

########
##  ####
##* . ##
##  . ##
###$*$##
## *   #
#   $@ #
# . ####
########

########
##  ####
##* . ##
##  * ##
###$+$##
## *   #
#   $  #
# . ####
########

########
##  ####
##* * ##
##  + ##
###$.$##
## *   #
#   $  #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## *   #
#  $@  #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## *   #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## *   #
# @$   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## +$  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###$.$##
## .@$ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
###@.$##
## * $ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### .$##
## *$@ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## *@  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## *   #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## *   #
# @$   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *$##
## +$  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### *@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  . ##
### * ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  . ##
### * ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### + ##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### . ##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *@  #
#    $ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
#   $@ #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
#  $@  #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *   #
# @$   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## +$  #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## .@$ #
#  $   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## . $ #
# $@   #
# . ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## . $ #
# @    #
# * ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## .$@ #
#      #
# * ####
########

########
##  ####
##* * ##
##  * ##
### * ##
## *@  #
#      #
# * ####
########

