UdRdrruLUlldRurUruulDDuulldRlDRddlUUruurrddLruulldDlddrUUrruulllDDulldRRuurrrddlULLdRddlUUrurrdLulDlddrdrruLUUlldRuuulDrddldRuuulDlluRRdrddlUrurruuLrddllLrdddrruLdlUluurrDullulldRRddrdrruLuuruulDLLuRdldlluRdrddRdrruLuLrUruLddddlUlU
Moves: 231
Pushes: 59
States created total: 60,527
Unique visited total: 16,121
Reached duplicates total: 44,086
Created but not reached total: 320

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  . #
#  *.$ #
# $.*@ #
### .$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
# $.+  #
### *$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
# $.*  #
### +$##
###  $ #
####   #
########

########
###  . #
#  **$ #
# $.+  #
### .$##
###  $ #
####   #
########

########
###  . #
#  +*$ #
# $*.  #
### .$##
###  $ #
####   #
########

########
###  . #
#  .*$ #
# $+.  #
###$.$##
###  $ #
####   #
########

########
###  . #
#  .*$ #
# @*.  #
###$.$##
###  $ #
####   #
########

########
###  . #
#  .*$ #
#  +*  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  .*@ #
#  .*  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  *+  #
#  .*  #
###$.$##
###  $ #
####   #
########

########
###  * #
# $+.  #
#  .*  #
###$.$##
###  $ #
####   #
########

########
###  * #
# $..  #
#  .+$ #
###$.$##
###  $ #
####   #
########

########
###  * #
# $..  #
#  *.$ #
###@.$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  +.$ #
### .$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  .*@ #
### .$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  .+  #
### *$##
###  $ #
####   #
########

########
###  * #
# $*.  #
#  ..  #
### *$##
### $@ #
####   #
########

########
###  * #
# $*.  #
#  ..$ #
### *@##
### $  #
####   #
########

########
###  * #
# $*.$ #
#  ..@ #
### * ##
### $  #
####   #
########

########
###  * #
# $*.$ #
#  ..  #
### +$##
### $  #
####   #
########

########
###  * #
# $+.$ #
#  *.  #
### .$##
### $  #
####   #
########

########
###  * #
# $..$ #
#  *.  #
### .$##
### @$ #
####   #
########

########
###  * #
# $..$ #
#  +.  #
###$.$##
###  $ #
####   #
########

########
###  * #
# @*.$ #
#  ..  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  +*$ #
#  ..  #
###$.$##
###  $ #
####   #
########

########
###  * #
#  .*$ #
#  *.  #
###@.$##
###  $ #
####   #
########

########
### $+ #
#  .*$ #
#  *.  #
### .$##
###  $ #
####   #
########

########
### $. #
#  .*$ #
# $+.  #
### .$##
###  $ #
####   #
########

########
### $. #
#  .*$ #
# $..  #
### .$##
### $@ #
####   #
########

########
### $. #
#  .*$ #
# $..  #
### *$##
### @  #
####   #
########

########
### $. #
#  .*$ #
# $..  #
### *@##
###  $ #
####   #
########

########
### $. #
#  .*$ #
# @*.  #
### * ##
###  $ #
####   #
########

########
### $. #
#  .*$ #
#  +*  #
### * ##
###  $ #
####   #
########

########
### $. #
#  .*$ #
#  .*  #
### * ##
### $@ #
####   #
########

########
### $. #
#  .*@ #
#  .*$ #
### * ##
### $  #
####   #
########

########
### $. #
#  *+  #
#  .*$ #
### * ##
### $  #
####   #
########

########
### $. #
# $+.  #
#  .*$ #
### * ##
### $  #
####   #
########

########
### @* #
# $..  #
#  .*$ #
### * ##
### $  #
####   #
########

########
###  * #
# @*.  #
#  .*$ #
### * ##
### $  #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
### * ##
### @$ #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
### * ##
### $@ #
####   #
########

########
###  * #
#  *.  #
#  .*$ #
###$+ ##
### $  #
####   #
########

########
###  * #
#  *.$ #
#  .*@ #
###$. ##
### $  #
####   #
########

########
###  * #
#  **@ #
#  .*  #
###$. ##
### $  #
####   #
########

########
###  * #
#  **  #
#  .*  #
###$* ##
### @  #
####   #
########

########
###  * #
#  **  #
#  **  #
###@* ##
###    #
####   #
########

