rrDDDLrrddLruullUrdrddlLdlUrUdlluRdrrruulullDDldRuuurrdDuullddRUdlddrUluurrrddLLrruuluuullDurrdddrddllUdrruuluuulldDuurrdddrddllulldRdrUrruulDuuuullddDuRldDRluurUdlddldRurUdlddrUluurrrddLLdlUrUdrruulDldlluRuuurrDDLrrddLLrruullUrdrddllUlldRdrUrruulullDDuurrdDuullddldRuRUdlddrUluurrrddLLdlUrUdrruulDldlluRuR
Moves: 306
Pushes: 62
States created total: 128,186
Unique visited total: 30,926
Reached duplicates total: 97,020
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$* ##
## . ##
##$$. #
# $+$ #
#   . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##$$. #
# @*$ #
#   . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##@$. #
# $*$ #
#   . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
# @*$ #
# $ . #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
#  *$ #
# @$. #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
#  *@ #
#  $* #
##  ###
#######

#######
## . ##
##$* ##
## . ##
## $. #
#  +$ #
#  $* #
##  ###
#######

#######
## . ##
##$* ##
## * ##
## @. #
#  .$ #
#  $* #
##  ###
#######

#######
## . ##
##$* ##
## * ##
##  . #
#  *$ #
#  @* #
##  ###
#######

#######
## . ##
##$* ##
## * ##
##  . #
#  *$ #
#  $+ #
##  ###
#######

#######
## . ##
##$* ##
## * ##
##  . #
#  *$ #
# $@. #
##  ###
#######

#######
## . ##
##@* ##
##$* ##
##  . #
#  *$ #
# $ . #
##  ###
#######

#######
## . ##
## * ##
##$* ##
## $. #
#  +$ #
# $ . #
##  ###
#######

#######
## . ##
## * ##
##@* ##
##$$. #
#  .$ #
# $ . #
##  ###
#######

#######
## . ##
## * ##
## * ##
##$$. #
#  .$ #
# @$. #
##  ###
#######

#######
## . ##
## * ##
## * ##
##$$. #
#  *$ #
#  @. #
##  ###
#######

#######
## . ##
## * ##
## * ##
##$$. #
#  *@ #
#   * #
##  ###
#######

#######
## . ##
## * ##
## * ##
##@$. #
# $*  #
#   * #
##  ###
#######

#######
## . ##
## * ##
## +$##
## $. #
# $*  #
#   * #
##  ###
#######

#######
## . ##
## * ##
## .$##
## $. #
# @*  #
# $ * #
##  ###
#######

#######
## . ##
## * ##
## .$##
## $. #
#  +$ #
# $ * #
##  ###
#######

#######
## * ##
## + ##
## .$##
## $. #
#  .$ #
# $ * #
##  ###
#######

#######
## * ##
## . ##
## .$##
## $. #
#  .$ #
# @$* #
##  ###
#######

#######
## * ##
## . ##
## *$##
## @. #
#  .$ #
#  $* #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
#  *$ #
#  @* #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
#  *$ #
#  $+ #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
#  *$ #
# $@. #
##  ###
#######

#######
## * ##
## . ##
## *$##
##  . #
# $*$ #
# @ . #
##  ###
#######

#######
## * ##
## . ##
## *$##
## $. #
# $+$ #
#   . #
##  ###
#######

#######
## * ##
## . ##
## *$##
## $. #
# $.@ #
#   * #
##  ###
#######

#######
## * ##
## . ##
## *$##
## $. #
# @*  #
#   * #
##  ###
#######

#######
## * ##
## . ##
## *@##
## $* #
#  *  #
#   * #
##  ###
#######

#######
## * ##
## . ##
## * ##
## $+ #
#  *$ #
#   * #
##  ###
#######

#######
## * ##
## . ##
## * ##
##$@. #
#  *$ #
#   * #
##  ###
#######

#######
## * ##
## . ##
## * ##
##$ . #
#  *$ #
#  $+ #
##  ###
#######

#######
## * ##
## . ##
## * ##
##$ . #
#  *$ #
# $@. #
##  ###
#######

#######
## * ##
## * ##
## + ##
##$ . #
#  *$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## . ##
##$$. #
#  +$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## . ##
##$$. #
#  .$ #
# @$. #
##  ###
#######

#######
## * ##
## * ##
## . ##
##$$. #
#  *$ #
#  @. #
##  ###
#######

#######
## * ##
## * ##
## . ##
##@$. #
# $*$ #
#   . #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
# @*$ #
# $ . #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
#  *@ #
# $ * #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
#  *  #
# @$* #
##  ###
#######

#######
## * ##
## * ##
## . ##
## $. #
#  +$ #
#  $* #
##  ###
#######

#######
## * ##
## * ##
## * ##
## @. #
#  .$ #
#  $* #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
#  *$ #
#  @* #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
#  *$ #
#  $+ #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
#  *$ #
# $@. #
##  ###
#######

#######
## * ##
## * ##
## * ##
##  . #
# $*$ #
# @ . #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
# $+$ #
#   . #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
# $.@ #
#   * #
##  ###
#######

#######
## * ##
## * ##
## * ##
## $. #
# @*  #
#   * #
##  ###
#######

#######
## * ##
## * ##
## * ##
## @* #
#  *  #
#   * #
##  ###
#######

