RRDulldRddrruruuLrdddllluRdrruuulLDurruulDrddddllluuruRldlddrUdrruLLrruUllDlluRRRuurrdLDDrdLdllUUddrruuulLrruulDrddddlluuuRldlluRdrddrruuUdddlluuluRdddlUrdrruLLuuRuurrdLulDrDDrdLdlluuuRldddrruLdlUrruUluurDDDrdLdlluRRuullDulldRurrrdddlllURdrruuullDulDrDuurrdddlL
Moves: 261
Pushes: 57
States created total: 27,441
Unique visited total: 8,451
Reached duplicates total: 18,834
Created but not reached total: 156

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   #
####$  #
#  $  ##
#  @#  #
##* * .#
##.   ##
########

########
####   #
####$  #
# $@  ##
#   #  #
##* * .#
##.   ##
########

########
####   #
####@  #
# $ $ ##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
# $ @$##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
# @$ $##
#   #  #
##* * .#
##.   ##
########

########
####   #
#### $ #
#  $ @##
#   #  #
##* * .#
##.   ##
########

########
####   #
#### $ #
#  @$ ##
#   #  #
##* * .#
##.   ##
########

########
####   #
#### $ #
#   $ ##
# $ #  #
##+ * .#
##.   ##
########

########
####   #
#### $ #
#   $ ##
# $ #  #
##.$+ .#
##.   ##
########

########
####   #
#### $ #
#   $ ##
# $ #  #
##*@. .#
##.   ##
########

########
####   #
#### $ #
#   @$##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####$@ #
#    $##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####@  #
#   $$##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####   #
#   $@##
# $ #$ #
##* . .#
##.   ##
########

########
####   #
####   #
#   $ ##
# $ #@ #
##* .$.#
##.   ##
########

########
####   #
####   #
#   $ ##
# $ #  #
##* *@.#
##.   ##
########

########
####   #
####   #
#   @$##
# $ #  #
##* * .#
##.   ##
########

########
####   #
####   #
#    $##
# $ #  #
##*$+ .#
##.   ##
########

########
####   #
####   #
#    $##
# $$#  #
##*@. .#
##.   ##
########

########
####   #
#### $ #
#    @##
# $$#  #
##* . .#
##.   ##
########

########
####   #
#### @ #
#    $##
# $$#  #
##* . .#
##.   ##
########

########
####   #
####   #
#    @##
# $$#$ #
##* . .#
##.   ##
########

########
####   #
####   #
#     ##
# $$#@ #
##* .$.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* *@.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* +$.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* .@*#
##.   ##
########

########
####   #
####   #
#     ##
# $@#  #
##*$. *#
##.   ##
########

########
####   #
####   #
#     ##
# @$#  #
##*$. *#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##+$. *#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##.@* *#
##.   ##
########

########
####   #
####   #
#     ##
# $@#  #
##.$* *#
##.   ##
########

########
####   #
####   #
#     ##
# @ #  #
##*$* *#
##.   ##
########

########
####   #
####   #
#     ##
#   #  #
##*@* *#
##.$  ##
########

########
####   #
####   #
#     ##
#   #  #
##* * *#
##*@  ##
########

