DDLLuUddrruuLLdlldRddrrrUUlLrrddllluUruurrDDlllluuRRluurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUluurDDllddRddrrrUdllluuUdddrrruUddllluuuUddddrrruulLrrddllluUluurrrrDulllDDuuruulDDrDullddrRlDuruulDD
Moves: 223
Pushes: 49
States created total: 6,764
Unique visited total: 2,067
Reached duplicates total: 4,333
Created but not reached total: 364

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.   ##
########

########
##  ####
##$ ####
# $   ##
#   # ##
# $@..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# @$  ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
#  @$ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##@ ####
# $ $ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
# @ $ ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $@ ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  @  ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## @####
#  $  ##
# $ # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  @  ##
# $$# ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#     ##
# $$# ##
# @$..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#     ##
# $$# ##
#  $.*##
##.##@##
##.   ##
########

########
##  ####
##  ####
# $   ##
# @$# ##
#  $.*##
##.## ##
##.   ##
########

########
##  ####
##  ####
# $   ##
#  $#$##
#  $.+##
##.## ##
##.   ##
########

########
##  ####
##$ ####
# @   ##
#  $#$##
#  $..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
#  $#$##
# $@..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
# $$#$##
# @ ..##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
# $$#@##
#   .*##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
# @$# ##
# $ .*##
##.## ##
##.   ##
########

########
##  ####
##$ ####
#     ##
#  $# ##
# @ .*##
##*## ##
##.   ##
########

########
##  ####
##@ ####
# $   ##
#  $# ##
#   .*##
##*## ##
##.   ##
########

########
##  ####
##  ####
# @   ##
# $$# ##
#   .*##
##*## ##
##.   ##
########

########
##  ####
##  ####
#     ##
# $@# ##
#  $.*##
##*## ##
##.   ##
########

########
##  ####
##  ####
#     ##
# $ # ##
#  @**##
##*## ##
##.   ##
########

########
##  ####
##  ####
#     ##
# $ # ##
#   **##
##+## ##
##*   ##
########

########
##  ####
##  ####
#     ##
# @ # ##
# $ **##
##.## ##
##*   ##
########

########
##  ####
##  ####
#     ##
#   # ##
# @ **##
##*## ##
##*   ##
########

