ddrDuluurDrrrddLLrUruLddlddrUruuulLLrrrdddlUruulllulldRddRRdrruuullLulDrrrrdddllulUdrdrruLruullLrrDDuullddRluurrrdddLUlluuulldRurDrrrddllllUdrrrddllUdrruulDurruulllulldRddRdrruruulDulLulDrrrrdddllluUddrrruulDuulLrrrdddLuuullddRluurrrdddlUlluuulldRurDrrrddllllUdrrrruulllDldRRRlluuulldRurDlddrrrdrUlllluurDldRRRlldR
Moves: 314
Pushes: 54
States created total: 48,391
Unique visited total: 14,146
Reached duplicates total: 32,829
Created but not reached total: 1,416

Depth          Created        Unique         Duplicates     Unknown (not reached)
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
## @$ .#
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
##  @$.#
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
##   @*#
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
##    *#
### @* #
### * ##
########

