UruLLuuullddddddrUluuuuurrdddrddLLdlUUURRuuulldDRluurrdDldDlddrUrruruuLLrDuluullddRdRUrrdLulldDlddrUrrUruullllDurrrrddldllUdrruruulllldDrdrruUruLdddlluluurDRRuLdlluuurrDulldddrrrddlldlUrrruullluuurrdDrdddlllUdrrruuuluullddRdDlddrUrruuLUllDRurrdddlllUdrrruuulldDldRuuurrdLulluurrDullddrDDlUdddrUluurrrddLLdlU
Moves: 307
Pushes: 58
States created total: 63,026
Unique visited total: 18,045
Reached duplicates total: 44,759
Created but not reached total: 222

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ $$.###
#.*#  ###
# @  ####
#  ######
#########

#########
#   #####
# # #####
#. *@ ###
#$ $$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$+  ###
#$ $$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$.  ###
#$ $@.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.@*  ###
#$ $ .###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$ @$.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. +  ###
#$  $.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $@.###
#.*#$ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ .###
#.+#$ ###
# $  ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ .###
#.*#$ ###
# @  ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $$.###
#.*#@ ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#@ $$.###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
# $$$.###
#*+#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
# $$$.###
#+.#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. .$ ###
# $$@.###
#..#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *@ ###
# $$ .###
#..#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
# @$ .###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
#  @$.###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#. *  ###
#   @*###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #$#####
#.$+  ###
#    *###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# #@#####
#.$*  ###
#    *###
#.*#  ###
#$   ####
#  ######
#########

#########
#   #####
# # #####
#.$*  ###
#    *###
#**#  ###
#@   ####
#  ######
#########

#########
#   #####
# # #####
#.$+  ###
#  $ *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.$.  ###
#$ $ *###
#+*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.@*  ###
#$ $ *###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$ $ *###
#.+#  ###
# $  ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$ $ *###
#.*#  ###
# @  ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$$@ *###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. +  ###
#$$  *###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#@$  *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
# @$ *###
#**#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ *###
#+*#  ###
#    ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ *###
#.+#  ###
# $  ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$ $ *###
#..#  ###
# @$ ####
#  ######
#########

#########
#   #####
# #$#####
#. .  ###
#$$@ *###
#..#  ###
#  $ ####
#  ######
#########

#########
#   #####
# #@#####
#. *  ###
#$$  *###
#..#  ###
#  $ ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$@  *###
#.*#  ###
#  $ ####
#  ######
#########

#########
#   #####
# # #####
#. *  ###
#$   *###
#.+#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#@   *###
#..#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#.*#  ###
# @$ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#.*#  ###
# $@ ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#.*#  ###
#$@  ####
#  ######
#########

#########
#   #####
# # #####
#* *  ###
#    *###
#**#  ###
#@   ####
#  ######
#########

