rDDRRddlllluuRRDullddrRurrdddllUURllluurrDullddrRuuuulDrddrruLrdrruLLdlldddrruUddlluuurRllUdrrurrdLLdddlluuuuRRllddlluuRRluurDDllddrrddrruuuuLLDDlluuRlddrruUrrddddllUURllluurrDurrdDurruLdldlLuurDldddrrUdlluuurrruLdlldddrruUddlluuurRlluluurDDDrruLrdRlllUrrddddlluURlddrruUluulllddRRRuulDurrrdLDDuuulldRulluurDldlddrRRllluururDDrdLuurrrdLullddLruurD
Moves: 347
Pushes: 72
States created total: 168,233
Unique visited total: 44,595
Reached duplicates total: 121,858
Created but not reached total: 1,780

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #$   .#
#.  +*###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #@   .#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #    .#
#. @**###
### # ###
###  .###
#########

#########
##  #####
##@ #####
# $ $ $ #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $$@ $ #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $$ $@ #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $$$@  #
# #    .#
#.  **###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $$$   #
# #  $ .#
#.  *+###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $$$   #
# #  @$.#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
# $@$   #
# #   $.#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
# $ $   #
# #  $@.#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
# $ $   #
# # $@ .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
# $ @$  #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
# $  @$ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
# @$  $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#  @$ $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
## @#####
#  $$ $ #
# # $  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  @$ $ #
# #$$  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  $@ $ #
# #$$  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $@  $ #
# #$$  .#
#.  *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $   $ #
# #@$  .#
#. $*.###
### # ###
###  .###
#########

#########
##  #####
##  #####
# $   $ #
# # $  .#
#. @*.###
###$# ###
###  .###
#########

#########
##  #####
##  #####
# @$  $ #
# # $  .#
#.  *.###
###$# ###
###  .###
#########

#########
##  #####
## $#####
#  @  $ #
# # $  .#
#.  *.###
###$# ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# # $  .#
#. $*.###
###@# ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# #$$  .#
#. @*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# #$$  .#
#.  +*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# #@$  .#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#     $ #
# # $  .#
#. $.+###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $@ #
# # $  .#
#. $..###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# # $  .#
#.$@..###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# # @  .#
#.$ *.###
### #$###
###  .###
#########

#########
##  #####
## $#####
#    $  #
# #    .#
#.$ **###
### #@###
###  .###
#########

#########
##  #####
## $#####
#   $@  #
# #    .#
#.$ **###
### # ###
###  .###
#########

#########
##  #####
## $#####
#   $   #
# #  $ .#
#.$ *+###
### # ###
###  .###
#########

#########
##  #####
## $#####
#   $   #
# #  @$.#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
## @#####
#  $$   #
# #   $.#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  @$   #
# #$  $.#
#.$ *.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#   $   #
# #@  $.#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  $@   #
# #   $.#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
##  #####
#  $    #
# #   @*#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#  @    #
# #    *#
#.$$*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$   *#
#.$@*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$   *#
#.$ +*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#.$ .+###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#.@$..###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#. @*.###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #$ $ *#
#.  +*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# #@ $ *#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# # $@ *#
#. $.*###
### # ###
###  .###
#########

#########
##  #####
## $#####
#       #
# # $  *#
#. $.+###
### #$###
###  .###
#########

#########
##  #####
## $#####
#       #
# # $  *#
#. $..###
### #@###
###  *###
#########

#########
##  #####
## $#####
#       #
# # @$ *#
#. $..###
### # ###
###  *###
#########

#########
##  #####
## @#####
#  $    #
# #  $ *#
#. $..###
### # ###
###  *###
#########

#########
##  #####
##  #####
#  $    #
# #  $ *#
#. @*.###
### # ###
###  *###
#########

#########
##  #####
##  #####
#  $    #
# #  $ *#
#.  +*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#  @    #
# #$ $ *#
#.  .*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# #@ $ *#
#. $.*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# #  $ *#
#.$@.*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# # $@ *#
#.$ .*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# # $  *#
#*@ .*###
### # ###
###  *###
#########

#########
##  #####
##  #####
#       #
# # @  *#
#*  **###
### # ###
###  *###
#########

