rUdlllUdrrurUUdddllluRdrruuuruulDllDDDRllluRdrUdrdrruLuUruulDlllDDrUluRdddRdrruLuULLddRdrUllulldRdRRurrdLulLdlUrrrdLuluurrDullddrdrruLuullddldRRluuurrddLruuruulDrdLddldlluRuuuRRdddrdLLruuuulldddlluRdrRlUdrdrruLuuulllDDrUddRluuluRdddrdrruLuuLLddRdrUllulldRRuuulDrddlluRdrRlUUddrdrruLLLuurrDullddrdrruLuulldlldRdRUluurrrddLLUlldRdrUluuRlddrUdrrdL
Moves: 344
Pushes: 82
States created total: 144,511
Unique visited total: 43,489
Reached duplicates total: 100,282
Created but not reached total: 740

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$..  #
# $ # ##
#  $@  #
## . $ #
########

########
#####  #
## .*@.#
##$..$ #
# $ # ##
#  $   #
## . $ #
########

########
#####  #
## .* .#
##$.*@ #
# $ # ##
#  $   #
## . $ #
########

########
#####  #
## .* .#
##$.*  #
# $ # ##
#  @$  #
## . $ #
########

########
#####  #
## .+$.#
##$.*  #
# $ # ##
#   $  #
## . $ #
########

########
#####  #
## ..@*#
##$.*  #
# $ # ##
#   $  #
## . $ #
########

########
#####  #
## .. *#
##$.*  #
# $ # ##
#   $  #
## .$@ #
########

########
#####  #
## .. *#
##$.*  #
# $ # ##
#   $  #
## *@  #
########

########
#####  #
## .. *#
##$.*  #
# @$# ##
#   $  #
## *   #
########

########
#####  #
## .. *#
##$.*  #
#  $# ##
#   @$ #
## *   #
########

########
#####  #
## .. *#
##$**  #
#  @# ##
#    $ #
## *   #
########

########
#####  #
## .. *#
##$**  #
#   # ##
#   $@ #
## *   #
########

########
#####  #
## .. *#
##@**  #
# $ # ##
#   $  #
## *   #
########

########
#####  #
## .. *#
## **  #
# @ # ##
# $ $  #
## *   #
########

########
#####  #
## *. *#
## +*  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## *. *#
## .*  #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## +* *#
## .*  #
#   # ##
# $  $ #
## *   #
########

########
#####  #
## .* *#
## .*  #
#   # ##
# $ $@ #
## *   #
########

########
#####  #
## .* *#
## *+  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .* *#
##$+.  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   #$##
# $  @ #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   #$##
# @$   #
## *   #
########

########
#####  #
## .* *#
##$..  #
#   #$##
#  @$  #
## *   #
########

########
#####  #
## .* *#
##@..  #
# $ #$##
#   $  #
## *   #
########

########
#####  #
## .* *#
## ..  #
# @$#$##
#   $  #
## *   #
########

########
#####  #
## .* *#
## ..  #
#  $#$##
#   @$ #
## *   #
########

########
#####  #
## .* *#
## *.  #
#  @#$##
#    $ #
## *   #
########

########
#####  #
## ** *#
## +.  #
#   #$##
#    $ #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   #$##
#   $@ #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   #$##
#  $@  #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   #$##
# $@   #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   #@##
# $  $ #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   # ##
# $ $@ #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   # ##
# @$$  #
## *   #
########

########
#####  #
## ** *#
## ..  #
#   # ##
#  $$  #
## +$  #
########

########
#####  #
## ** *#
## ..  #
#  $# ##
#  @$  #
## .$  #
########

########
#####  #
## ** *#
## ..  #
#  $# ##
#  $@  #
## .$  #
########

########
#####  #
## ** *#
## ..  #
#  $# ##
# $@   #
## .$  #
########

########
#####  #
## ** *#
## *.  #
#  @# ##
# $    #
## .$  #
########

########
#####  #
## ** *#
## *.  #
#   # ##
# @$   #
## .$  #
########

########
#####  #
## ** *#
## *.  #
#  $# ##
#  @   #
## .$  #
########

########
#####  #
## ** *#
## +*  #
#  $# ##
#      #
## .$  #
########

########
#####  #
## ** *#
## **  #
#  @# ##
#      #
## .$  #
########

########
#####  #
## ** *#
## **  #
#   # ##
#      #
## *@  #
########

