RRRdrddLrddlUlllUdrrrUruuluurDDDDldllluUddrrruUUdddllluurDRdrUllldRurrruulDuruulDDrddLddrUUUUlulllDDrddRluuluurrrdrddlLdllUUrDldRurrruuluurDDullllDDrdrrUUruLdddrddlUUlldRurrUUddddlUruuuluurDDDDLdlluuluurRllddrddrruLdllUUUdddrrurruulDuruulD
Moves: 239
Pushes: 59
States created total: 134,674
Unique visited total: 35,111
Reached duplicates total: 96,596
Created but not reached total: 2,967

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
####  ##
#.    ##
# ##. ##
#$ #$@##
# *$.$##
#    .##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#$ #$ ##
# *$.@##
#    *##
####  ##
########

########
####  ##
#.    ##
#$##. ##
#@ #$ ##
# *$. ##
#    *##
####  ##
########

########
####  ##
#.    ##
#$##* ##
#  #@ ##
# *$. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
#$##+ ##
#  #  ##
# *$. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #  ##
# +$. ##
# $  *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #  ##
# .@* ##
# $  *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #$ ##
# . + ##
# $  *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #$ ##
# . . ##
# @$ *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#  #@ ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.  @ ##
#$##* ##
#  #  ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
#$##+ ##
#  #$ ##
# . * ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
#$##. ##
#  #$ ##
# .$+ ##
#  $ *##
####  ##
########

########
####  ##
#.    ##
#$##. ##
#  #$ ##
# .$.$##
#  $ +##
####  ##
########

########
####  ##
#.    ##
#$##. ##
#  #$$##
# .$.@##
#  $ .##
####  ##
########

########
####  ##
#.    ##
#$##.$##
#  #$@##
# .$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
#$##.@##
#  #$ ##
# .$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
#@##. ##
#$ #$ ##
# .$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#@ #$ ##
#$.$. ##
#  $ .##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #$ ##
#$.$. ##
#  @$.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #$ ##
#$*@. ##
#   $.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#$ #$ ##
#@* . ##
#   $.##
####  ##
########

########
####  ##
#.   $##
#$##. ##
#@ #$ ##
# * . ##
#   $.##
####  ##
########

########
####  ##
#.   $##
#$##. ##
#  #$ ##
# + . ##
# $ $.##
####  ##
########

########
####  ##
#.   $##
#$##. ##
#  #$ ##
# . . ##
# @$$.##
####  ##
########

########
####  ##
#.   @##
#$##.$##
#  #$ ##
# . . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
#$##.@##
#  #$$##
# . . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
#@##. ##
#$ #$$##
# . . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
# ##. ##
#@ #$$##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#.    ##
# ##* ##
#  #@$##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#.  $ ##
# ##+ ##
#  # $##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#. $@ ##
# ##. ##
#  # $##
#$. . ##
#  $$.##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  # $##
#$. * ##
#  $@.##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$$##
#$. + ##
#  $ .##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$$##
#$. . ##
#  @$.##
####  ##
########

########
####  ##
#. $  ##
# ##.$##
#  #$@##
#$. . ##
#   $.##
####  ##
########

########
####  ##
#. $ $##
# ##.@##
#  #$ ##
#$. . ##
#   $.##
####  ##
########

########
####  ##
#. $ $##
# ##. ##
#  #$ ##
#$. * ##
#   @.##
####  ##
########

########
####  ##
#. $ @##
# ##.$##
#  #$ ##
#$. * ##
#    .##
####  ##
########

########
####  ##
#. $  ##
# ##.@##
#  #$$##
#$. * ##
#    .##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$@##
#$. *$##
#    .##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$ ##
#$. *@##
#    *##
####  ##
########

########
####  ##
#. $  ##
# ##. ##
#  #$ ##
#$.$+ ##
#    *##
####  ##
########

########
####  ##
#. @$ ##
# ##. ##
#  #$ ##
#$.$. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
# ##. ##
#  #$ ##
#$*@. ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
# ##. ##
#$ #$ ##
#@* . ##
#    *##
####  ##
########

########
####  ##
#.  $ ##
#$##. ##
#@ #$ ##
# * . ##
#    *##
####  ##
########

########
####  ##
#*  $ ##
#@##. ##
#  #$ ##
# * . ##
#    *##
####  ##
########

########
####  ##
#*  $ ##
# ##. ##
#  #@ ##
# * * ##
#    *##
####  ##
########

########
####  ##
#*  @ ##
# ##* ##
#  #  ##
# * * ##
#    *##
####  ##
########

