lUUURuulDrdDuurruLdlddlddrrruuLUUllDurrruulDrdLdlluuRlddrrdrddllluURlddrUUddrruuLuuruulDlldDRlDurDuluurDurrdLulldddrrUUruLdddlluuRlddrrrddlllUdrrruullDlUrruUlDurruulDDldDuuluRdddrUdllUdddRUluuruulDrdrdrddL
Moves: 205
Pushes: 45
States created total: 31,198
Unique visited total: 9,006
Reached duplicates total: 21,818
Created but not reached total: 374

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.@$#####
#$*  ####
#  # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#. $#####
#@*  ####
#$ # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#. $#####
# +  ####
#$$# ####
# .  ####
#########

#########
###  ####
#  . ####
# @* ####
#.$$#####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
#  . ####
# $+ ####
#.$$#####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#.$@#####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
#  * ####
# $+ ####
#.$ #####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
# $+ ####
# $. ####
#.$ #####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
# $. ####
# @* ####
#.$ #####
# .  ####
#$$# ####
# .  ####
#########

#########
###  ####
# $. ####
#  * ####
#.$ #####
#$.  ####
#@$# ####
# .  ####
#########

#########
###  ####
# $. ####
#  * ####
#.$ #####
#$.  ####
# @# ####
# *  ####
#########

#########
###  ####
# $. ####
#  * ####
#*$ #####
#@.  ####
#  # ####
# *  ####
#########

#########
###  ####
# $* ####
#  + ####
#*$ #####
# .  ####
#  # ####
# *  ####
#########

#########
###  ####
# $* ####
#  . ####
#*@ #####
# *  ####
#  # ####
# *  ####
#########

#########
###  ####
# $+ ####
#  * ####
#*  #####
# *  ####
#  # ####
# *  ####
#########

#########
###  ####
# $. ####
#  + ####
#* $#####
# *  ####
#  # ####
# *  ####
#########

#########
###  ####
# $. ####
#  . ####
#* $#####
# +  ####
# $# ####
# *  ####
#########

#########
###  ####
# @* ####
#  . ####
#* $#####
# .  ####
# $# ####
# *  ####
#########

#########
###  ####
#  * ####
#  * ####
#* @#####
# .  ####
# $# ####
# *  ####
#########

#########
###  ####
#  * ####
#$ * ####
#+  #####
# .  ####
# $# ####
# *  ####
#########

#########
###  ####
#  * ####
#$ * ####
#.  #####
# .  ####
# $# ####
# +$ ####
#########

#########
###  ####
#  * ####
#$ * ####
#.  #####
# *  ####
# @# ####
# .$ ####
#########

#########
###  ####
#  * ####
#@ * ####
#*  #####
# *  ####
#  # ####
# .$ ####
#########

#########
###  ####
#  * ####
#  * ####
#*  #####
# *  ####
#  # ####
# *@ ####
#########

