rDDDLddrUluUdddLdllURRuruulDlDurrdLuurruulDDlddrrUUlldllDRRddlUUruurrdddLLuuuruurDDllddlluRdrdrruLUUrDlddldllURuulDrRluRurrdLLdlddrUrUdrUdllluRuurruullDDDDlddrUrruUUlldDldRuuurrddLruulldDlluRdrrruullDurrddlUlldRlddrUluurrrddLLdllUdrUrrruulluuurrDulldddDurrddlLuuuuurrdDDD
Moves: 271
Pushes: 68
States created total: 1,235,039
Unique visited total: 227,771
Reached duplicates total: 994,131
Created but not reached total: 13,137

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   #
###$. #
### * #
#  $@ #
#.* .$#
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $ $#
#.* .@#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### + #
#  $ $#
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $ $#
#.* . #
#$*@ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $ $#
#** . #
#@*  .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $ $#
#** . #
# +$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $ $#
#** . #
# .@$.#
#   ###
#######

#######
###   #
###$* #
### . #
#  @ $#
#**$. #
# . $.#
#   ###
#######

#######
###   #
###$* #
### . #
#    $#
#*+$. #
# * $.#
#   ###
#######

#######
###   #
###$* #
### . #
#    $#
#**@. #
# * $.#
#   ###
#######

#######
###   #
###$+ #
### * #
#    $#
#** . #
# * $.#
#   ###
#######

#######
###   #
###$. #
### + #
#   $$#
#** . #
# * $.#
#   ###
#######

#######
###   #
###$. #
### .$#
#   $@#
#** . #
# * $.#
#   ###
#######

#######
###   #
###$.$#
### .@#
#   $ #
#** . #
# * $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#+* . #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#.+$. #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#..@* #
#$* $.#
#   ###
#######

#######
###   #
###$.$#
### . #
#   $ #
#.* * #
#$+ $.#
#   ###
#######

#######
###   #
###$.$#
### . #
# $ $ #
#.+ * #
#$. $.#
#   ###
#######

#######
###   #
###$.$#
### . #
# $ $ #
#.. * #
#$.$@.#
#   ###
#######

#######
###   #
###$.$#
### . #
# $ $ #
#.. * #
#$*@ .#
#   ###
#######

#######
###   #
###$.@#
### .$#
# $ $ #
#.. * #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### .@#
# $ $$#
#.. * #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### . #
# @$$$#
#.. * #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### . #
#  $$$#
#..$+ #
#$*  .#
#   ###
#######

#######
###   #
###$. #
### * #
#  $@$#
#..$. #
#$*  .#
#   ###
#######

#######
###   #
###$* #
### + #
#  $ $#
#..$. #
#$*  .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $ @#
#..$.$#
#$*  .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $  #
#*.$.$#
#@*  .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $  #
#*.$.$#
# +$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $  #
#+.$.$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $  #
#..@*$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  @$ #
#.. *$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
#  $@ #
#.. *$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
# $@  #
#.. *$#
#$.$ .#
#   ###
#######

#######
###   #
###$* #
### . #
# $   #
#..$*$#
#$.@ .#
#   ###
#######

#######
###   #
###$* #
### . #
# $ $ #
#..$+$#
#$.  .#
#   ###
#######

#######
###   #
###$* #
### . #
# $ $$#
#..$.@#
#$.  .#
#   ###
#######

#######
###   #
###$* #
### . #
# $ $$#
#..@* #
#$.  .#
#   ###
#######

#######
###   #
###@* #
###$. #
# $ $$#
#.. * #
#$.  .#
#   ###
#######

#######
###   #
### * #
###@. #
# $$$$#
#.. * #
#$.  .#
#   ###
#######

#######
###   #
### * #
### . #
# $@$$#
#..$* #
#$.  .#
#   ###
#######

#######
###   #
### * #
### . #
# $ $$#
#..@* #
#$.$ .#
#   ###
#######

#######
###   #
### * #
### . #
# $ $$#
#..$* #
#$.@ .#
#   ###
#######

#######
###   #
### * #
### .$#
# $ $@#
#..$* #
#$.  .#
#   ###
#######

#######
###   #
### *$#
### .@#
# $ $ #
#..$* #
#$.  .#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#..@* #
#$.$ .#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#.. * #
#$.@$.#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#..$+ #
#$. $.#
#   ###
#######

#######
###   #
### *$#
### . #
# $ $ #
#..@. #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### . #
# @$$ #
#.. . #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### . #
#  @$ #
#..$. #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### * #
#   @ #
#..$. #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#..@* #
#$.$$.#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#..$* #
#$.@$.#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#..$* #
#$.$@.#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#..$* #
#$*@ .#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#*.$* #
#@*  .#
#   ###
#######

#######
###   #
### *$#
### * #
#     #
#**$* #
# +  .#
#   ###
#######

#######
###   #
### *@#
### *$#
#     #
#**$* #
# .  .#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#**@* #
# .$ .#
#   ###
#######

#######
###   #
### * #
### *$#
#     #
#** * #
# *@ .#
#   ###
#######

#######
###   #
### * #
### *@#
#    $#
#** * #
# *  .#
#   ###
#######

#######
###   #
### * #
### * #
#    @#
#** *$#
# *  .#
#   ###
#######

#######
###   #
### * #
### * #
#     #
#** *@#
# *  *#
#   ###
#######

