dDDDRUrrDLddllUURuUddlddrruUluulDDuuuurDlddrdrruUruLdddlluluurDlddrrruuuLrdddllluurDuluurDrrdddlddllUUddrruuruuullDurrdddlddrUUddllluuUUddddrruurUdddllluuRluurDuuulDrddldddrruruuLDrddllluuRluRdlddrrruuuUruLdddddllluuuruulDrddlddrrruuuuuLrdddddllluuruulDuuurDrrdddLDuruuulllddrU
Moves: 277
Pushes: 45
States created total: 187,535
Unique visited total: 45,401
Reached duplicates total: 133,546
Created but not reached total: 8,588

Depth          Created        Unique         Duplicates     Unknown (not reached)
# # $####
#  . ####
#########

#########
#  ######
# *   ###
#  #$ ###
#$ * ####
#..@ ####
# # $####
#  . ####
#########

#########
#  ######
# *   ###
#  #$ ###
#@ * ####
#*.  ####
# # $####
#  . ####
#########

#########
#  ######
# *   ###
#  #$ ###
#  * ####
#+.  ####
#$# $####
#  . ####
#########

#########
#  ######
# +   ###
# $#$ ###
#  * ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# . $ ###
# $#@ ###
#  * ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# .$@ ###
# $#  ###
#  * ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# .$  ###
# @#  ###
# $* ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# *@  ###
#  #  ###
# $* ####
#..  ####
#$# $####
#  . ####
#########

#########
#  ######
# *   ###
#  #  ###
# @* ####
#.*  ####
#$# $####
#  . ####
#########

#########
#  ######
# +   ###
# $#  ###
#  * ####
#.*  ####
#$# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#  * ####
#**  ####
#@# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#$ * ####
#+*  ####
# # $####
#  . ####
#########

#########
#  ######
# .   ###
# @#  ###
#$$* ####
#.*  ####
# # $####
#  . ####
#########

#########
#  ######
# .   ###
#  #  ###
#$$* ####
#.* $####
# # @####
#  . ####
#########

#########
#  ######
# .   ###
#  #  ###
#$$*$####
#.* @####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #  ###
#@$*$####
#.*  ####
# #  ####
#  . ####
#########

#########
#  ######
#$.   ###
#@ #  ###
# $*$####
#.*  ####
# #  ####
#  . ####
#########

#########
#  ######
#$.   ###
#  #$ ###
# $*@####
#.*  ####
# #  ####
#  . ####
#########

#########
#  ######
#$.   ###
#  #$ ###
# $* ####
#.+$ ####
# #  ####
#  . ####
#########

#########
#  ######
#$.   ###
#  #$ ###
# @* ####
#.*$ ####
# #  ####
#  . ####
#########

#########
#  ######
#@.   ###
#$ #$ ###
#  * ####
#.*$ ####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #$ ###
# $+ ####
#.*$ ####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #$ ###
# $. ####
#.*@ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #$ ###
# $. ####
#.+$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .   ###
#$ #$ ###
# @* ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# . $ ###
#$ #@ ###
#  * ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .$@ ###
#$ #  ###
#  * ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .$  ###
#@ #  ###
#$ * ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# *@  ###
#  #  ###
#$ * ####
#..$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# *   ###
#  #  ###
#@ * ####
#*.$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# +   ###
# $#  ###
#  * ####
#*.$ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#  * ####
#**@ ####
# #$ ####
#  . ####
#########

#########
#  ######
# .   ###
# $#  ###
#  * ####
#**  ####
# #@ ####
#  * ####
#########

#########
#  ######
# *   ###
# @#  ###
#  * ####
#**  ####
# #  ####
#  * ####
#########

