DDuurrdDuullddRdRUdldLruurrrdLLulluurrDullddrRdrruLLuullddDRddlUdlluRRUrRurrdLuluulldDuurrddrdLuuullddRlDurRlldDlddrUUUUrrdLulDDuurruullDurrdddlldlddrUrUUddlluRurruuulldDDDuuRdldlddrUrUUrUUddlddlluRuuRdlddrUU
Moves: 208
Pushes: 52
States created total: 16,843
Unique visited total: 5,144
Reached duplicates total: 11,023
Created but not reached total: 676

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  .###
### # ###
### *.. #
###$ $  #
# $@ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###$ $  #
# @$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###$ $  #
#  @$####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.. #
###@ $  #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.. #
###  @$ #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.. #
###  $@ #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
###@*.. #
###$ $  #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###$$@  #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
### +*. #
###$$   #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*. #
###@$   #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .+* #
### $   #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### ..* #
### $   #
#  @$####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
### ..* #
### $   #
#  $$####
#  @ ####
##  #####
#########

#########
###  .###
### # ###
### ..* #
###$$   #
#  @$####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$..* #
###@$   #
#   $####
#    ####
##  #####
#########

#########
###  .###
###$# ###
###@..* #
### $   #
#   $####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###$@   #
#   $####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###@    #
#  $$####
#    ####
##  #####
#########

#########
###  .###
###$# ###
### ..* #
###     #
#  @$####
#  $ ####
##  #####
#########

#########
###  .###
###@# ###
###$..* #
###     #
#   $####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
###$..* #
###     #
#  $$####
#  @ ####
##  #####
#########

#########
###  .###
### # ###
###$..* #
### $   #
#  $@####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.* #
### @   #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
###$*.* #
###     #
#  @$####
#    ####
##  #####
#########

#########
###  .###
### # ###
###@*.* #
###$    #
#   $####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.* #
###@    #
#  $$####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.* #
###     #
#  @$####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
### +** #
###     #
#   $####
#  $ ####
##  #####
#########

#########
###  .###
### # ###
### .** #
###     #
#  $$####
#  @ ####
##  #####
#########

#########
###  .###
### # ###
### .** #
### $   #
#  $@####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *** #
### @   #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### *+* #
###     #
#  $ ####
#    ####
##  #####
#########

#########
###  *###
### #@###
### *.* #
###     #
#  $ ####
#    ####
##  #####
#########

#########
###  *###
### # ###
### *.* #
###     #
#  @$####
#    ####
##  #####
#########

#########
###  *###
### # ###
### +** #
###     #
#   $####
#    ####
##  #####
#########

#########
###  *###
### # ###
### .** #
### $   #
#   @####
#    ####
##  #####
#########

#########
###  *###
### # ###
### *** #
### @   #
#    ####
#    ####
##  #####
#########

