rrDrDDlDLruUruLdddldlluRUURRddLdlUrrurrdLdLLulldRurRdrUllldRuruullDurruullDDrrddrruLdlUUlluurrDullddrUrrDLddrruLdlldlluRRRUruullldDuurrrddlUruLdddldlluRuuRRddLdlUrrurrdLLuuurDlddLrrruLdlUUddldlluRRRuullDurrddldlluRuurrrdrdLdLUruulllddRRUddrUruLdllldRurruuLrddlU
Moves: 261
Pushes: 67
States created total: 188,563
Unique visited total: 49,605
Reached duplicates total: 137,832
Created but not reached total: 1,126

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ..$##
##$# $ #
#    @ #
#  $. ##
########

########
## . ###
##$*. ##
## ..$##
##$# $ #
#      #
#  @* ##
########

########
## . ###
##$*. ##
## ..$##
##@# $ #
# $    #
#   * ##
########

########
## . ###
##@*. ##
##$..$##
## # $ #
# $    #
#   * ##
########

########
## . ###
## *. ##
##@..$##
##$# $ #
# $    #
#   * ##
########

########
## . ###
## *. ##
## ..$##
##$#$@ #
# $    #
#   * ##
########

########
## . ###
## *. ##
## .*$##
##$#@  #
# $    #
#   * ##
########

########
## . ###
## ** ##
## .+$##
##$#   #
# $    #
#   * ##
########

########
## . ###
## *+ ##
## .*$##
##$#   #
# $    #
#   * ##
########

########
## * ###
## +. ##
## .*$##
##$#   #
# $    #
#   * ##
########

########
## * ###
## .. ##
## .*@##
##$# $ #
# $    #
#   * ##
########

########
## * ###
## .. ##
## *+ ##
##$# $ #
# $    #
#   * ##
########

########
## * ###
## .. ##
## *. ##
##$#$@ #
# $    #
#   * ##
########

########
## * ###
## .. ##
## *. ##
##$#$  #
# @$   #
#   * ##
########

########
## * ###
## .. ##
## *. ##
##$#$  #
#  @$  #
#   * ##
########

########
## * ###
## .. ##
## *. ##
##$#$  #
#   @$ #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##$#@  #
#    $ #
#   * ##
########

########
## * ###
## .. ##
## ** ##
##@#   #
# $  $ #
#   * ##
########

########
## * ###
## .* ##
## *+ ##
## #   #
# $  $ #
#   * ##
########

########
## * ###
## *+ ##
## *. ##
## #   #
# $  $ #
#   * ##
########

########
## * ###
## *. ##
## *. ##
## #   #
# @$ $ #
#   * ##
########

########
## * ###
## *. ##
## +* ##
## #   #
#  $ $ #
#   * ##
########

########
## * ###
## *. ##
## .+$##
## #   #
#  $ $ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
## #   #
# $@ $ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
##$#   #
# @  $ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
##$#   #
#   $@ #
#   * ##
########

########
## * ###
## *. ##
## ..$##
##$#   #
#  $@  #
#   * ##
########

########
## * ###
## *. ##
## ..@##
##$# $ #
#  $   #
#   * ##
########

########
## * ###
## *. ##
## .. ##
##$# $ #
# $@   #
#   * ##
########

########
## * ###
## *. ##
## .. ##
##$#$@ #
# $    #
#   * ##
########

########
## * ###
## *. ##
## .* ##
##$#@  #
# $    #
#   * ##
########

########
## * ###
## ** ##
## .+ ##
##$#   #
# $    #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##$#   #
# @$   #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##$#   #
#  @$  #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##$#   #
#   @$ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
##@#   #
# $  $ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
## #   #
# @$ $ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
## #   #
#  $$@ #
#   * ##
########

########
## * ###
## ** ##
## .. ##
## #   #
#  $$  #
#  $+ ##
########

########
## * ###
## ** ##
## .. ##
## #$  #
#  $@  #
#  $. ##
########

########
## * ###
## ** ##
## .. ##
## #$  #
#  @$  #
#  $. ##
########

########
## * ###
## ** ##
## .. ##
## #$  #
#   @$ #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #@  #
#    $ #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## # $ #
#    @ #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #$@ #
#      #
#  $. ##
########

########
## * ###
## ** ##
## .* ##
## #$  #
#      #
#  @* ##
########

########
## * ###
## ** ##
## *+ ##
## #$  #
#      #
#   * ##
########

########
## * ###
## ** ##
## ** ##
## #@  #
#      #
#   * ##
########

