rDDDDLddrruruuLullDDulldRRuurrdrdddlllURdrruuululldRDuuuulDDrddLddrrruuuLullDDrUrrdddllUdrruuullUdllldRurrrrdddlluUddrruuululldldRuurrdrdddlllUrdrruuululldRDLddrUdrruuuLulldddrRlluuurrdLDldRuuuluurDDDDlUdddrUluuUdddrUlulldRRuurrdLLddrUluuruulDDDDlluRdrrUdddrrUdlluuuUddlluRdrddlUruLulldRRuurrdLLddrUddrruLdlluuuurrdrDulullddddrUluuuuurDlddRlddrU
Moves: 345
Pushes: 71
States created total: 64,456
Unique visited total: 16,874
Reached duplicates total: 47,017
Created but not reached total: 565

Depth          Created        Unique         Duplicates     Unknown (not reached)
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .@*. ##
# $$ # ##
### $ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
# $@ # ##
###$$ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
# @$ # ##
###$$ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  @$# ##
###$$ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  $$# ##
###@$ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  $$# ##
### @$.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . +* ##
#  $$# ##
###  $.##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . .* ##
#  $@# ##
### $$.##
###    ##
#########

#########
###  ####
###@ ####
###$. ###
# . .* ##
#  $ # ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
###@. ###
# .$.* ##
#  $ # ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.* ##
# $@ # ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$*+ ##
# $  # ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .@*. ##
# $$ # ##
### $$.##
###    ##
#########

#########
###  ####
###  ####
### . ###
# . *. ##
# $@ # ##
###$$$.##
###    ##
#########

#########
###  ####
###  ####
### * ###
# . +. ##
# $  # ##
###$$$.##
###    ##
#########

#########
###  ####
###  ####
### * ###
# . .. ##
# $ $# ##
###$@$.##
###    ##
#########

#########
###  ####
### $####
### + ###
# . .. ##
# $ $# ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .. ##
# @$$# ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  $@# ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  @$# ##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  $$# ##
###@ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . +* ##
#  $$# ##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
#  $@# ##
### $$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
# $@ # ##
### $$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . .* ##
# $ $# ##
### @$.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *+ ##
# $ $# ##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# $ $# ##
###  @*##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$+. ##
# $ $# ##
###   *##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$.. ##
# $ @# ##
### $ *##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$.. ##
# $  # ##
### @$*##
###    ##
#########

#########
###  ####
### @####
### * ###
# .$.. ##
# $  # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### + ###
# .$*. ##
# $  # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$+. ##
# $ $# ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# .$.. ##
# $ @# ##
### $$*##
###    ##
#########

#########
###  ####
###  ####
###$. ###
# .@.. ##
# $  # ##
### $$*##
###    ##
#########

#########
###  ####
###  ####
###$. ###
# . .. ##
# $ $# ##
### @$*##
###    ##
#########

#########
###  ####
###$ ####
###@. ###
# . .. ##
# $ $# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
# $ @# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
# @$ # ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# . *. ##
#  @$# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$+. ##
#   $# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# *@.. ##
#   $# ##
###  $*##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# * *. ##
#   @# ##
###  $*##
###    ##
#########

#########
###  ####
###@ ####
###$. ###
# * *. ##
#    # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
###@. ###
# *$*. ##
#    # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# *@*. ##
#  $ # ##
###  $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# * *. ##
#  @ # ##
###$ $*##
###    ##
#########

#########
###  ####
###  ####
### . ###
# +$*. ##
#    # ##
###$ $*##
###    ##
#########

#########
###  ####
###  ####
### * ###
# .$+. ##
#    # ##
###$ $*##
###    ##
#########

#########
###  ####
###  ####
### * ###
# .$.. ##
#    #$##
###$ $+##
###    ##
#########

#########
###  ####
### $####
### + ###
# .$.. ##
#    #$##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# .@*. ##
#    #$##
###$ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  $ #$##
###@ $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# $@ #$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
# @$ #$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# . *. ##
#  @$#$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# .$+. ##
#   $#$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# *@.. ##
#   $#$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#   @#$##
###  $.##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#    #$##
### $@.##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#    #@##
### $ *##
###    ##
#########

#########
###  ####
### $####
### . ###
# * *. ##
#   $# ##
### @ *##
###    ##
#########

#########
###  ####
### @####
### * ###
# * *. ##
#   $# ##
###   *##
###    ##
#########

#########
###  ####
###  ####
### * ###
# * +* ##
#   $# ##
###   *##
###    ##
#########

#########
###  ####
###  ####
### * ###
# * ** ##
#   @# ##
###   *##
###    ##
#########

