RRuurrdLDllDDuurrDuuulDrddrddlUlluuluRRurrdLdLruulDrdDuullDurrddrddlUUULulldRRuurrdLDDulluRdrdrddlUllUUrrDrddldllUdrruruLuuluurDDDullluRdrrdrddldlluUddrruruululluRdrdrddldlluuUUruLrurrdLddrddlUUUllddRluurrUddrddlUlluurruruLddllddrrUUU
Moves: 234
Pushes: 52
States created total: 15,712
Unique visited total: 4,904
Reached duplicates total: 10,223
Created but not reached total: 585

Depth          Created        Unique         Duplicates     Unknown (not reached)
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. +  ###
# $$ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# $$ ####
## #@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
# @$ ####
##$#  ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
#  $ ####
##$#$ ###
##  @ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .  ###
#  $$####
##$#@ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
#  $@####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# $@ ####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# @$ ####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
#  @$####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *@ ###
#   $####
##$#  ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *  ###
#   @####
##$#$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *  ###
#    ####
##$#@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. +$ ###
#    ####
##$#  ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
#    ####
##$#$ ###
##  @ ###
##$#  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# $  ####
##@#$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
# @  ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #  ###
##$ $ ###
##@#  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#    ####
## #  ###
##$$@ ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.@ ###
#   $####
## #  ###
##$$  ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.  ###
#   @####
## #$ ###
##$$  ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.  ###
#    ####
## #@ ###
##$$$ ###
## #  ###
##   ####
#########

#########
###.. ###
#.@*  ###
#    ####
## #  ###
##$$$ ###
## #  ###
##   ####
#########

#########
###.. ###
#. *  ###
#    ####
##$#  ###
##@$$ ###
## #  ###
##   ####
#########

#########
###.. ###
#. +$ ###
#    ####
##$#  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#. .$ ###
# $  ####
##@#  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
# @  ####
## #  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#*@.$ ###
#    ####
## #  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#* *@ ###
#    ####
## #  ###
## $$ ###
## #  ###
##   ####
#########

#########
###.. ###
#* *  ###
#    ####
## #$ ###
## $@ ###
## #  ###
##   ####
#########

#########
###.. ###
#* *  ###
#   $####
## #@ ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#* *$ ###
#   @####
## #  ###
## $  ###
## #  ###
##   ####
#########

#########
###.. ###
#* *$ ###
#    ####
## #  ###
## @$ ###
## #  ###
##   ####
#########

#########
###.* ###
#* *@ ###
#    ####
## #  ###
##  $ ###
## #  ###
##   ####
#########

#########
###.* ###
#* *  ###
#    ####
## #$ ###
##  @ ###
## #  ###
##   ####
#########

#########
###*+ ###
#* *  ###
#    ####
## #$ ###
##    ###
## #  ###
##   ####
#########

#########
###*. ###
#* *  ###
#   $####
## #@ ###
##    ###
## #  ###
##   ####
#########

#########
###*. ###
#* *$ ###
#   @####
## #  ###
##    ###
## #  ###
##   ####
#########

#########
###** ###
#* *@ ###
#    ####
## #  ###
##    ###
## #  ###
##   ####
#########

