urDDDDlluuRlddrruUddlddrUrruuuLLdDlluuRuurrDLDllddrrUUddlddrUrruuuLLdDldRuuuruulDDDDlluuRlddrruUruullDRdddlluuRlddrruUddlddrUluluurrrrdddLLdlUluuurrdDLruuluurDDDurrdddlLrruuulldDlDlUrruurrdddlLuuuuurDlddddrruuuLrdddllulldRuruUddldRRluuuruulDDDDldRuuullD
Moves: 253
Pushes: 57
States created total: 11,145
Unique visited total: 3,725
Reached duplicates total: 7,222
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. ####
########

########
##   ###
##$$ ###
# $   ##
# # # ##
#.  # ##
#  @*.##
##. ####
########

########
##   ###
##$@ ###
# $$  ##
# # # ##
#.  # ##
#   *.##
##. ####
########

########
##   ###
##$  ###
# $@  ##
# #$# ##
#.  # ##
#   *.##
##. ####
########

########
##   ###
##$  ###
# $   ##
# #@# ##
#. $# ##
#   *.##
##. ####
########

########
##   ###
##$  ###
# $   ##
# # # ##
#. @# ##
#  $*.##
##. ####
########

########
##   ###
##$  ###
# @$  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
##$$ ###
#  @  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
##@$ ###
# $   ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
## @$###
# $   ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
##  $###
# @$  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
## $$###
#  @  ##
# # # ##
#.  # ##
#  $*.##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#. $# ##
#  @*.##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#. $# ##
#  $+.##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#. $# ##
# $@..##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#.$$# ##
# @ ..##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#.$@# ##
#  $..##
##. ####
########

########
##   ###
## $$###
#     ##
# # # ##
#*@ # ##
#  $..##
##. ####
########

########
##   ###
## @$###
#  $  ##
# # # ##
#*  # ##
#  $..##
##. ####
########

########
##   ###
##  $###
#  @  ##
# #$# ##
#*  # ##
#  $..##
##. ####
########

########
##   ###
##  $###
#     ##
# #@# ##
#* $# ##
#  $..##
##. ####
########

########
##   ###
##  $###
#     ##
# # # ##
#* $# ##
# $@..##
##. ####
########

########
##   ###
##  $###
#     ##
# # # ##
#* @# ##
# $$..##
##. ####
########

########
##   ###
##  $###
#     ##
# # # ##
#*  # ##
# @$..##
##* ####
########

########
##   ###
##  $###
#     ##
#$# # ##
#+  # ##
#  $..##
##* ####
########

########
##   ###
##  $###
#     ##
#$# # ##
#.  # ##
# $@..##
##* ####
########

########
##   ###
##  @###
#   $ ##
#$# # ##
#.  # ##
# $ ..##
##* ####
########

########
##   ###
##   ###
#  $@ ##
#$# # ##
#.  # ##
# $ ..##
##* ####
########

########
##   ###
##   ###
#  $  ##
#$# # ##
#.  # ##
# @$..##
##* ####
########

########
##   ###
## $ ###
#  @  ##
#$# # ##
#.  # ##
#  $..##
##* ####
########

########
##   ###
## $ ###
#     ##
#$# # ##
#.  # ##
#  @*.##
##* ####
########

########
##   ###
## $ ###
#     ##
#$# # ##
#.  # ##
#   +*##
##* ####
########

########
##   ###
## @ ###
#  $  ##
#$# # ##
#.  # ##
#   .*##
##* ####
########

########
##   ###
##   ###
#  @  ##
#$#$# ##
#.  # ##
#   .*##
##* ####
########

########
##   ###
##   ###
#     ##
#$#@# ##
#. $# ##
#   .*##
##* ####
########

########
##   ###
##   ###
#     ##
#$# # ##
#. @# ##
#  $.*##
##* ####
########

########
##   ###
##   ###
#     ##
#$# # ##
#.  # ##
#  @**##
##* ####
########

########
##   ###
##   ###
#     ##
#@# # ##
#*  # ##
#   **##
##* ####
########

