RRUdlUrdRdrruLLLuUrDldRdrruuLrddlluluuUdddrdrruulLululuurDrDDlUrdDuuuLrdddrrddllUlUdrdrUllulldRRRluUruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUUrdddrruuLLulUluurDrDDDulUrddrrddllUlURdllluRdrruuullDDRdrUlUdrddrruuLLdlUlldRRurrrddllUdrruulLrrdLulLrrddlUruL
Moves: 258
Pushes: 66
States created total: 110,865
Unique visited total: 29,881
Reached duplicates total: 80,747
Created but not reached total: 237

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*$  #
# $  $ #
####   #
########

########
##  ####
## * ###
## + ###
##$..###
# .*$  #
# $  $ #
####   #
########

########
##  ####
## * ###
## . ###
##$..###
# .*@  #
# $ $$ #
####   #
########

########
##  ####
##$+ ###
## . ###
##$..###
# .*   #
# $ $$ #
####   #
########

########
##  ####
##$. ###
## . ###
##$..###
# .*$  #
# $ @$ #
####   #
########

########
##  ####
##$. ###
## . ###
##$*.###
# .+$  #
# $  $ #
####   #
########

########
##  ####
##$. ###
## . ###
##$*.###
# ..$$ #
# $  @ #
####   #
########

########
##  ####
##$. ###
## . ###
##$*.###
# ..$$ #
# @$   #
####   #
########

########
##  ####
##$. ###
## . ###
##$*.###
# ..$$ #
#  @$  #
####   #
########

########
##  ####
##$. ###
## . ###
##$*.###
# ..$$ #
#   @$ #
####   #
########

########
##  ####
##$. ###
## * ###
##$+.###
# ..$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## + ###
##$*.###
# ..$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## . ###
##@*.###
# *.$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## . ###
##$+.###
# *.$$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## . ###
##$.*###
# *.@$ #
#    $ #
####   #
########

########
##  ####
##$. ###
## .$###
##$.+###
# *. $ #
#    $ #
####   #
########

########
##  ####
##$. ###
## .$###
##$..###
# +* $ #
#    $ #
####   #
########

########
##  ####
##$. ###
## .$###
##@..###
# ** $ #
#    $ #
####   #
########

########
##  ####
##@. ###
##$.$###
## ..###
# ** $ #
#    $ #
####   #
########

########
##  ####
## . ###
##@.$###
##$..###
# ** $ #
#    $ #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# *+ $ #
#    $ #
####   #
########

########
##  ####
## . ###
## *$###
##$+.###
# *. $ #
#    $ #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# *.$@ #
#    $ #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# **@  #
#    $ #
####   #
########

########
##  ####
## * ###
## +$###
##$..###
# **   #
#    $ #
####   #
########

########
##  ####
## + ###
## *$###
##$..###
# **   #
#    $ #
####   #
########

########
##  ####
## . ###
## *@###
##$.*###
# **   #
#    $ #
####   #
########

########
##  ####
## . ###
## * ###
##$.+###
# **$  #
#    $ #
####   #
########

########
##  ####
## . ###
## * ###
##$..###
# **@  #
#   $$ #
####   #
########

########
##  ####
## * ###
## + ###
##$..###
# **   #
#   $$ #
####   #
########

########
##  ####
## * ###
## . ###
##$..###
# **$  #
#   @$ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# *+$  #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# *.@$ #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
##$*.###
# +* $ #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
##@*.###
# ** $ #
#    $ #
####   #
########

########
##  ####
## * ###
## . ###
## *.###
# +* $ #
# $  $ #
####   #
########

########
##  ####
## * ###
## . ###
## *.###
# .+$$ #
# $  $ #
####   #
########

########
##  ####
## * ###
## . ###
## **###
# ..@$ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## +*###
# .. $ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## .*###
# ..$@ #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## .*###
# .*@  #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# .+   #
# $  $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# ..   #
# @$ $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# ..   #
#  @$$ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# ..$  #
#   @$ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# .*@  #
#    $ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# .*   #
#   $@ #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# *+   #
#   $  #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# *.$  #
#   @  #
####   #
########

########
##  ####
## * ###
## * ###
## **###
# **@  #
#      #
####   #
########

