dRUrRdrruuuuLLDurrddddllLrrruuuulldDDldRullldRRuruuurrdddLrddlUruuuulldllDDrdRUlluurrurrdddLruuulldllddldRuuurrurrdddlLrruuulldlldddRluuurrurrdddllLrrruuulldlldDuurruulDrrrdddllUUddlluuRuRldlddrrrrddlUruLLuUllddRdRUllldRRurrrddlUruLLLdlluRuurrDulldddrRlluuurrdDLdlUrrrrddlUruLLLdRuuuluurDDDDrruuuLrdddllldlluRRRuuluurDrrdddLrddlUruuuullDurrddddlLLulldRRR
Moves: 354
Pushes: 70
States created total: 16,344
Unique visited total: 5,768
Reached duplicates total: 10,305
Created but not reached total: 271

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$   #
##   # #
##*#.# #
#   +* #
# $ $. #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   .* #
# $ @* #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   .* #
# @$ * #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   .* #
#  @$* #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   *+ #
#   $* #
#####  #
########

########
###  ###
###$   #
##   # #
##*#.# #
#   ** #
#   $+ #
#####  #
########

########
###  ###
###$   #
##   # #
##+#.# #
# $ ** #
#   $. #
#####  #
########

########
###  ###
###$   #
##   # #
##.#.# #
# @ ** #
# $ $. #
#####  #
########

########
###  ###
###$   #
##   # #
##.#.# #
#   ** #
# $ @* #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#   +* #
# $  * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#   *+ #
# $  * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#   *. #
# @$ * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#  $+. #
#  $ * #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
#  $.. #
#  @$* #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
# $@.. #
#   $* #
#####  #
########

########
###  ###
###$   #
##   # #
##.#*# #
# @ .. #
# $ $* #
#####  #
########

########
###  ###
###@   #
## $ # #
##.#*# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
###    #
## $$# #
##.#+# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### $  #
## $@# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### $  #
## @$# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
### @$ #
##  $# #
##.#.# #
#   .. #
# $ $* #
#####  #
########

########
###  ###
###  $ #
##  $# #
##.#.# #
#   .* #
# $ $+ #
#####  #
########

########
###  ###
###  $ #
##  $# #
##.#.# #
#   *+ #
# $ $. #
#####  #
########

########
###  ###
###  $ #
##  $# #
##.#.# #
#  $+. #
# $ $. #
#####  #
########

########
###  ###
### $$ #
##  @# #
##.#.# #
#  $.. #
# $ $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#  @*. #
# $ $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#   *. #
# $ @* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   +. #
# $  * #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   .. #
# @$ * #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   .. #
#  @$* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   .* #
#   $+ #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#   *+ #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
#  $+. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
# $@.. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#*# #
# @$.. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#+# #
#  $*. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#  $*. #
#   @* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
#  $+. #
#   $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##.#.# #
# $@.. #
#   $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
# @ .. #
#   $* #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
#   .* #
#   $+ #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
#   *+ #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
#  $+. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
# $@.. #
#   $. #
#####  #
########

########
###  ###
### $$ #
##   # #
##*#.# #
# $ .. #
#   @* #
#####  #
########

########
###  ###
### @$ #
##  $# #
##*#.# #
# $ .. #
#    * #
#####  #
########

########
###  ###
###  $ #
##  @# #
##*#*# #
# $ .. #
#    * #
#####  #
########

########
###  ###
###  $ #
##   # #
##*#+# #
# $ *. #
#    * #
#####  #
########

########
###  ###
###  $ #
##   # #
##*#.# #
# $ +. #
#   $* #
#####  #
########

########
###  ###
### $@ #
##   # #
##*#.# #
# $ .. #
#   $* #
#####  #
########

########
###  ###
### $  #
##   # #
##*#.# #
# @$.. #
#   $* #
#####  #
########

########
###  ###
### $  #
##   # #
##*#.# #
#  @*. #
#   $* #
#####  #
########

########
###  ###
### $  #
##   # #
##*#.# #
#   +* #
#   $* #
#####  #
########

########
###  ###
### @  #
##  $# #
##*#.# #
#   .* #
#   $* #
#####  #
########

########
###  ###
###    #
##  $# #
##*#.# #
#   *+ #
#   $* #
#####  #
########

########
###  ###
###    #
##  $# #
##*#.# #
#   ** #
#   $+ #
#####  #
########

########
###  ###
###    #
##  @# #
##*#*# #
#   ** #
#   $. #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
#  $@. #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
# $@ . #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
# @$ . #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
#  @$. #
#####  #
########

########
###  ###
###    #
##   # #
##*#*# #
#   ** #
#   @* #
#####  #
########

