UUUUdrrUdlluRURlddDuuuruulDDDlddrUrUUlDrdLdlddrUUUruulDlDuruuurDlddldDuurrdLuuurDldlluRdrddlUrdddlUUruuUruulDDDDrUUddlDlddrUUUruulDulldRDDuuurrddLruuRllldRurrurrdLLLLuRdldlluRdrddlUrdddlUruuuUddddlUruuuruulDDDDrUluurRlldddDuurUddldlddrUUUruulDulldRDuurrruLdllddDuuurruulDrdddLruLruulDrrrruLLL
Moves: 292
Pushes: 81
States created total: 146,966
Unique visited total: 35,704
Reached duplicates total: 109,893
Created but not reached total: 1,369

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. #####
##  #####
#########

#########
###  ####
###.    #
# $$    #
# +*$####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
# $$$   #
# .*@####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
# $$$   #
# .+$####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###*    #
# $@$   #
# ..$####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###*    #
# $ @$  #
# ..$####
##.  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###*    #
# $  $  #
# ..$####
##.  ####
## @#####
##.$#####
##  #####
#########

#########
###  ####
###+    #
# $$ $  #
# ..$####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $@ $  #
# .*$####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $  $  #
# .+$####
##.$ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $  $  #
# .*$####
##.@ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.    #
# $ $$  #
# .*@####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $ @$  #
# .* ####
##.  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .+ ####
##.$ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*@ ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*  ####
## $#####
##.@#####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##*$ ####
## @#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .* ####
##*@ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .+ ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
# $  $  #
# .. ####
##+$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###.@   #
# $ $$  #
# .. ####
##.$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###.    #
# $ $$  #
# .. ####
##.$ ####
##@ #####
##* #####
##  #####
#########

#########
###  ####
###.    #
# $ $$  #
# .. ####
##*@ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
# $ @$  #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
# @$ $  #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
#  $ $  #
# *.$####
##+  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.    #
#  $ $  #
# *.$####
##.  ####
##$ #####
##+ #####
##  #####
#########

#########
###  ####
###.    #
#  $ $  #
# *.$####
##*  ####
##@ #####
##. #####
##  #####
#########

#########
###  ####
###*    #
#  @ $  #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###+    #
#  $ $  #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.    #
#  @ $  #
# **$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.    #
#    $  #
# *+$####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.    #
#    $  #
# *.$####
##*@ ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.    #
#   $$  #
# *.@####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#   @$  #
# *. ####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *. ####
##*  ####
## @#####
##.$#####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *. ####
##*  ####
## $#####
##.@#####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *. ####
##*$ ####
## @#####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# ** ####
##*@ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# *+ ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# +* ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# .* ####
##+$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# .* ####
##.$ ####
##@ #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#    $  #
# .* ####
##*@ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#    @$ #
# .* ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#     $ #
# .+$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#    $@ #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#   $@  #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
#  $@   #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$   #
# $@    #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.@$  #
# $     #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $  #
# @$    #
# ..$####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $  #
#  $    #
# *.$####
##+  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $  #
#  $    #
# *.$####
##.  ####
##$ #####
##+ #####
##  #####
#########

#########
###  ####
###* $  #
#  @    #
# *.$####
##.  ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###* $  #
#       #
# *.$####
##*  ####
##@ #####
##. #####
##  #####
#########

#########
###  ####
###+ $  #
#  $    #
# *.$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#  @    #
# **$####
##*  ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#       #
# *+$####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#       #
# *.$####
##*@ ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###. $  #
#   $   #
# *.@####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###. @$ #
#   $   #
# *. ####
##*  ####
## $#####
##. #####
##  #####
#########

#########
###  ####
###.  $ #
#   $   #
# *. ####
##*  ####
## @#####
##.$#####
##  #####
#########

#########
###  ####
###.$ $ #
#   @   #
# *. ####
##*  ####
##  #####
##.$#####
##  #####
#########

#########
###  ####
###.$ $ #
#       #
# *. ####
##*  ####
## $#####
##.@#####
##  #####
#########

#########
###  ####
###.$ $ #
#       #
# *. ####
##*$ ####
## @#####
##. #####
##  #####
#########

#########
###  ####
###.$ $ #
#       #
# ** ####
##*@ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$ $ #
#       #
# *+ ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$ $ #
#       #
# +* ####
##*$ ####
##  #####
##. #####
##  #####
#########

#########
###  ####
###.$ $ #
#       #
# .* ####
##+$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###*@ $ #
#       #
# .* ####
##.$ ####
##$ #####
##. #####
##  #####
#########

#########
###  ####
###*  $ #
#       #
# .* ####
##.$ ####
##@ #####
##* #####
##  #####
#########

#########
###  ####
###+  $ #
#  $    #
# .* ####
##.$ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.  $ #
#  $    #
# .* ####
##*@ ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.  $ #
#  $    #
# *+ ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.  $ #
#  @    #
# ** ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###. $@ #
#       #
# ** ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###.$@  #
#       #
# ** ####
##*  ####
##  #####
##* #####
##  #####
#########

#########
###  ####
###*@   #
#       #
# ** ####
##*  ####
##  #####
##* #####
##  #####
#########

