RdrUUUUruLLLrrddlDuruulDuluurDldRdrddlUlUUrDldRuuuulDDrdrruLdlUlulldRRRddlUrddrddlUlUUruuLrddDuuuluurDDDrruLdlUdDlddRUrUdlluRuulDDuurrrdLullddrdrUdlddrUUluluurDDDrddlUlUUruurrdLullulldRRRRdDllUdrruulLddddrrUUlDuluurDuluurDlddrDuluulldRurrDDlUruLL
Moves: 246
Pushes: 72
States created total: 510,033
Unique visited total: 115,535
Reached duplicates total: 391,668
Created but not reached total: 2,830

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  $###
#     .#
###$$* #
### .@##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
#    $.#
###$$+ #
### . ##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
#   $@.#
###$$. #
### . ##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
#  $@ .#
###$$. #
### . ##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $@  .#
###$$. #
### . ##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$$. #
### . ##
###$+ ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$@. #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  @###
# $ $ .#
###$ . #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ @$.#
###$ . #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $  $.#
###$$. #
### + ##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $$ $.#
###@$. #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#. $ ###
# $@ $.#
### $. #
### . ##
###$. ##
### * ##
####  ##
########

########
###  ###
#. $ ###
# $  $.#
### @. #
### * ##
###$. ##
### * ##
####  ##
########

########
###  ###
#. $ ###
# $  $.#
###  . #
### +$##
###$. ##
### * ##
####  ##
########

########
###  ###
#. @ ###
# $$ $.#
###  . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $@ $.#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ $@.#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $ @ .#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
# @$  .#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  @$ .#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#   @$.#
###$ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###@ . #
### .$##
###$. ##
### * ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###  . #
### .$##
###$* ##
### + ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###  . #
###$.$##
###@* ##
### . ##
####  ##
########

########
###  ###
#.  $###
#  $ $.#
###$ . #
###@.$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $@ $.#
###$ . #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $  $.#
###$ . #
### .$##
### + ##
### * ##
####  ##
########

########
###  ###
#.  @###
# $ $$.#
###$ . #
### .$##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ @$.#
###$$. #
### .$##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $  $.#
###$@. #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ $@.#
###$ . #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $ @ .#
###$ . #
### *$##
### . ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ . #
### +$##
### * ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ . #
### .$##
### * ##
### +$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ . #
### *$##
### + ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ * #
### *@##
### . ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ * #
### +$##
### . ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###@ * #
###$.$##
### . ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
###@.$##
###$. ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $+ #
### .$##
###$. ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $* #
### .@##
###$. ##
### .$##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $* #
### . ##
###$.$##
### .@##
####  ##
########

########
###  ###
#.  $###
# $   .#
### $* #
### .$##
###$.@##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
### @* #
### *$##
###$. ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
### +$##
###$* ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
### .$##
###$+ ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
### .$##
###$* ##
### + ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###  * #
###$.$##
###@* ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$ * #
###@.$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   .#
###$$+ #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# @$  .#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#  @$ .#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#   @$.#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#    @*#
###$$. #
### .$##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
#     *#
###$$. #
### .@##
### *$##
### . ##
####  ##
########

########
###  ###
#.  $###
#  $  *#
###@$. #
### . ##
### *$##
### . ##
####  ##
########

########
###  ###
#.  $###
# $@  *#
### $. #
### . ##
### *$##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### $. #
### .$##
### *@##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### $* #
### .@##
### * ##
### . ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### $* #
### . ##
### + ##
### * ##
####  ##
########

########
###  ###
#.  $###
# $   *#
### @* #
### * ##
### . ##
### * ##
####  ##
########

########
###  ###
#.  @###
# $ $ *#
###  * #
### * ##
### . ##
### * ##
####  ##
########

########
###  ###
#.   ###
# $ $ *#
###  * #
### + ##
### * ##
### * ##
####  ##
########

########
###  ###
#.   ###
# @$$ *#
###  * #
### . ##
### * ##
### * ##
####  ##
########

########
###  ###
#.   ###
#  $@ *#
### $* #
### . ##
### * ##
### * ##
####  ##
########

########
###  ###
#.   ###
#  $  *#
### @* #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#. $ ###
#  @  *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#.$@ ###
#     *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

########
###  ###
#*@  ###
#     *#
###  * #
### * ##
### * ##
### * ##
####  ##
########

