LdlUUUluRRurrrddddLLLdlUUUddrrrruulDrdLLruuruulDDuulldRRdrddllLdlluRuuluRRurrddrddllLdlUUdrrrruulDrdLLruuuurDullldRurrdDlddlLrruuruulldRurDldddlldlluRuUluRRurrddddlLdlUUUddrrruuuulldRRdddllluuluRRRurDD
Moves: 201
Pushes: 50
States created total: 9,732
Unique visited total: 3,716
Reached duplicates total: 5,688
Created but not reached total: 328

Depth          Created        Unique         Duplicates     Unknown (not reached)
###    #
#   $ *#
# $## .#
## ##+.#
#    $ #
#   ####
########

########
###    #
#   $ *#
# $## .#
## ##..#
#   $@ #
#   ####
########

########
###    #
#   $ *#
# $## .#
## ##..#
#  $@  #
#   ####
########

########
###    #
#   $ +#
# $## *#
## ##..#
#  $   #
#   ####
########

########
###    #
#   @$.#
# $## *#
## ##..#
#  $   #
#   ####
########

########
###    #
#    $.#
# $## +#
## ##.*#
#  $   #
#   ####
########

########
###    #
#    $.#
# $## .#
## ##.*#
# $@   #
#   ####
########

########
###    #
#    @*#
# $## .#
## ##.*#
# $    #
#   ####
########

########
###    #
#     +#
# $## *#
## ##.*#
# $    #
#   ####
########

########
###    #
#     .#
# $## *#
## ##.*#
# @$   #
#   ####
########

########
###    #
# $   .#
# @## *#
## ##.*#
#  $   #
#   ####
########

########
###    #
# @$  .#
#  ## *#
## ##.*#
#  $   #
#   ####
########

########
###    #
#  @$ .#
#  ## *#
## ##.*#
#  $   #
#   ####
########

########
###    #
#   $ .#
#  ## *#
## ##.*#
# $@   #
#   ####
########

########
###    #
#   $ .#
#  ## *#
##$##.*#
# @    #
#   ####
########

########
###    #
#   $ .#
# $## *#
##@##.*#
#      #
#   ####
########

########
###    #
# $ $ .#
# @## *#
## ##.*#
#      #
#   ####
########

########
###    #
# $ @$.#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
# $  @*#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
# @$  *#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
#  @$ *#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
#   @$*#
#  ## *#
## ##.*#
#      #
#   ####
########

########
###    #
#    @*#
#  ##$*#
## ##.*#
#      #
#   ####
########

########
###    #
#     *#
#  ##@*#
## ##**#
#      #
#   ####
########

