lluuRRDDuulluurrDDurrdLLuulldRRlldddrrUULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuulldRRlldddlddrrruuUULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLLuullDRRdddddllluuruUddlddrrruuLruuLrrruL
Moves: 246
Pushes: 53
States created total: 7,608
Unique visited total: 2,590
Reached duplicates total: 4,792
Created but not reached total: 226

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ####
#########

#########
##   ####
##.$.  ##
##. $$ ##
##$#@####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
##$# ####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
##@# ####
# *  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# +$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.@*  ##
##.$   ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. +$ ##
##.$   ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. .$ ##
##.$$  ##
## #@####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $@ ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##*$.  ##
##.$@  ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##+$.  ##
##*$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##.@*  ##
##*$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##. +$ ##
##*$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##+$   ##
## # ####
# .$ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##.$   ##
## # ####
# *@ ####
# ## ####
#    ####
#########

#########
##   ####
##* .$ ##
##*@   ##
## # ####
# *  ####
# ## ####
#    ####
#########

#########
##   ####
##* *@ ##
##*    ##
## # ####
# *  ####
# ## ####
#    ####
#########

