dDulldRdRddRdrruLuULULulldRdRdRluluurDrDrruLLLulldRdRRlddRluururrdLulLdlUrdddrdrruLUULulldRdRluurDrruLLdlddRUddrruLdlUluuRurrdLDDlluuluRRldddrruuLrddlluRuuluurDDllluRdrrDuuulDrdLrdrruLdlUlulldRdRddrrUULuLrdrddlluRuulDuulldRurDrdrruLLLulldRdRRurrdLulLdlUrrrdLuluurDldRllluRdrrdrruLLLrdddrUU
Moves: 289
Pushes: 81
States created total: 71,055
Unique visited total: 19,618
Reached duplicates total: 51,295
Created but not reached total: 142

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  . ###
# .$$. #
## .$$ #
###.$ ##
### $@ #
#### . #
########

########
###  ###
#  . ###
# .$$* #
## .$@ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# .$$* #
## *@  #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$@* #
## *   #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# *@ * #
## *   #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# +$ * #
## *   #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ * #
## +$  #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ * #
## .$  #
###.@$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .@ * #
## *$  #
###. $##
### $  #
#### . #
########

########
###  ###
#  .$###
# .  * #
## *@  #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# . $+ #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$@. #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# *@ . #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# +$ . #
## *   #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## +$  #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## .@$ #
###.$$##
### $  #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## . $ #
###.$$##
### @$ #
#### . #
########

########
###  ###
#  .$###
# .$ . #
## .$@ #
###.$$##
###  $ #
#### . #
########

########
###  ###
#  .$###
# *@ . #
## .$  #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# +  . #
## .$  #
###.$$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .  . #
## .$  #
###.$$##
### $@ #
#### . #
########

########
###  ###
# $.$###
# .  . #
## .$$ #
###.$@##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .$@ #
###.$ ##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## *@  #
###.$ ##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## +$  #
###.$ ##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .$  #
###.@$##
### $  #
#### . #
########

########
###  ###
# $.$###
# .  * #
## .@  #
###.$$##
### $  #
#### . #
########

########
###  ###
# $.$###
# . $+ #
## .   #
###.$$##
### $  #
#### . #
########

########
###  ###
# $.$###
# .$@. #
## .   #
###.$$##
### $  #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .   #
###.$$##
### @$ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.@$##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###. $##
### $@ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.$$##
### @  #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .@$ #
###.$$##
###    #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$@ #
###.$$##
###    #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.$@##
###  $ #
#### . #
########

########
###  ###
# $.$###
# .$ . #
## .$  #
###.$ ##
###  @ #
#### * #
########

########
###  ###
# $.$###
# .@$. #
## .$  #
###.$ ##
###    #
#### * #
########

########
###  ###
# $.$###
# . @* #
## .$  #
###.$ ##
###    #
#### * #
########

########
###  ###
# $.$###
# .  * #
## *@  #
###.$ ##
###    #
#### * #
########

########
###  ###
# $.$###
# .  * #
## *   #
###.@$##
###    #
#### * #
########

########
###  ###
# $.@###
# . $* #
## *   #
###. $##
###    #
#### * #
########

########
###  ###
# $. ###
# . @* #
## *$  #
###. $##
###    #
#### * #
########

########
###  ###
# @* ###
# .  * #
## *$  #
###. $##
###    #
#### * #
########

########
###  ###
#  * ###
# .  * #
## *@  #
###.$$##
###    #
#### * #
########

########
###  ###
#  + ###
# .$ * #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  . ###
# *@ * #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  . ###
# * $+ #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# * @. #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# +$ . #
## *   #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## +$  #
###.$$##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## .$$ #
###.$@##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ * #
## .$@ #
###.$ ##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ * #
## *@  #
###.$ ##
###    #
#### * #
########

########
###  ###
#  .$###
# *@ * #
## *   #
###.$ ##
###    #
#### * #
########

########
###  ###
#  .$###
# *  * #
## *   #
###.@$##
###    #
#### * #
########

########
###  ###
#  .$###
# *  * #
## +   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# +$ * #
## .   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .@ * #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# . $+ #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$@. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# *@ . #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# +$ . #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## +$  #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## .@$ #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# .$ . #
## .$@ #
###* $##
###    #
#### * #
########

########
###  ###
#  .$###
# *@ . #
## .$  #
###* $##
###    #
#### * #
########

########
###  ###
# $.$###
# +  . #
## .$  #
###* $##
###    #
#### * #
########

########
###  ###
# $.$###
# .  . #
## *@  #
###* $##
###    #
#### * #
########

########
###  ###
# $.@###
# . $. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
# $. ###
# . @* #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
# @* ###
# .  * #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# . $+ #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# .$@. #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# *@ . #
## *   #
###* $##
###    #
#### * #
########

########
###  ###
#  * ###
# *  . #
## * $ #
###* @##
###    #
#### * #
########

########
###  ###
#  * ###
# *  * #
## * @ #
###*  ##
###    #
#### * #
########

