uuLLDDDLruLruurrdLrddLUllddlluuRuuRRllddlddrruRurrdLdLruulUdrddlLrruuluLrdrddlluRuulDrddrUlulllddRRUdlluurRddlUrrrdLLuuurDlddrruruuLruulDrddLruulDrddldlluuuuRlddddrruruulLrrddldllulluRdrdrruruullullDDlddRRuLuuurrdrrddlLrdLuUdrruulDuruulDlllddRRUdlluurRRurD
Moves: 256
Pushes: 53
States created total: 8,891,524
Unique visited total: 1,427,614
Reached duplicates total: 7,458,832
Created but not reached total: 5,078

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$* * #
# $.  ##
########

########
#####  #
##  $$ #
##$. *.#
#    * #
#.$* + #
# $.  ##
########

########
#####  #
##  $$ #
##$. *.#
#    * #
#.$* . #
# @*  ##
########

########
#####  #
##  $$ #
##$. *.#
#    * #
#.$* . #
#  +$ ##
########

########
#####  #
##  $$ #
##$. *.#
#  $ * #
#.$+ . #
#  .$ ##
########

########
#####  #
##  $$ #
##$. *.#
#  @$* #
#.$. . #
#  .$ ##
########

########
#####  #
##  $$ #
##$. *.#
# $ $* #
#.@. . #
#  .$ ##
########

########
#####  #
##  $$ #
##$. *.#
# $ $* #
#. . . #
#  *@ ##
########

########
#####  #
##  $$ #
##$. *.#
# $ $* #
#. . . #
# $+  ##
########

########
#####  #
##  $$ #
##$. *.#
# $ @* #
#. .$. #
# $.  ##
########

########
#####  #
##  $$ #
##$.$+.#
# $  * #
#. .$. #
# $.  ##
########

########
#####  #
##  $@ #
##$.$*.#
# $  * #
#. .$. #
# $.  ##
########

########
#####  #
##  $  #
##$.$*.#
# $ $+ #
#. .$. #
# $.  ##
########

########
#####  #
##  $  #
##$.$+.#
# $ $* #
#. .$. #
# $.  ##
########

########
#####  #
##  @$ #
##$.$..#
# $ $* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
##$*@..#
# $ $* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
##$* ..#
# @$$* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
##@* ..#
# $$$* #
#. .$. #
# $.  ##
########

########
#####  #
##   $ #
## * ..#
# @$$* #
#.$.$. #
# $.  ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#.$.$. #
# @*  ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#.$.$. #
#  +$ ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#*@.$. #
#  .$ ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#* *@. #
#  .$ ##
########

########
#####  #
##   $ #
## * ..#
#  $$* #
#* * . #
#  *@ ##
########

########
#####  #
##   $ #
## *$..#
#  $@* #
#* * . #
#  *  ##
########

########
#####  #
##   $ #
## *$..#
#  $ + #
#* * * #
#  *  ##
########

########
#####  #
##   @ #
## *$*.#
#  $ . #
#* * * #
#  *  ##
########

########
#####  #
##     #
## *$*.#
#  @$. #
#* * * #
#  *  ##
########

########
#####  #
##     #
## *$*.#
#   @* #
#* * * #
#  *  ##
########

########
#####  #
##  $  #
## *@*.#
#    * #
#* * * #
#  *  ##
########

########
#####  #
##  @$ #
## * *.#
#    * #
#* * * #
#  *  ##
########

########
#####  #
##   @$#
## * *.#
#    * #
#* * * #
#  *  ##
########

########
#####  #
##    @#
## * **#
#    * #
#* * * #
#  *  ##
########

