rdDrrrDrdLLUdLdlluRUdRRlluUluurrDullddrddrrurrdLLLruruuLDrddlldlluRuuRlddRluurRllddrRlluuluurrDullddrddrrUrrdLLLdlluRuuluurrdrrDDldLdlUrrurrdLLuruulDLrrddlUruulldRurDullullddRluurrdrddRuullullddrRurDululDldRRurrdddlLdlluRUUrurrdddlLdlUUdrrruuulldRulullddRluurrdrrDullullddrRlluRdrRlluurDldR
Moves: 290
Pushes: 61
States created total: 24,097
Unique visited total: 8,128
Reached duplicates total: 13,953
Created but not reached total: 2,016

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $@  #
#   ####
########

########
#   ####
# $   ##
#  $**##
## #...#
# $@   #
#   ####
########

########
#   ####
# $   ##
#  $**##
## #...#
# @$   #
#   ####
########

########
#   ####
# $   ##
#  $*+##
## #.*.#
#  $   #
#   ####
########

########
#   ####
# $   ##
#  $*.##
## #.+.#
#  $ $ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
## #...#
# $@ $ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#...#
# @  $ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#...#
#   $@ #
#   ####
########

########
#   ####
# $   ##
#  $*.##
##$#...#
#  $@  #
#   ####
########

########
#   ####
# $   ##
#  $+.##
##$#*..#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $@..##
##$#*..#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ *.##
##$#+..#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ +*##
##$#...#
#  $   #
#   ####
########

########
#   ####
# $   ##
# $ .+##
##$#.*.#
#  $   #
#   ####
########

########
#   ####
# $   ##
# @$..##
##$#.*.#
#  $   #
#   ####
########

########
#   ####
# $   ##
#  $..##
##$#.+*#
#  $   #
#   ####
########

########
#   ####
# $   ##
#  @*.##
##$#..*#
#  $   #
#   ####
########

########
#   ####
# $   ##
#   +.##
##$#*.*#
#  $   #
#   ####
########

########
#   ####
# @   ##
# $ ..##
##$#*.*#
#  $   #
#   ####
########

########
#   ####
#     ##
# @$..##
##$#*.*#
#  $   #
#   ####
########

########
#   ####
#     ##
#  @*.##
##$#*.*#
#  $   #
#   ####
########

########
#   ####
#     ##
#   *.##
##$#*.*#
# $@   #
#   ####
########

########
#   ####
#     ##
#   *.##
##$#*.*#
# @$   #
#   ####
########

########
#   ####
#     ##
# $ *.##
##@#*.*#
#  $   #
#   ####
########

########
#   ####
# $   ##
# @ *.##
## #*.*#
#  $   #
#   ####
########

########
#   ####
# $   ##
#   *.##
## #*.*#
# $@   #
#   ####
########

########
#   ####
# $   ##
#   *.##
##$#*.*#
# @    #
#   ####
########

########
#   ####
# $   ##
# $ *.##
##@#*.*#
#      #
#   ####
########

########
#   ####
# $   ##
# $ +*##
## #*.*#
#      #
#   ####
########

########
#   ####
# $   ##
# @$.*##
## #*.*#
#      #
#   ####
########

########
#   ####
# $   ##
#  $.+##
## #***#
#      #
#   ####
########

########
#   ####
# $   ##
#  @*.##
## #***#
#      #
#   ####
########

########
#   ####
# @$  ##
#   *.##
## #***#
#      #
#   ####
########

########
#   ####
#  $  ##
#   +*##
## #***#
#      #
#   ####
########

########
#   ####
#  @  ##
#  $.*##
## #***#
#      #
#   ####
########

########
#   ####
#     ##
#  @**##
## #***#
#      #
#   ####
########

