dLLLullddrUruurUdlddrrruuuLuLLDDrUrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRdldlddrUrUdlluRuuruulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRRlluurDlddrruRuLLrddlluRuulDrddldlddrUrUUlDurU
Moves: 289
Pushes: 66
States created total: 52,135
Unique visited total: 14,910
Reached duplicates total: 36,904
Created but not reached total: 321

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
#  $## #
# .@$  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##$@ # #
#  $## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##@  # #
# $$## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##   # #
# @$## #
# * $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##   # #
# $$## #
# + $  #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
# $@## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
## @ # #
# $ ## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
##   # #
# @$## #
# . $  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
##   # #
#  $## #
# .$@  #
#  #####
########

########
##  ####
##$.$ ##
##.$. .#
##   # #
#  $## #
# *@   #
#  #####
########

########
##  ####
##$.$ ##
##.@* .#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. * .#
##   # #
# $$## #
# +    #
#  #####
########

########
##  ####
##$.$ ##
##. * .#
## $ # #
# $@## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. * .#
## $ # #
# @$## #
# .    #
#  #####
########

########
##  ####
##@.$ ##
##* * .#
## $ # #
#  $## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##+ * .#
##$$ # #
#  $## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##. * .#
##@$ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##. * .#
## $ # #
# @$## #
# *    #
#  #####
########

########
##  ####
## .$ ##
##. * .#
## $ # #
# $$## #
# +    #
#  #####
########

########
##  ####
## .$ ##
##.$+ .#
## $ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##.$. .#
##$@ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##.@. .#
##$  # #
# $$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##$$ # #
# $@## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##$$ # #
# @$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##@$ # #
# $$## #
# .    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
# @$## #
# *    #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
#  $## #
# +$   #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
#  $## #
# .@$  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##$@ # #
#  $## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##@  # #
# $$## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##   # #
# @$## #
# * $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
##   # #
# $$## #
# + $  #
#  #####
########

########
##  ####
## *$ ##
##. . .#
## $ # #
# $@## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
## @ # #
# $ ## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
##   # #
# @$## #
# . $  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
##   # #
#  $## #
# .$@  #
#  #####
########

########
##  ####
## *$ ##
##.$. .#
##   # #
#  $## #
# *@   #
#  #####
########

########
##  ####
## *$ ##
##.@* .#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## *$ ##
##. +$.#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## +$ ##
##.$.$.#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## .$ ##
##.$.@*#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## *@ ##
##.$. *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$+  ##
##.$. *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##$.  ##
##.@* *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
##@.  ##
##* * *#
##   # #
#  $## #
# *    #
#  #####
########

########
##  ####
## .  ##
##* * *#
##   # #
# $$## #
# +    #
#  #####
########

########
##  ####
## .  ##
##* * *#
## $ # #
# $@## #
# .    #
#  #####
########

########
##  ####
## .  ##
##*$* *#
## @ # #
# $ ## #
# .    #
#  #####
########

########
##  ####
## .  ##
##*$* *#
##   # #
# @ ## #
# *    #
#  #####
########

########
##  ####
## *  ##
##*@* *#
##   # #
#   ## #
# *    #
#  #####
########

