ddRRdrUUUlDurRurrdLLdlluURRddlddlUlluuuRRdDuulldddrRurruuLLruulDDrrddlldlluuuRldddrrurUUddlddrUllluuurRDDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulllldddrrUrrurruLLddlldlluuurrDRlulldddrrdrUllluuurrdrRllulldddrrrUdllluuurrdDuulldddrRurruuLLruulDDrrddlUdldlluuuRldddrruruUddldlluuurRDulldddrrdrUllluuurrdDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulldRullldddrrdrUUdllluuurrdDrdLuuurDuuulDrddDuuulDrddlddrUUUUllldddRluuurruurD
Moves: 437
Pushes: 80
States created total: 57,741
Unique visited total: 15,376
Reached duplicates total: 41,716
Created but not reached total: 649

Depth          Created        Unique         Duplicates     Unknown (not reached)

#########
###  ####
###$ ####
# $ +$  #
# #.$.. #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ .@$ #
# #.$.. #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $ . $ #
# #.$.. #
# #$  ###
#  + ####
###  ####
#########

#########
###  ####
###$ ####
# @$. $ #
# #.$.. #
# #$  ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#  @* $ #
# #.$.. #
# #$  ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   * $ #
# #.$.. #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
#   * $ #
# #.$.. #
# #   ###
#  +$####
###  ####
#########

#########
###  ####
###$ ####
#  $+ $ #
# #.$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
# $@. $ #
# #.$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###@ ####
# $$. $ #
# #.$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $@. $ #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$. $ #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
#  $* $ #
# #*@.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#  $+ $ #
# #* .. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#  $. $ #
# #* .. #
# # $ ###
#  .@####
###  ####
#########

#########
###  ####
### $####
#  @* $ #
# #* .. #
# # $ ###
#  . ####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #+ .. #
# #$$ ###
#  . ####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #. .. #
# #@$ ###
#  * ####
###  ####
#########

#########
###  ####
### $####
#   * $ #
# #. .. #
# # $ ###
#  +$####
###  ####
#########

#########
###  ####
### $####
#  $+ $ #
# #. .. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### $####
# $@. $ #
# #. .. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### @####
# $ * $ #
# #. .. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $ + $ #
# #.$.. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$. $ #
# #.$.. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#  @. $ #
# #.$.. #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   . $ #
# #.$.. #
# #$@ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   . $ #
# #*$.. #
# #@  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .$@ #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *@  #
# #*$.. #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #+$.. #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.@*. #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #. *. #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #. +* #
# #$$ ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.$.* #
# #$@ ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.$.* #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
#   *   #
# #.$.* #
# #   ###
#  +$####
###  ####
#########

#########
###  ####
###$ ####
#  $+   #
# #.$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
# $@.   #
# #.$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###@ ####
# $$.   #
# #.$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $@.   #
# #*$.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $ *   #
# #*@.* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$*   #
# #* .* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#  $+   #
# #* .* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#  @*   #
# #* .* #
# #   ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #+ .* #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #. .* #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #. .* #
# #@$ ###
#  * ####
###  ####
#########

#########
###  ####
### $####
#   *   #
# #. .* #
# # $ ###
#  +$####
###  ####
#########

#########
###  ####
### $####
#  $+   #
# #. .* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### $####
# $@.   #
# #. .* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
### @####
# $ *   #
# #. .* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# $ +   #
# #.$.* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###  ####
# @$.   #
# #.$.* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#  @.   #
# #.$.* #
# # $ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$.* #
# #$@ ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.@** #
# #$  ###
#  .$####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #. ** #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$** #
# #$@ ###
#  . ####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$** #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.$** #
# #   ###
# $+ ####
###  ####
#########

#########
###  ####
###$ ####
#   .   #
# #.@** #
# # $ ###
# $. ####
###  ####
#########

#########
###  ####
###@ ####
#  $.   #
# #. ** #
# # $ ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
#  $.   #
# #. ** #
# # @ ###
# $.$####
###  ####
#########

#########
###  ####
###  ####
#  @.   #
# #* ** #
# #   ###
# $.$####
###  ####
#########

#########
###  ####
###  ####
#   .   #
# #* ** #
# # $ ###
# $.@####
###  ####
#########

#########
###  ####
###  ####
#   .   #
# #*$** #
# # @ ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
#   *   #
# #*@** #
# #   ###
# $. ####
###  ####
#########

#########
###  ####
### $####
#   +   #
# #* ** #
# #   ###
# $. ####
###  ####
#########

#########
###  ####
### $####
#   .   #
# #* ** #
# #   ###
# @* ####
###  ####
#########

#########
###  ####
### @####
#   *   #
# #* ** #
# #   ###
#  * ####
###  ####
#########

