rRdrUllldRurrUUddlldRuruullDurrddldlluRuurrddrdLLruuullUluurDrrDDllddRluuUdrruulLddddrdrruLUUllddldRRluuurrddLdlUUdrrrdLulluUUdrrdddLuluuuUrrDDDullddrdrruLuullddldRRluuurrddLdlUUUUdrrddrdLLuluuulUdrdrruulL
Moves: 205
Pushes: 45
States created total: 5,788
Unique visited total: 2,261
Reached duplicates total: 3,468
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
## # ####
#     ###
# .$  ###
#########

#########
#..######
#*$  ####
#  #$####
##   ####
## # ####
#     ###
# *@  ###
#########

#########
#.*######
#*@  ####
#  #$####
##   ####
## # ####
#     ###
# *   ###
#########

#########
#.*######
#*   ####
#  #@####
##  $####
## # ####
#     ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##  @####
## #$####
#     ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## #@####
#   $ ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
#  $@ ###
# *   ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
#  $  ###
# +$  ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
#  $  ###
# .@$ ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
## # ####
# $@  ###
# . $ ###
#########

#########
#.*######
#*   ####
#  # ####
##   ####
##$# ####
# @   ###
# . $ ###
#########

#########
#.*######
#*   ####
#  # ####
##$  ####
##@# ####
#     ###
# . $ ###
#########

#########
#.*######
#*   ####
# $# ####
##@  ####
## # ####
#     ###
# . $ ###
#########

#########
#.*######
#*$  ####
# @# ####
##   ####
## # ####
#     ###
# . $ ###
#########

#########
#.*######
#*$  ####
#  # ####
##   ####
## # ####
#     ###
# .$@ ###
#########

#########
#.*######
#*$  ####
#  # ####
##   ####
## # ####
#     ###
# *@  ###
#########

#########
#**######
#+$  ####
#  # ####
##   ####
## # ####
#     ###
# *   ###
#########

#########
#**######
#*@  ####
#  # ####
##   ####
## # ####
#     ###
# *   ###
#########

