uRRDDuulluurrDDurrdLLuulldRldddrrUdlluuurRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuulldRldddlddrrruuUdddllluuruuurRlldddlddrrruuuULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLulullDurrdrdLuulldRRdddddllluuruUddlddrrruuLrddlUruuurruLdlL
Moves: 302
Pushes: 54
States created total: 19,366
Unique visited total: 6,860
Reached duplicates total: 12,166
Created but not reached total: 340

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##   ####
##*$+  ##
##.    ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##*$.  ##
##. $@ ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##+$.  ##
##* $  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##*$@  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.@*  ##
##*$   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. +$ ##
##*$   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##+$   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##.$   ##
## # ####
# *+ ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##.$   ##
## # ####
# ** ####
# #@ ####
#    ####
#########

#########
##   ####
##* *@ ##
##.$   ##
## # ####
# ** ####
# #  ####
#    ####
#########

#########
##   ####
##* *  ##
##*@   ##
## # ####
# ** ####
# #  ####
#    ####
#########

