rUUllluluRRurrdLLLddrrrUdllluurrDrdLLrrddllUdrruuululldlddRUluluRRRurrDLddLruuLrddlLrruulLDurrddrddllUdrruuluulldlluRRRurrdLddrddllullUUrDuuRlddldRuuururrdLddLLrrrUdllluuRurDDrdLuuurDllldlluRRdddlUruuRurrdLddLLuuRurDllddrrrUdllluurrDrdLLrrddllUlURddrruuulullDulldRurrrdrdddllullUUluRRRurDurDDDD
Moves: 294
Pushes: 71
States created total: 100,647
Unique visited total: 27,708
Reached duplicates total: 72,753
Created but not reached total: 186

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#*@#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#+ #
## . * #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## .$+ #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## *@. #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## *$. #
 # $@# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
## *$. #
 # @$# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  *#. #
## +$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# @$  $#
#  *#. #
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  @$ $#
#  *#. #
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   @$$#
#  *#. #
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#    $@#
#  *#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $@ #
#  *#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $  #
#  *#.$#
## *@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  $@  #
#  *#.$#
## * . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  $   #
#  *#.$#
##$+ . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $@   #
#  *#.$#
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $    #
#  +#.$#
##$* . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $    #
#  .#.$#
##$*$. #
 #  @# #
 ###  .#
   #####

   #####
####   #
# @$   #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#  @$  #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#   @$ #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#   $@ #
#  .#.$#
##$*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#   $  #
# $.#.$#
##@*$. #
 #   # #
 ###  .#
   #####

   #####
####   #
# $ $  #
# @.#.$#
## *$. #
 #   # #
 ###  .#
   #####

   #####
####   #
# $ $  #
#  .#.$#
## +$. #
 # $ # #
 ###  .#
   #####

   #####
####   #
# $ @$ #
#  .#.$#
## .$. #
 # $ # #
 ###  .#
   #####

   #####
####   #
# $  $ #
#  .#.$#
## .$. #
 # @$# #
 ###  .#
   #####

   #####
####   #
# $ $@ #
#  .#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $  #
#  .#.$#
## *@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $  #
#  .#.$#
##$+ . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ $ $#
#  .#.@#
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $ @$$#
#  .#. #
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $  @$#
#  .#* #
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#+ #
##$. * #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $   $#
#  .#. #
##$.$+ #
 #  $# #
 ###  .#
   #####

   #####
####   #
# $   @#
#  .#.$#
##$.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
# @$   #
#  .#.$#
##$.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#  @$  #
#  .#.$#
##$.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $  #
# $.#.$#
##@.$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   @$ #
# $.#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $@ #
# $.#.$#
## .$. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $  #
# $.#.$#
## *@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   $  #
# $.#.$#
##$+ . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#   @$ #
# $.#.$#
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#    @ #
# $.#*$#
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#*@#
##$. . #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#+ #
##$. * #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#. #
##$.$+ #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#. #
##$*@. #
 #  $# #
 ###  .#
   #####

   #####
####   #
#     $#
# $.#. #
##$*$. #
 #  @# #
 ###  .#
   #####

   #####
####   #
#     $#
# $*#. #
##$+$. #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# $*#. #
##$.@* #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# $+#. #
##$* * #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# @*#. #
##$* * #
 #   # #
 ###  .#
   #####

   #####
####   #
#     $#
# $*#. #
##@* * #
 #   # #
 ###  .#
   #####

   #####
####   #
# $   $#
# @*#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
# @$  $#
#  *#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#  @$ $#
#  *#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#   @$$#
#  *#. #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#    @$#
#  *#* #
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#     @#
#  *#*$#
## * * #
 #   # #
 ###  .#
   #####

   #####
####   #
#      #
#  *#*@#
## * *$#
 #   # #
 ###  .#
   #####

   #####
####   #
#      #
#  *#* #
## * *@#
 #   #$#
 ###  .#
   #####

   #####
####   #
#      #
#  *#* #
## * * #
 #   #@#
 ###  *#
   #####

