LddRluurUdDuulullddRluurrdrddlddrUdrruLdlluuUUddddrruLdlUUUrDullluururrDulldlddrrddRuullluururrdLDDlluuRlddrrrUdllluururDDrdLrddlUruuluurDDDDlddrUluUUdddrdrruLLdlUUUrDlddrruLdlUruuuuulldRurDDDDulUrddDldRuuulDuuruulldlddR
Moves: 220
Pushes: 50
States created total: 15,394
Unique visited total: 4,596
Reached duplicates total: 10,672
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  . ##
#########

#########
##   ####
#  * ####
# #$$####
#  . ####
###  ####
###.@$ ##
###  . ##
#########

#########
##   ####
# $+ ####
# #$$####
#  . ####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
# $. ####
# #@$####
#  * ####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
# $. ####
# # $####
#  + ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
# @* ####
# # $####
#  . ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  *$####
# # @####
#  . ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  +$####
# #$ ####
#  . ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #@ ####
#  * ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# $+ ####
###$ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# $* ####
###@ ####
###. $ ##
###  . ##
#########

#########
##   ####
#  .@####
# # $####
# $* ####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
#  . ####
# # @####
# $*$####
###  ####
###. $ ##
###  . ##
#########

#########
##   ####
#  . ####
# #  ####
# $*@####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  . ####
# #  ####
# $* ####
### @####
###.$$ ##
###  . ##
#########

#########
##   ####
#  . ####
# #  ####
# $* ####
### $####
###.@$ ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $+ ####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  * ####
# #@ ####
# $. ####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
### $####
###.$@ ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
### $####
###*@  ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
###$$####
###+   ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $* ####
###@$####
###.   ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $+ ####
### $####
###.   ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $. ####
### @####
###.$  ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $. ####
###  ####
###*@  ##
###  . ##
#########

#########
##   ####
#  * ####
# #$ ####
# $. ####
###$ ####
###+   ##
###  . ##
#########

#########
##   ####
#  +$####
# #$ ####
# $. ####
###$ ####
###.   ##
###  . ##
#########

#########
##   ####
#  .@####
# #$$####
# $. ####
###$ ####
###.   ##
###  . ##
#########

#########
##   ####
#  . ####
# #$@####
# $.$####
###$ ####
###.   ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $.@####
###$$####
###.   ##
###  . ##
#########

#########
##   ####
#  . ####
# #$ ####
# $. ####
###$@####
###.$  ##
###  . ##
#########

#########
##   ####
#  * ####
# #@ ####
# $. ####
###$ ####
###.$  ##
###  . ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
###$ ####
###.@  ##
### $. ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
###$ ####
###.   ##
### @* ##
#########

#########
##   ####
#  * ####
# #  ####
# $. ####
###@ ####
###*   ##
###  * ##
#########

#########
##   ####
#  * ####
# #  ####
# @* ####
###  ####
###*   ##
###  * ##
#########

