rrddldLULLuluuRlddrUdddlUruuRRllddrrdLuluurrDullluurrDullddrddlUrdrdrruLuuLuulldRDDlddRUluUrrrdddLruuulllddrRdrUrruuLrddllllluurDldRuuuulDrdddRdrruruulLrrddldlluluuulDrddrdrruruullLrrrddldllulldRRuluUrrrrddlLLdlUrrrruullDurrddlLLruullluurrDullddrRRddldlluUdRluUrrrddrdLLruuulllddrRdrUllldRuluurruullDurrddlDlddrRurrruuLrddllldlluuruUddlddrrurrruulLLullDDDRRRRdLulluluurDDldRuurrD
Moves: 379
Pushes: 71
States created total: 853,265
Unique visited total: 195,743
Reached duplicates total: 655,919
Created but not reached total: 1,603

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$+  ##
########

########
# . ####
# $$####
#    $ #
#$ #@# #
#  .* .#
#.$.  ##
########

########
# . ####
# $@####
#  $ $ #
#$ # # #
#  .* .#
#.$.  ##
########

########
# . ####
# $ ####
#$ $ $ #
#@ # # #
#  .* .#
#.$.  ##
########

########
# . ####
# $ ####
#$ $ $ #
#  # # #
#  *+ .#
#.$.  ##
########

########
# . ####
# $ ####
#$$@ $ #
#  # # #
#  *. .#
#.$.  ##
########

########
# . ####
# @$####
#$$  $ #
#  # # #
#  *. .#
#.$.  ##
########

########
# . ####
#  $####
#$@  $ #
# $# # #
#  *. .#
#.$.  ##
########

########
# . ####
#  $####
#$   $ #
# @# # #
# $*. .#
#.$.  ##
########

########
# . ####
#  $####
#$   $ #
#  # # #
# $*. .#
#.@*  ##
########

########
# . ####
#  $####
#$   $ #
# $# # #
# @*. .#
#. *  ##
########

########
# . ####
#$ $####
#@   $ #
# $# # #
#  *. .#
#. *  ##
########

########
# . ####
#$ $####
#    $ #
# $# # #
#  *. .#
#.$+  ##
########

########
# . ####
#$ $####
#    $ #
# $# # #
#  +* .#
#.$.  ##
########

########
# . ####
#$ $####
#    $ #
# $#$# #
#  .+ .#
#.$.  ##
########

########
# . ####
#$ $####
#   $@ #
# $#$# #
#  .. .#
#.$.  ##
########

########
# . ####
#$ $####
#   $  #
# @#$# #
# $.. .#
#.$.  ##
########

########
# . ####
#$ $####
#   $  #
#  #$# #
# @*. .#
#.$.  ##
########

########
# . ####
#@ $####
#$  $  #
#  #$# #
#  *. .#
#.$.  ##
########

########
# . ####
#  $####
#$  $  #
#  #$# #
#  +* .#
#.$.  ##
########

########
# . ####
#  $####
#$ $@  #
#  #$# #
#  .* .#
#.$.  ##
########

########
# . ####
#  $####
#@ $   #
#$ #$# #
#  .* .#
#.$.  ##
########

########
# . ####
#  $####
# $@   #
#$ #$# #
#  .* .#
#.$.  ##
########

########
# . ####
#  $####
# $    #
#$ #$# #
#  .* .#
#.@*  ##
########

########
# . ####
#  $####
# $    #
#$ #$# #
#  .* .#
#. +$ ##
########

########
# . ####
# $$####
# @    #
#$ #$# #
#  .* .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$ #$# #
#  *+ .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$ #$# #
# $+. .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$#$# #
# @.. .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$#@# #
#  .* .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$# # #
#  *+ .#
#. .$ ##
########

########
# . ####
# $$####
#      #
#$$# # #
# $+. .#
#. .$ ##
########

########
# . ####
# $@####
#  $   #
#$$# # #
# $.. .#
#. .$ ##
########

########
# . ####
# $ ####
#  @$  #
#$$# # #
# $.. .#
#. .$ ##
########

########
# . ####
# $ ####
#   @$ #
#$$# # #
# $.. .#
#. .$ ##
########

########
# . ####
# $ ####
#$   $ #
#@$# # #
# $.. .#
#. .$ ##
########

########
# . ####
# $ ####
#$   $ #
# $# # #
# @*. .#
#. .$ ##
########

########
# . ####
#$$ ####
#@   $ #
# $# # #
#  *. .#
#. .$ ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
#  *. .#
#. *@ ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
#  *. .#
#.$+  ##
########

########
# . ####
#$$ ####
#    $ #
# $# # #
#  +* .#
#.$.  ##
########

########
# . ####
#$$ ####
#    $ #
# $#$# #
#  .+ .#
#.$.  ##
########

########
# . ####
#$$ ####
#    $ #
# $#$# #
#  .. .#
#.@*  ##
########

########
# . ####
#@$ ####
#$   $ #
# $#$# #
#  .. .#
#. *  ##
########

########
# . ####
# $ ####
#$   $ #
# @#$# #
# $.. .#
#. *  ##
########

########
# . ####
# $ ####
#$   $ #
#  #$# #
# $.. .#
#. +$ ##
########

########
# . ####
# $ ####
#$  $@ #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
# @ ####
#$  $  #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
#$ $@  #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
#$$@   #
#  #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
#@$    #
#$ #$# #
# $.. .#
#. .$ ##
########

########
# * ####
#   ####
# $    #
#@ #$# #
#$$.. .#
#. .$ ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#@$.. .#
#* .$ ##
########

########
# * ####
#   ####
# $    #
#  #$# #
# @*. .#
#* .$ ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#  +* .#
#* .$ ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#  .+$.#
#* .$ ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#  ..@*#
#* .$ ##
########

########
# * ####
#   ####
# $    #
#  #$# #
#  .. *#
#* *@ ##
########

########
# * ####
#   ####
# @    #
# $#$# #
#  .. *#
#* *  ##
########

########
# * ####
#   ####
#      #
# @#$# #
# $.. *#
#* *  ##
########

########
# * ####
#   ####
#      #
#  #$# #
# @*. *#
#* *  ##
########

########
# * ####
#   ####
#      #
#  #@# #
#  ** *#
#* *  ##
########

