rrULdlUUlluurrDRDLuuurDDldddrruLdlUUUruulDrdDuulllddRRUruLddddrruLdlUUUrDuuulDrddlddrruruLddlluulluuRRurDrDDLLddrURuuullDDuurrdLulllddRluurrrdDuulllddrRUdlluurRdrrdddllUdrruuulluurDrddddlluUUdddrruuuulLrrddLruullLrrrddddlluUrUdlUdddrUU
Moves: 235
Pushes: 56
States created total: 34,745
Unique visited total: 9,054
Reached duplicates total: 25,026
Created but not reached total: 665

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$.. ##
# #$.$##
#   $@ #
### $ .#
###   ##
########

########
###  ###
#.@*. ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  ###
#. +* ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  ###
#. .+ ##
# #$*$##
#   $  #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$*@##
#   $$ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#   $@ #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#  $@  #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $@   #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $ $  #
### @$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $ $  #
###  @*#
###   ##
########

########
###  ###
#. .. ##
# #@* ##
# $$$  #
###   *#
###   ##
########

########
###  ###
#. .. ##
# # * ##
# $@$  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$+ ##
# $ $  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
# @$$  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
#  $@  #
###$$ *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
#  @$  #
###$$ *#
###   ##
########

########
###  ###
#. *. ##
# #@. ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. +* ##
# # . ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. .* ##
# # . ##
#  $$  #
###@$ *#
###   ##
########

########
###  ###
#. .+ ##
# # * ##
#  $$  #
### $ *#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#  @$  #
### $ *#
###   ##
########

########
###  ###
#. *. ##
# #@* ##
#   $  #
### $ *#
###   ##
########

########
###  ###
#.$+. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  ###
#.$.. ##
# # * ##
#  $@  #
### $ *#
###   ##
########

########
###  ###
#*@.. ##
# # * ##
#  $   #
### $ *#
###   ##
########

########
###  ###
#* .. ##
# #$* ##
#  @   #
### $ *#
###   ##
########

########
###  ###
#* .* ##
# #$+ ##
#      #
### $ *#
###   ##
########

########
###  ###
#* ** ##
# #@. ##
#      #
### $ *#
###   ##
########

########
###  ###
#* ** ##
# # . ##
#   $  #
### @ *#
###   ##
########

########
###  ###
#* ** ##
# # * ##
#   @  #
###   *#
###   ##
########

