dlUUUruulullddddRluuuurrdrddDuuulullddddrRuUddddrruLdlUUlluuRRDrDLuulluurrDrDLddrUluuullddddRRuuLruulldDrrddddrruLdlUUUrDulUlluurrDrDLddllUUUdddrruurDulLrddddrruLdlUUUrDuuLddddrruLullluUddrrrddlUruuulLrrdddlUUruL
Moves: 212
Pushes: 50
States created total: 9,037
Unique visited total: 3,115
Reached duplicates total: 4,952
Created but not reached total: 970

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #  ##
# $@ ##
### $ #
###   #
#######

#######
#.  ###
#.#@ ##
#..$$##
# #  ##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#..$@##
# # $##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.*@ ##
# # $##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.* $##
# # @##
# $  ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.* $##
# #  ##
# @$ ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.* $##
# #  ##
#  @$##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#*+ $##
# #  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#+. $##
#$#  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.. $##
#$#  ##
#   $##
###$@ #
###   #
#######

#######
#.  ###
#.#  ##
#.. $##
#$#  ##
#  $$##
###@  #
###   #
#######

#######
#.  ###
#.#  ##
#.. $##
#$#$ ##
#  @$##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#..$$##
#$#@ ##
#   $##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#..$$##
#$#  ##
#   @##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#..@$##
#$#  ##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#@ ##
#..$$##
#$#  ##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#..$@##
#$# $##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.*@ ##
#$# $##
#    ##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#**  ##
#@# $##
#    ##
### $ #
###   #
#######

#######
#.  ###
#*#  ##
#+*  ##
# # $##
#    ##
### $ #
###   #
#######

#######
#*  ###
#+#  ##
#.*  ##
# # $##
#    ##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#.*  ##
# # @##
#   $##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#*+  ##
# #  ##
#   $##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# #  ##
#   $##
###$@ #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# #  ##
#  $$##
###@  #
###   #
#######

#######
#*  ###
#.#  ##
#*.  ##
# #$ ##
#  @$##
###   #
###   #
#######

#######
#*  ###
#.#  ##
#*.$ ##
# #@ ##
#   $##
###   #
###   #
#######

#######
#*  ###
#.#  ##
#*.$ ##
# #  ##
#   @##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#**@ ##
# #  ##
#    ##
### $ #
###   #
#######

#######
#*  ###
#.#  ##
#**  ##
# #  ##
#    ##
###$@ #
###   #
#######

#######
#*  ###
#*#  ##
#+*  ##
# #  ##
#    ##
###$  #
###   #
#######

#######
#*  ###
#*#  ##
#.*  ##
# #  ##
#  $ ##
###@  #
###   #
#######

#######
#*  ###
#*#  ##
#*+  ##
# #  ##
#  $ ##
###   #
###   #
#######

#######
#*  ###
#*#  ##
#*.  ##
# #$ ##
#  @ ##
###   #
###   #
#######

#######
#*  ###
#*#  ##
#*.$ ##
# #@ ##
#    ##
###   #
###   #
#######

#######
#*  ###
#*#  ##
#**@ ##
# #  ##
#    ##
###   #
###   #
#######

