ddrdDrdLdllURUrrdLulDldlluRRRurrdLdLLuluRddrruuuullDRlDldldRRURUrrdLLLdlluRuRuurrDDLruulldRuuulDDrdddLdlluRuRlddrUrUrrdLulUdrdLuuUdddLdlluRuRRuulDrddrruLdlUdLdlluRuRuurrDDLdLruUddldlluRuRlddrUrUrrdLdLLuluRRlddrruLulldldRuurrdrruLdlL
Moves: 232
Pushes: 70
States created total: 184,758
Unique visited total: 42,495
Reached duplicates total: 141,462
Created but not reached total: 801

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .###
### . ##
###$*$##
## $+  #
# .  $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$*$##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
### .###
### * ##
###$+$##
## $.  #
# . $  #
#  .$ ##
########

########
###  ###
### .###
### * ##
###$.$##
## $.  #
# .$@  #
#  .$ ##
########

########
###  ###
### *###
### + ##
###$.$##
## $.  #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
###$.$##
## $.  #
# *@   #
#  .$ ##
########

########
###  ###
### *###
### . ##
###$.$##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
###$.$##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
###$.$##
##  +$ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
###@.$##
## $.$ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### .$##
## $*@ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## $+  #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## $.  #
# *@   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *$##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### *@##
##  *$ #
# .$   #
#  .$ ##
########

########
###  ###
### *###
### . ##
### * ##
##  *@ #
# .$ $ #
#  .$ ##
########

########
###  ###
### *###
### . ##
### * ##
## $+  #
# .$ $ #
#  .$ ##
########

########
###  ###
### *###
### . ##
### * ##
## $.  #
# *@ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### + ##
## $.  #
# *  $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### . ##
## $.  #
# +$ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### . ##
## @*  #
# .$ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### . ##
## $*  #
# .@ $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $+  #
# .  $ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# . $  #
#  *@ ##
########

########
###  ###
### *###
### * ##
### * ##
## $.  #
# . $  #
# $+  ##
########

########
###  ###
### *###
### * ##
### * ##
## @*  #
# . $  #
# $.  ##
########

########
###  ###
### *###
### * ##
### * ##
##  +$ #
# . $  #
# $.  ##
########

########
###  ###
### *###
### * ##
### * ##
##  .$ #
# .$@  #
# $.  ##
########

########
###  ###
### *###
### * ##
### * ##
##  .$ #
# .$   #
# @*  ##
########

########
###  ###
### *###
### * ##
### * ##
##  *@ #
# .$   #
#  *  ##
########

########
###  ###
### *###
### * ##
### * ##
##  *  #
# *@   #
#  *  ##
########

