ddDDDuuuurrdLLdddrddlUUUUUrrdLulDDDrUUruululDDurrddlUlulldRRRddlUruLuurDDullldRurrdDuulldRdddrddlUUUUrULuurDlddrDuluurDlddrDuluurDuullldRurrddlUruLrddrUdllddrUdlddrUluurUUddlddrUUU
Moves: 180
Pushes: 51
States created total: 18,805
Unique visited total: 5,253
Reached duplicates total: 13,256
Created but not reached total: 296

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## @$.$#
#### $ #
####  ##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  $.$#
#### @ #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  @*$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####$ ##
####@ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$$##
####@ ##
####  ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####$  #
####@$##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####@  #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . *.#
##  $+$#
####   #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . *.#
## $@.$#
####   #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . +.#
## $ *$#
####   #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ *$#
####   #
#### @##
#### $##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ +$#
#### $ #
####  ##
#### $##
####  ##
####  ##
########

########
####  ##
## . ..#
## $ .$#
#### $ #
####  ##
#### @##
#### $##
####  ##
########

########
####  ##
## . ..#
## $ .$#
#### @ #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
## @$.$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## .$..#
##  @.$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## *@..#
##   .$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * .*#
##   .@#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * .*#
##   . #
#### $ #
#### @##
####  ##
#### $##
####  ##
########

########
####  ##
## * .*#
##   . #
#### $ #
####  ##
#### $##
#### @##
####  ##
########

########
####  ##
## * .*#
##   * #
#### @ #
####  ##
#### $##
####  ##
####  ##
########

########
####  ##
## * **#
##   + #
####   #
####  ##
#### $##
####  ##
####  ##
########

########
####  ##
## * **#
##   . #
####   #
#### $##
#### @##
####  ##
####  ##
########

########
####  ##
## * **#
##   . #
#### $ #
#### @##
####  ##
####  ##
####  ##
########

########
####  ##
## * **#
##   * #
#### @ #
####  ##
####  ##
####  ##
####  ##
########

