rrDullDRDDDDlluuRDldRuuUruulDDDlddrUrUdlddRluuruUlDlddrdrUrruuuLrdddlllluurrDuluuurrDLDldlddrUrUUlDlddrdrUUdrruuuLrdddlllluurDrdrrdLuruuuluullDDDlddRRRdrUlllluuruuurrddLDllddrrrrUdlllluurrDullddrRuuuruulDDDllddrrRdrUllldRulluurrDullddrRRluulDuruulDrddddRululldRuluRdrDuluurDDlddRluR
Moves: 282
Pushes: 65
States created total: 308,810
Unique visited total: 72,760
Reached duplicates total: 214,966
Created but not reached total: 21,084

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##   ####
##  $####
##$ $ ###
# $@#.###
# $$#.###
#   ..###
##  ..###
#########

#########
##   ####
##  $####
##$ $ ###
# $ #.###
# $@#.###
#  $..###
##  ..###
#########

#########
##   ####
##  $####
##$ $ ###
# $ #.###
# $ #.###
#  @..###
## $..###
#########

#########
##   ####
##  $####
##$ $ ###
# @$#.###
# $ #.###
#   ..###
## $..###
#########

#########
##   ####
##  $####
##$ $ ###
#  $#.###
# @ #.###
# $ ..###
## $..###
#########

#########
##   ####
##  $####
##$ $ ###
#  $#.###
#   #.###
# @$..###
## $..###
#########

#########
##   ####
##$ $####
##@ $ ###
#  $#.###
#   #.###
#  $..###
## $..###
#########

#########
##   ####
##@ $####
##$ $ ###
#  $#.###
#   #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
##@ $ ###
# $$#.###
#   #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
##  $ ###
# @$#.###
# $ #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
##  $ ###
# $$#.###
# @ #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
## $$ ###
# $@#.###
#   #.###
#  $..###
## $..###
#########

#########
##   ####
##  $####
## $$ ###
# $ #.###
#   #.###
#  $..###
## @*.###
#########

#########
##   ####
## $$####
## @$ ###
# $ #.###
#   #.###
#  $..###
##  *.###
#########

#########
##   ####
## $$####
##  $ ###
# @ #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
## $$####
##  $ ###
#   #.###
# $$#.###
#  @..###
##  *.###
#########

#########
##   ####
## $$####
## $@ ###
#   #.###
# $$#.###
#   ..###
##  *.###
#########

#########
##   ####
## $$####
## $  ###
#   #.###
# $@#.###
#  $..###
##  *.###
#########

#########
##   ####
## $@####
## $$ ###
#   #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$@ ####
## $$ ###
#   #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$  ####
## @$ ###
#  $#.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$  ####
##  $ ###
# $$#.###
# @ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$  ####
## $$ ###
# $@#.###
#   #.###
#  $..###
##  *.###
#########

#########
##   ####
##$$ ####
## @$ ###
# $ #.###
#   #.###
#  $..###
##  *.###
#########

#########
##   ####
##$$ ####
##  $ ###
# @ #.###
# $ #.###
#  $..###
##  *.###
#########

#########
##   ####
##$$ ####
##  $ ###
#   #.###
# $$#.###
#  @..###
##  *.###
#########

#########
##   ####
##$$ ####
##  $ ###
#  $#.###
# $@#.###
#   ..###
##  *.###
#########

#########
##   ####
##$$ ####
## $@ ###
#  $#.###
# $ #.###
#   ..###
##  *.###
#########

#########
##   ####
##$$ ####
## $  ###
#  $#.###
# @ #.###
# $ ..###
##  *.###
#########

#########
##   ####
##$$ ####
## $  ###
#  $#.###
#   #.###
# $ ..###
## $+.###
#########

#########
##   ####
##@$ ####
##$$  ###
#  $#.###
#   #.###
# $ ..###
## $..###
#########

#########
##   ####
## $ ####
##@$  ###
# $$#.###
#   #.###
# $ ..###
## $..###
#########

#########
##   ####
## $ ####
## $  ###
# @$#.###
# $ #.###
# $ ..###
## $..###
#########

#########
##   ####
## $ ####
## $  ###
#  $#.###
# $ #.###
# @$..###
## $..###
#########

#########
##   ####
## $ ####
## $  ###
#  $#.###
# $ #.###
#  @*.###
## $..###
#########

#########
##   ####
## $ ####
## $  ###
#  $#.###
# $ #.###
#   +*###
## $..###
#########

#########
##   ####
## $ ####
## $  ###
#  $#.###
# $ #*###
#   .+###
## $..###
#########

#########
##   ####
## $ ####
##$@  ###
#  $#.###
# $ #*###
#   ..###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#  @#.###
# $$#*###
#   ..###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #*###
# $$#+###
#   ..###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #*###
# $@#.###
#  $..###
## $..###
#########

#########
##   ####
## $ ####
##$   ###
#   #*###
# $ #.###
#  @*.###
## $..###
#########

#########
##   ####
## @ ####
##$$  ###
#   #*###
# $ #.###
#   *.###
## $..###
#########

#########
##   ####
##   ####
##$@  ###
#  $#*###
# $ #.###
#   *.###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#  @#*###
# $$#.###
#   *.###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $$#.###
#   +*###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $$#*###
#   .+###
## $..###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $$#*###
#   ..###
## @*.###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $@#*###
#  $..###
##  *.###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $ #*###
#  @*.###
##  *.###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# $ #*###
#   +*###
##  *.###
#########

#########
##   ####
##   ####
##$   ###
#   #*###
# @ #*###
# $ .*###
##  *.###
#########

#########
##   ####
##   ####
##@   ###
# $ #*###
#   #*###
# $ .*###
##  *.###
#########

#########
##   ####
##   ####
##    ###
# $ #*###
#   #*###
# $ .*###
##  +*###
#########

#########
##   ####
##   ####
##    ###
# $ #*###
#   #*###
# @$.*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
# @$#*###
#   #*###
#  $.*###
##  .*###
#########

#########
##   ####
##   ####
##    ###
#  $#*###
#   #*###
#  @.*###
## $.*###
#########

#########
##   ####
##   ####
##    ###
#  @#*###
#  $#*###
#   .*###
## $.*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#  @#*###
#  $.*###
## $.*###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#   #*###
#  $.*###
## @**###
#########

#########
##   ####
##   ####
##    ###
#   #*###
#   #*###
#  @**###
##  **###
#########

