lDDRluurDrDDuulldDRdRUdlddrUrruuLDLdllURuRlUdrDululDuuurDrDullddrUddrrruuLLDurrddlUlldRulluRddddrUluurrrddLLUdrruulDlluRluluurDrDullddrdrrruuLrddllluUddrrruulLDldRddlUruulluRdrddllUdrruululuurDrDDurrdddLruuulldlUrrrdLrddlUruullldDRRlluuluurDrdDldlUUdrrurrdLdLrdrU
Moves: 263
Pushes: 62
States created total: 974,244
Unique visited total: 187,177
Reached duplicates total: 785,725
Created but not reached total: 1,342

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  * .#
#$*@  #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ * .#
#@*   #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ * .#
# +$  #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#$ +$.#
# .$  #
# ..$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$$ #
#$ .$.#
# .$  #
# ..$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#$ .$.#
# .@  #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#@ .$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.@ ###
# *$$ #
#  .$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.  ###
# *@$ #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# + $ #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$@ #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# *@  #
#  *$.#
#$.   #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  +$.#
#$.$  #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# * $ #
#  .@.#
#$.$  #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# * $ #
#  . .#
#$.@$ #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$$ #
#  . .#
#$. $ #
# .*$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#  . .#
#$.$$ #
# .+$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#  . .#
#$.$$ #
# .*@ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#  . .#
#$.$$ #
# *+  #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#  * .#
#$.@$ #
# *.  #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#  * .#
#$. @ #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$$ #
#  +$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.@ ###
# *$$ #
#  .$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.  ###
# *@$ #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.  ###
# *$@ #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$  #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *@  #
#  *$.#
#$.   #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  +$.#
#$.$  #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  .$.#
#$.@$ #
# *.$ #
##  ###
#######

#######
#  ####
#.$ ###
# *   #
#  .$.#
#$* $ #
# +.$ #
##  ###
#######

#######
#  ####
#.$ ###
# +$  #
#  .$.#
#$* $ #
# ..$ #
##  ###
#######

#######
#  ####
#.$ ###
# .$  #
#$ .$.#
#@* $ #
# ..$ #
##  ###
#######

#######
#  ####
#.@ ###
# *$  #
#$ .$.#
# * $ #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *@  #
#$ *$.#
# * $ #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *   #
#$ +$.#
# *$$ #
# ..$ #
##  ###
#######

#######
#  ####
#.  ###
# *   #
#$ .$.#
# *$$ #
# .*@ #
##  ###
#######

#######
#  ####
#.$ ###
# +   #
#$ .$.#
# *$$ #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
# .   #
#$ *@.#
# *$$ #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
# .   #
#$ *$.#
# *$@ #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
# .   #
#$ *$.#
# +$  #
# **  #
##  ###
#######

#######
#  ####
#.$ ###
# .   #
#$ *$.#
# .@$ #
# **  #
##  ###
#######

#######
#  ####
#.$ ###
# .   #
#$ *$.#
# . @$#
# **  #
##  ###
#######

#######
#  ####
#.@ ###
# *   #
#$ *$.#
# .  $#
# **  #
##  ###
#######

#######
#  ####
#.  ###
# *   #
#$ +$.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#.  ###
#$*   #
#@ .$.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
#@*   #
#  .$.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
#  *@.#
# .$ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
#  * .#
# *@ $#
# **  #
##  ###
#######

#######
#  ####
#*  ###
# *   #
#  * *#
# *  @#
# **  #
##  ###
#######

