LLrruullDllluuurrrDDrrddldllUdrruLrruullDuuulldlddrUluurrrdddLrurrddldlUdlUrrruulluulllddddRRRUUrrddLdlUllluurDldRRdrruLrruullDLLuluurrrDullDurrdDuulldDuurrddrrddldllURUdlllUdrrruUrrddLdlUllluUrDldRRdrruLrruullDLLuuulDurrrDDrrddldllUdrruLrruullDDrdL
Moves: 249
Pushes: 53
States created total: 51,078
Unique visited total: 14,085
Reached duplicates total: 36,613
Created but not reached total: 380

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$*$# #
#  +$  #
###.  ##
########

########
#    ###
# $# ###
#. #   #
#.$*$# #
#  .@$ #
###.  ##
########

########
#    ###
# $# ###
#. #$  #
#.$*@# #
#  . $ #
###.  ##
########

########
#    ###
# $#$###
#. #@  #
#.$* # #
#  . $ #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.$* # #
#  .$@ #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.$*$# #
#  .@  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.@*$# #
# $.   #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *$# #
# @*   #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *$# #
#  +$  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *$# #
#  *@  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#. *@# #
#  *$  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#.$+ # #
#  *$  #
###.  ##
########

########
#    ###
# $#$###
#. #   #
#*@. # #
#  *$  #
###.  ##
########

########
#    ###
# $#@###
#. #$  #
#* . # #
#  *$  #
###.  ##
########

########
#    ###
# @# ###
#.$#$  #
#* . # #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#.$#@  #
#* .$# #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#.@#   #
#*$.$# #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#. #   #
#*$*$# #
#  +$  #
###.  ##
########

########
#    ###
#  # ###
#. #   #
#*$*$# #
#  .@$ #
###.  ##
########

########
#    ###
#  # ###
#. #$  #
#*$*@# #
#  . $ #
###.  ##
########

########
#    ###
#  # ###
#* #$  #
#+$* # #
#  . $ #
###.  ##
########

########
#    ###
#  #$###
#* #@  #
#.$* # #
#  . $ #
###.  ##
########

########
#    ###
#  #$###
#* #   #
#.$* # #
#  .$@ #
###.  ##
########

########
#    ###
#  #$###
#* #   #
#.$*$# #
#  .@  #
###.  ##
########

########
#    ###
#$ #$###
#+ #   #
#.$*$# #
#  .   #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#.@*$# #
# $.   #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *$# #
# @*   #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *$# #
#  +$  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *$# #
#  *@  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#. *@# #
#  *$  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#.$+ # #
#  *$  #
###.  ##
########

########
#    ###
#$ #$###
#. #   #
#*@. # #
#  *$  #
###.  ##
########

########
#    ###
#@ #$###
#* #   #
#* . # #
#  *$  #
###.  ##
########

########
#    ###
#  #@###
#* #$  #
#* . # #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#* #@  #
#* .$# #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#* #   #
#* *$# #
#  +$  #
###.  ##
########

########
#    ###
#  # ###
#* #   #
#* *$# #
#  *@  #
###.  ##
########

########
#    ###
#  # ###
#* #   #
#* *@# #
#  *$  #
###.  ##
########

########
#    ###
#  # ###
#* #   #
#* * # #
#  *@  #
###.$ ##
########

########
#    ###
#  # ###
#* #   #
#* * # #
#  *   #
###*@ ##
########

