rUUrRllUdrruulDldddrrUULulDDurrddlUluururDDullddrUrurrdLLuuurDlddrruLdlLrUdlddrUluRuruulDlDlluRRdDrddlUlUdrruLuuRDDuullldRurrddldlUrrurrdLLLruuurDlddlddrUUUUlDulldRRDrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUllldRuuuurrdLDuulldRurD
Moves: 239
Pushes: 62
States created total: 267,594
Unique visited total: 59,334
Reached duplicates total: 207,627
Created but not reached total: 633

Depth          Created        Unique         Duplicates     Unknown (not reached)
## ..$ #
# @* ###
# $. ###
########

########
####. ##
# $  $##
#   $. #
## *.$ #
#  + ###
# $. ###
########

########
####. ##
# $  $##
#   @. #
## **$ #
#  . ###
# $. ###
########

########
####. ##
# $  $##
#    . #
## *+$ #
#  .$###
# $. ###
########

########
####. ##
# $  $##
#  $ . #
## +.$ #
#  .$###
# $. ###
########

########
####. ##
# $  $##
#  $ . #
## .*@ #
#  .$###
# $. ###
########

########
####. ##
# $  $##
#  $ . #
## *+  #
#  .$###
# $. ###
########

########
####. ##
# $  @##
#  $ * #
## *.  #
#  .$###
# $. ###
########

########
####. ##
# $   ##
#  $$+ #
## *.  #
#  .$###
# $. ###
########

########
####. ##
# $   ##
#  $$. #
##$+.  #
#  .$###
# $. ###
########

########
####. ##
# $ $ ##
#  $@. #
##$..  #
#  .$###
# $. ###
########

########
####. ##
# $ $ ##
#  $ . #
##$.*  #
#  .@###
# $. ###
########

########
####. ##
# $ $ ##
#  $ . #
##$.+$ #
#  . ###
# $. ###
########

########
####. ##
# $ @ ##
#  $$. #
##$..$ #
#  . ###
# $. ###
########

########
####. ##
# $   ##
#  @$. #
##$*.$ #
#  . ###
# $. ###
########

########
####. ##
# @$  ##
#   $. #
##$*.$ #
#  . ###
# $. ###
########

########
####. ##
#  @$ ##
#   $. #
##$*.$ #
#  . ###
# $. ###
########

########
####. ##
#   $ ##
#   $. #
##$+.$ #
#  * ###
# $. ###
########

########
####. ##
#   $ ##
#   $. #
##$*.$ #
#  + ###
# $. ###
########

########
####. ##
#   $ ##
# $ $. #
##@*.$ #
#  . ###
# $. ###
########

########
####. ##
#   $ ##
# $ $. #
##$+.$ #
#  . ###
# $. ###
########

########
####. ##
#   @$##
# $ $. #
##$..$ #
#  . ###
# $. ###
########

########
####. ##
#    $##
# $ @. #
##$.*$ #
#  . ###
# $. ###
########

########
####. ##
#    $##
# $  . #
##$.+$ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# @$ . #
##$..$ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
##@..$ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
## .*@ #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
## *+  #
#  .$###
# $. ###
########

########
####. ##
#    $##
# $$ . #
##$+.  #
#  .$###
# $. ###
########

########
####. ##
#    @##
# $$ * #
##$..  #
#  .$###
# $. ###
########

########
####. ##
#     ##
# $$ * #
##$.*  #
#  .@###
# $. ###
########

########
####. ##
#     ##
# $$$* #
##$.+  #
#  . ###
# $. ###
########

########
####. ##
#   $ ##
# $$@* #
##$..  #
#  . ###
# $. ###
########

########
####* ##
#   @ ##
# $$ * #
##$..  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $@ * #
##$*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# @$ * #
##$*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
#  @$* #
##$*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
#   $* #
##$+.  #
#  * ###
# $. ###
########

########
####* ##
#     ##
#   $* #
##$*.  #
#  + ###
# $. ###
########

########
####* ##
#     ##
# $ $* #
##@*.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $ $* #
##$+.  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $ @* #
##$.*  #
#  . ###
# $. ###
########

########
####* ##
#     ##
# $  * #
##$.+  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# @$ * #
##$..  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# $$ * #
##@..  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# $@ * #
## *.  #
#  .$###
# $. ###
########

########
####* ##
#     ##
# @$ * #
## *.  #
#  .$###
# $. ###
########

########
####* ##
#     ##
#  $ * #
## **  #
#  .@###
# $. ###
########

########
####* ##
#     ##
#  $ * #
## **  #
#  . ###
# @* ###
########

########
####* ##
#     ##
# $@ * #
## **  #
#  . ###
#  * ###
########

########
####* ##
#     ##
# $  * #
## +*  #
#  * ###
#  * ###
########

########
####* ##
#     ##
# @$ * #
## .*  #
#  * ###
#  * ###
########

########
####* ##
#     ##
#  @ * #
## **  #
#  * ###
#  * ###
########

