DDDDlluRUruulDDDlddrUrUUlDlddrdrUUdrruuuLrdddlllluurDrdrruuuluLulDDDuurrdLDllddRRlluurUrdDuurrdLulldlddrUrUdlluRuRuulDDDlddrUrUUlDlddrdrUlluurrrruLuLrddlluRdllddrUUrrrddLLdlUluurrDullddrRRluulD
Moves: 193
Pushes: 52
States created total: 73,479
Unique visited total: 17,060
Reached duplicates total: 56,194
Created but not reached total: 225

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
#########

#########
##  #####
##.  ####
##+$. ###
# $$$ ###
#   # ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##.$. ###
# @$$ ###
# $ # ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##*@. ###
#  $$ ###
# $ # ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##* . ###
#  @$ ###
# $$# ###
# *  .###
##  #####
#########

#########
##  #####
##.  ####
##* . ###
#   $ ###
# $$# ###
# +$ .###
##  #####
#########

#########
##  #####
##.  ####
##* . ###
#   $ ###
# $$# ###
# .@$.###
##  #####
#########

#########
##  #####
##*  ####
##+ . ###
#   $ ###
# $$# ###
# . $.###
##  #####
#########

#########
##  #####
##*  ####
##. . ###
#   $ ###
# $@# ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##. . ###
#  $@ ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##. . ###
# $$  ###
# @ # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.$. ###
# $@  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.$. ###
# @$  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##*  ####
##.@* ###
#  $  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##+  ####
##* * ###
#  $  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##+ * ###
# $$  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##. * ###
# @$  ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##. * ###
# $$  ###
# @ # ###
# .$$.###
##  #####
#########

#########
##  #####
##.  ####
##.$* ###
# $@  ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.$ ####
##.@* ###
# $   ###
#   # ###
# .$$.###
##  #####
#########

#########
##  #####
##.$ ####
##. * ###
# @   ###
# $ # ###
# .$$.###
##  #####
#########

#########
##  #####
##.$ ####
##. * ###
#     ###
# $$# ###
# .@$.###
##  #####
#########

#########
##  #####
##.$ ####
##.$+ ###
#     ###
# $$# ###
# . $.###
##  #####
#########

#########
##  #####
##*@ ####
##.$. ###
#     ###
# $$# ###
# . $.###
##  #####
#########

#########
##  #####
##*  ####
##.@* ###
#     ###
# $$# ###
# . $.###
##  #####
#########

#########
##  #####
##*  ####
##. * ###
# $   ###
# @$# ###
# . $.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
# @   ###
#  $# ###
# . $.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
#  $# ###
# .$@.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
#  $# ###
# *@ .###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $$# ###
# +  .###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $@# ###
# .$ .###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $ # ###
# .@$.###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# $ # ###
# . @*###
##  #####
#########

#########
##  #####
##*  ####
##* * ###
#     ###
# @ # ###
# *  *###
##  #####
#########

