LLulDDDDRluuurrDulldddrddrruLdllUUUUddddrruruLddlluuuuRurrdLDDrddllluuuuRlddddrrruuluUluulDDDurrruLdlldDuurrddrddlUUUUllddRluurrdDuulluurDldddrruuruLdddlluuRRddrddlllUdrrruuluulluurDrdddrddllluUUUddddrrUdlluuuuUdddddrruLdlUrrruLdllUUUdddrruLdlUU
Moves: 245
Pushes: 51
States created total: 39,582
Unique visited total: 12,453
Reached duplicates total: 26,616
Created but not reached total: 513

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ####
#########

#########
#. ######
#+ $ ####
#*. .####
# # #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#. $ ####
#+. .####
#$# #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#. $ ####
#.. .####
#@# #####
#$$  ####
# $$ ####
#    ####
#########

#########
#. ######
#.$@ ####
#.. .####
# # #####
#$$  ####
# $$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
# # #####
#@$  ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
# # #####
# $$ ####
#$$@ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. .####
# #$#####
# $@ ####
#$$  ####
#    ####
#########

#########
#. ######
#.$  ####
#..$.####
# #@#####
# $  ####
#$$  ####
#    ####
#########

#########
#. ######
#.$$ ####
#..@.####
# # #####
# $  ####
#$$  ####
#    ####
#########

#########
#. ######
#.$$ ####
#.. .####
# # #####
# @$ ####
#$$  ####
#    ####
#########

#########
#. ######
#.$$ ####
#.. .####
# # #####
#  @ ####
#$$$ ####
#    ####
#########

#########
#. ######
#.@$ ####
#.* .####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$@ ####
#.* .####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.+$.####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#..@*####
# # #####
#    ####
#$$$ ####
#    ####
#########

#########
#. ######
#.$  ####
#.. *####
# # #####
#$   ####
#@$$ ####
#    ####
#########

#########
#. ######
#.@  ####
#.* *####
# # #####
#$   ####
# $$ ####
#    ####
#########

#########
#. ######
#.   ####
#.* *####
#$# #####
#@   ####
# $$ ####
#    ####
#########

#########
#. ######
#.   ####
#** *####
#@# #####
#    ####
# $$ ####
#    ####
#########

#########
#. ######
#*   ####
#+* *####
# # #####
#    ####
# $$ ####
#    ####
#########

#########
#. ######
#*   ####
#.* *####
# # #####
#  $ ####
# $@ ####
#    ####
#########

#########
#* ######
#+   ####
#.* *####
# # #####
#  $ ####
# $  ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
# # #####
#  $ ####
#$@  ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
# # #####
#$ $ ####
#@   ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
# # #####
#$$@ ####
#    ####
#    ####
#########

#########
#* ######
#.   ####
#.* *####
#$# #####
#@$  ####
#    ####
#    ####
#########

#########
#* ######
#.   ####
#** *####
#@# #####
# $  ####
#    ####
#    ####
#########

#########
#* ######
#*   ####
#+* *####
# # #####
# $  ####
#    ####
#    ####
#########

#########
#* ######
#*   ####
#.* *####
# # #####
#$@  ####
#    ####
#    ####
#########

#########
#* ######
#*   ####
#.* *####
#$# #####
#@   ####
#    ####
#    ####
#########

#########
#* ######
#*   ####
#** *####
#@# #####
#    ####
#    ####
#    ####
#########

