DDrRurrdddLdllURUURurDDulllDuluurDRlldRdrddlUUUluurDrDrrdrddLULLdRulUlUluurDrDrrDrdLLdllUlUURRllddrdrruruuuLrdddldlluluurrRurDDrddLLuRuullllddrRlluuruRdDullddrdRluUruululDDurrddlUdddrUluurrrddLLUdrruuuLrdddlluluRlluurDldRdrddlUrrruuulLDurrddddLullUdrrruuulldDuuLulDrrddldRuuulDrddRdrUllldRuuulDuurrrdLullddrddlUrrrUddL
Moves: 318
Pushes: 78
States created total: 1,082,728
Unique visited total: 237,256
Reached duplicates total: 844,346
Created but not reached total: 1,126

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$$   ##
#. * .##
#..$#  #
# $ $ .#
## . $ #
########

########
#  #####
#@$   ##
#* * .##
#..$#  #
# $ $ .#
## . $ #
########

########
#  #####
# $   ##
#+ * .##
#*.$#  #
# $ $ .#
## . $ #
########

########
#  #####
# $   ##
#. +$.##
#*.$#  #
# $ $ .#
## . $ #
########

########
#  #####
# $   ##
#. .$.##
#*.$#  #
# $$@ .#
## . $ #
########

########
#  #####
# $   ##
#. .$.##
#**$#  #
# @$  .#
## . $ #
########

########
#  #####
# $   ##
#. .$.##
#**$#  #
#  @$ .#
## . $ #
########

########
#  #####
# $   ##
#. *$.##
#**@#  #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. +$.##
#** #  #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. .@*##
#** #  #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. . +##
#** #$ #
#   $ .#
## . $ #
########

########
#  #####
# $$  ##
#. . .##
#** #@ #
#   $$.#
## . $ #
########

########
#  #####
# $$  ##
#. . .##
#*+ #  #
# $ $$.#
## . $ #
########

########
#  #####
# @$  ##
#.$. .##
#*. #  #
# $ $$.#
## . $ #
########

########
#  #####
#  @$ ##
#.$. .##
#*. #  #
# $ $$.#
## . $ #
########

########
#  #####
#   $ ##
#.@* .##
#*. #  #
# $ $$.#
## . $ #
########

########
#  #####
#   $ ##
#. * .##
#** #  #
# @ $$.#
## . $ #
########

########
#  #####
#   $ ##
#.$* .##
#*+ #  #
#   $$.#
## . $ #
########

########
#  #####
# $ $ ##
#.@* .##
#*. #  #
#   $$.#
## . $ #
########

########
#  #####
# @ $ ##
#.$* .##
#*. #  #
#   $$.#
## . $ #
########

########
#  #####
#   $ ##
#.$+ .##
#*.$#  #
#   $$.#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#  #
#   $$.#
## .$@ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
#   $@.#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
#  $@ .#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
# $@  .#
## .$  #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#$ #
# $   .#
## .@$ #
########

########
#  #####
#   $ ##
#.$* .##
#*.@#$ #
# $   .#
## . $ #
########

########
#  #####
# $ $ ##
#.@* .##
#*. #$ #
# $   .#
## . $ #
########

########
#  #####
# @ $ ##
#.$* .##
#*. #$ #
# $   .#
## . $ #
########

########
#  #####
#   $ ##
#.$+ .##
#*.$#$ #
# $   .#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#@ #
# $  $.#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#  #
# $ $@.#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#*.$#  #
# $$@ .#
## . $ #
########

########
#  #####
#   $ ##
#.$. .##
#**$#  #
# @$  .#
## . $ #
########

########
#  #####
#   $ ##
#*$. .##
#+*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$  $ ##
#+$. .##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$  $ ##
#.@* .##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$  $ ##
#. +$.##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $@ ##
#. .$.##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. .@*##
#.*$#  #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. . +##
#.*$#$ #
#  $  .#
## . $ #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#@ #
#  $ $.#
## . $ #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  $ $.#
## .$@ #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  $ $.#
## *@  #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  $ @*#
## *   #
########

########
#  #####
#$ $  ##
#. . .##
#.*$#  #
#  @$ *#
## *   #
########

########
#  #####
#$ @$ ##
#. . .##
#.*$#  #
#   $ *#
## *   #
########

########
#  #####
#$  $ ##
#. . .##
#.*@#  #
#  $$ *#
## *   #
########

########
#  #####
#$  $ ##
#. . .##
#.* #  #
#  $$ *#
## +$  #
########

########
#  #####
#$  $ ##
#.$. .##
#.+ #  #
#  $$ *#
## .$  #
########

########
#  #####
#@  $ ##
#*$. .##
#.. #  #
#  $$ *#
## .$  #
########

########
#  #####
#   $ ##
#+$. .##
#*. #  #
#  $$ *#
## .$  #
########

########
#  #####
# $ $ ##
#.@. .##
#*. #  #
#  $$ *#
## .$  #
########

########
#  #####
# $ $ ##
#. . .##
#*.$#  #
#  @$ *#
## .$  #
########

########
#  #####
# $ $ ##
#. . .##
#*.$#  #
#  $@ *#
## .$  #
########

########
#  #####
# $ $ ##
#. . .##
#*.$#  #
# $@  *#
## .$  #
########

########
#  #####
# $ $ ##
#. * .##
#*.@#  #
# $   *#
## .$  #
########

########
#  #####
# $$@ ##
#. * .##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
# $$  ##
#. +$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
# @$  ##
#.$.$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
#  $  ##
#.@*$.##
#*. #  #
# $   *#
## .$  #
########

########
#  #####
#  $  ##
#. *$.##
#** #  #
# @   *#
## .$  #
########

########
#  #####
# $@  ##
#. *$.##
#** #  #
#     *#
## .$  #
########

########
#  #####
# $   ##
#. +$.##
#**$#  #
#     *#
## .$  #
########

########
#  #####
# $   ##
#. .$.##
#**$#  #
#     *#
## *@  #
########

########
#  #####
# $   ##
#.$.$.##
#*+$#  #
#     *#
## *   #
########

########
#  #####
# $   ##
#.$.$.##
#*.@#  #
#  $  *#
## *   #
########

########
#  #####
#$@   ##
#.$.$.##
#*. #  #
#  $  *#
## *   #
########

########
#  #####
#@    ##
#*$.$.##
#*. #  #
#  $  *#
## *   #
########

########
#  #####
#     ##
#*$.$.##
#*. #  #
#  @$ *#
## *   #
########

########
#  #####
#     ##
#*@.$.##
#** #  #
#   $ *#
## *   #
########

########
#  #####
#     ##
#* .$.##
#** #  #
#   @$*#
## *   #
########

########
#  #####
#     ##
#* .$.##
#** #$ #
#    @*#
## *   #
########

########
#  #####
#     ##
#* .$.##
#** #$ #
#     *#
## +$  #
########

########
#  #####
#     ##
#* .$.##
#*+ #$ #
# $   *#
## .$  #
########

########
#  #####
#     ##
#* *@.##
#*. #$ #
# $   *#
## .$  #
########

########
#  #####
#     ##
#* * .##
#** #$ #
# @   *#
## .$  #
########

########
#  #####
#     ##
#* * *##
#** #@ #
#     *#
## .$  #
########

########
#  #####
#     ##
#* * *##
#** #  #
#     *#
## *@  #
########

