rrrDDDuLrdDLruulUrdddlUlDurruulLrDulDuulldRRdrruuLLrrddddlddrUUUUlDDuuluurDDrddllUdrruulullluRdrrurDldDuulluRdrddlUruLullddRRdrrdddllUdrruuulluurruLdlddrrUdlluurDrddddlluUUUrrddLrddlluUrruuluurDDlllluurDRdrrDuuulLrrdddDuullulldRRuurrddddllUUluluRRRllddrddrruuLrddllddrrUUddlUruU
Moves: 278
Pushes: 61
States created total: 3,174,891
Unique visited total: 582,208
Reached duplicates total: 2,583,525
Created but not reached total: 9,158

Depth          Created        Unique         Duplicates     Unknown (not reached)
###   #
#######

#######
# $  .#
#  .* #
# $. *#
###$*@#
### . #
###$  #
###   #
#######

#######
# $  .#
#  .*$#
# $. +#
###$* #
### . #
###$  #
###   #
#######

#######
# $  .#
#  .*$#
# $. .#
###$+ #
### * #
###$  #
###   #
#######

#######
# $  .#
#  .*$#
# $. .#
###$. #
### + #
###$$ #
###   #
#######

#######
# $  .#
#  .+$#
# $.$.#
###$. #
### . #
###$$ #
###   #
#######

#######
# $  .#
#  ..$#
# $.@.#
###$* #
### . #
###$$ #
###   #
#######

#######
# $  .#
#  ..$#
# $* .#
###@* #
### . #
###$$ #
###   #
#######

#######
# @$ .#
#  ..$#
# $* .#
### * #
### . #
###$$ #
###   #
#######

#######
#  $ .#
#  ..@#
# $* *#
### * #
### . #
###$$ #
###   #
#######

#######
#  $ .#
#  .. #
# $* *#
### + #
### * #
###$$ #
###   #
#######

#######
#  @$.#
#  .. #
# $* *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
#  *. #
# $+ *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $+. #
# $. *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $.. #
# @* *#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $.. #
#  +$*#
### . #
### * #
###$$ #
###   #
#######

#######
#   $.#
# $.. #
#  .$*#
### . #
###$* #
###@$ #
###   #
#######

#######
#  $@.#
# $.. #
#  .$*#
### . #
###$* #
### $ #
###   #
#######

#######
#  $ .#
# $..$#
#  .$+#
### . #
###$* #
### $ #
###   #
#######

#######
#  $ .#
# $..$#
#  .@.#
### * #
###$* #
### $ #
###   #
#######

#######
#  $ .#
# $..$#
#  . .#
###$* #
###@* #
### $ #
###   #
#######

#######
#  $ .#
# $..$#
#  * .#
###@* #
### * #
### $ #
###   #
#######

#######
#  $ .#
# $*.$#
#  + .#
### * #
### * #
### $ #
###   #
#######

#######
#  $ .#
# $*.$#
#  . .#
### * #
###$+ #
### $ #
###   #
#######

#######
#  $ .#
# $*.$#
#  . .#
###$* #
###@. #
### $ #
###   #
#######

#######
#  $ .#
# $*.@#
#  . *#
###$* #
### . #
### $ #
###   #
#######

#######
#  $ .#
# $*. #
#  . +#
###$*$#
### . #
### $ #
###   #
#######

#######
#  $ .#
# @*. #
# $. .#
###$*$#
### . #
### $ #
###   #
#######

#######
#  $ .#
#  +* #
# $. .#
###$*$#
### . #
### $ #
###   #
#######

#######
#  $ .#
#  .* #
# $. .#
###$*@#
### .$#
### $ #
###   #
#######

#######
# $@ .#
#  .* #
# $. .#
###$* #
### .$#
### $ #
###   #
#######

#######
# $  .#
#  .* #
# $. .#
###$* #
### .@#
### $$#
###   #
#######

#######
# $  .#
#  .* #
# @* .#
###$* #
### . #
### $$#
###   #
#######

#######
# $  .#
#  .* #
#  +$.#
###$* #
### . #
### $$#
###   #
#######

#######
# $  .#
#  .* #
#  *$.#
###@* #
### . #
### $$#
###   #
#######

#######
# $  .#
#  ** #
#  +$.#
### * #
### . #
### $$#
###   #
#######

#######
# @$ .#
#  ** #
#  .$.#
### * #
### . #
### $$#
###   #
#######

#######
#  @$.#
#  ** #
#  .$.#
### * #
### . #
### $$#
###   #
#######

#######
#   @*#
#  ** #
#  .$.#
### * #
### . #
### $$#
###   #
#######

#######
#    *#
#  ** #
#  *@.#
### * #
### . #
### $$#
###   #
#######

#######
#    *#
#  ** #
#  * .#
### * #
### .$#
### $@#
###   #
#######

#######
#    *#
#  ** #
#  * .#
### *$#
### .@#
### $ #
###   #
#######

#######
#    *#
#  ** #
#  * .#
### *$#
### * #
### @ #
###   #
#######

#######
#    *#
#  ** #
#  * *#
### *@#
### * #
###   #
###   #
#######

