rULUUdllUdrrurrDulldlldRururrdLLrddlUlluuRuulDDrRDrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRurruLdldlluurDrruLdddrUluuuullDRurDDDlUrrrdLulldlUrrrdLrddlUruulllddRRdrUdrUlllluurrDullddrRuuuulDulDDD
Moves: 196
Pushes: 51
States created total: 139,572
Unique visited total: 29,332
Reached duplicates total: 109,815
Created but not reached total: 425

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$*$..#
#. @.$#
###   #
#######

#######
#   ###
# $ ###
#$. $ #
#@*$..#
#.  .$#
###   #
#######

#######
#   ###
#$$ ###
#@. $ #
# *$..#
#.  .$#
###   #
#######

#######
#   ###
#$$ ###
# . $ #
# *@..#
#. $.$#
###   #
#######

#######
#   ###
#$$ ###
# . $ #
# * ..#
#. @*$#
###   #
#######

#######
#   ###
#$$ ###
# .$@ #
# * ..#
#.  *$#
###   #
#######

#######
#   ###
#$$ ###
# .$  #
# + ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# *@  #
# . ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# *   #
# . *.#
#.$ +$#
###   #
#######

#######
#   ###
#@$ ###
#$*   #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
# @$###
#$*   #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
#  @###
#$*$  #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
#   ###
#$*@  #
# .$*.#
#.$ .$#
###   #
#######

#######
#   ###
#   ###
#$*   #
# .@*.#
#.$$.$#
###   #
#######

#######
#   ###
# $ ###
#$+   #
# . *.#
#.$$.$#
###   #
#######

#######
#   ###
# $ ###
#$.   #
# .$+.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
#@.   #
# .$..#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *@..#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$..#
#.$@.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$..#
#.@$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$..#
#. @*$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$*.#
#.  +$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$**#
#.  .@#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *@**#
#. $. #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# * **#
#. @* #
###   #
#######

#######
#   ###
#$@ ###
# *   #
# * **#
#.  * #
###   #
#######

#######
#   ###
#@  ###
#$*   #
# * **#
#.  * #
###   #
#######

#######
#   ###
#   ###
#@*   #
#$* **#
#.  * #
###   #
#######

#######
#   ###
#   ###
# *   #
#@* **#
#*  * #
###   #
#######

