RRRurDllDurrDulldRullldRddrrUdrrUdlluLrdrruLUddlluUddrruuLuurDlLDurrrDulululDrddllluuRRDullddrUrrdLurrrdLulluurDrddddllUUURldddrruuLrddlluRuulDulldRurrdddllUURurDrruLdlllddrrrrUdlllluurrrDrdLuuuululDrrdrDllllluuRRDullddrUrRdrruLuLrddlLulldRurRuulDrddrddLU
Moves: 255
Pushes: 58
States created total: 2,398,569
Unique visited total: 421,364
Reached duplicates total: 1,975,910
Created but not reached total: 1,295

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *$  ##
# $+ . #
#  *.$$#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
# $. . #
#  +.$$#
##$*$ .#
## .   #
########

########
###  ###
# *$  ##
# $. . #
#  ..$@#
##$*$ *#
## .   #
########

########
###  ###
# *@  ##
# $* . #
#  ..$ #
##$*$ *#
## .   #
########

########
###  ###
# +$  ##
# $* . #
#  ..$ #
##$*$ *#
## .   #
########

########
###  ###
# .@$ ##
# $* . #
#  ..$ #
##$*$ *#
## .   #
########

########
###  ###
# . $ ##
# $+ . #
#  *.$ #
##$*$ *#
## .   #
########

########
###  ###
# * $ ##
# @. . #
#  *.$ #
##$*$ *#
## .   #
########

########
###  ###
# * $ ##
#  . . #
# $+.$ #
##$*$ *#
## .   #
########

########
###  ###
# * $ ##
#  . . #
# $.*@ #
##$*$ *#
## .   #
########

########
###  ###
# * @ ##
#  .$. #
# $.*  #
##$*$ *#
## .   #
########

########
###  ###
# *   ##
#  .$. #
# $**  #
##$+$ *#
## .   #
########

########
###  ###
# *   ##
#  *$. #
# $+*  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  +$. #
# $.*  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  .@* #
# $.*  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $*+  #
##$.$ *#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $*.  #
##$.@$*#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $+.  #
##$* $*#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# @*.  #
##$* $*#
## .   #
########

########
###  ###
# *$  ##
#  . * #
# $*.  #
##@* $*#
## .   #
########

########
###  ###
# *$  ##
# $. * #
# @*.  #
## * $*#
## .   #
########

########
###  ###
# *$  ##
# $. * #
#  +*  #
## * $*#
## .   #
########

########
###  ###
# *$  ##
# $. * #
#  .+  #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
# $.$+ #
#  ..  #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
# $.$. #
#  .. $#
## *$$+#
## .   #
########

########
###  ###
# *$  ##
# $.$. #
#  .. $#
## *$@.#
## . $ #
########

########
###  ###
# *$  ##
# $.$. #
#  .. $#
## *$ .#
## .$@ #
########

########
###  ###
# *@  ##
# $*$. #
#  .. $#
## *$ .#
## .$  #
########

########
###  ###
# *   ##
# $*$. #
#  .. @#
## *$ *#
## .$  #
########

########
###  ###
# +$  ##
# $*$. #
#  ..  #
## *$ *#
## .$  #
########

########
###  ###
# .@$ ##
# $*$. #
#  ..  #
## *$ *#
## .$  #
########

########
###  ###
# . $ ##
# $+$. #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
# @.$. #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
#  .@* #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# * $ ##
#  .$+ #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# *$@ ##
#  .$. #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# *$  ##
#  .$. #
# $+.  #
## *$ *#
## .$  #
########

########
###  ###
# *$  ##
#  .$. #
# @*.  #
## *$ *#
## .$  #
########

########
###  ###
# *$  ##
#  .@* #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# *@  ##
#  * * #
#  *.  #
## *$ *#
## .$  #
########

########
###  ###
# *   ##
#  * * #
#  *.  #
## *$ *#
## *@  #
########

########
###  ###
# *   ##
#  * * #
#  **  #
## *@ *#
## *   #
########

