rdDDlDldRuurrUdlldddrrULUluUrrdDlddlUruruuluulDDrrddlUUdddlluRdrUruulluurrDDllDDuurrurrdLLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurDuRurrdLLdlldldRuurruuullDRRddllUdrruulDlddddrrUdlluuuurrrruLdlllddddrruUddlluuuurrruLdllddddrruuUdddlluuuurRuullDurrdrrdLLuulldRRdddddlluuuUddddrruuuLUrdddLUlldRurruullDurruullDurrddddlUlDrrddlUUlldRurruuuulldDDuuurrddddlLddrU
Moves: 378
Pushes: 72
States created total: 475,787
Unique visited total: 95,004
Reached duplicates total: 378,545
Created but not reached total: 2,238

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$. ###
#   $###
##   ###
########

########
##   ###
## .$. #
## * $ #
##$+ ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## *$. #
## + $ #
##$. ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## *$. #
## . $ #
##$. ###
#.@* ###
#   $###
##   ###
########

########
##   ###
## *$. #
## . $ #
##$* ###
#. + ###
#   $###
##   ###
########

########
##   ###
## *@. #
## .$$ #
##$* ###
#. . ###
#   $###
##   ###
########

########
##   ###
## * . #
## .@$ #
##$*$###
#. . ###
#   $###
##   ###
########

########
##   ###
## * . #
## . $ #
##@*$###
#.$. ###
#   $###
##   ###
########

########
##   ###
## * . #
## . $ #
## *$###
#.@. ###
# $ $###
##   ###
########

########
##   ###
## * . #
## .$@ #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
## * . #
## *@  #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
## * . #
## *$  #
## *@###
#. . ###
# $ $###
##   ###
########

########
##   ###
## +$. #
## *$  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
## .@* #
## *$  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
## .$* #
## *@  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
## .$* #
##$+   #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$.$* #
##@.   #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$.@* #
## .$  #
## * ###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$. * #
## .@  #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$.$+ #
## .   #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$*@. #
## .   #
## *$###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .$  #
## *@###
#. . ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .$  #
## + ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .@$ #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## .$@ #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## *@  #
## . ###
#. * ###
# $ $###
##   ###
########

########
##   ###
##$* . #
## *   #
## . ###
#. * ###
# @$$###
##   ###
########

########
##   ###
##@* . #
##$*   #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
## +$. #
##$*   #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
## .@* #
##$*   #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
##$. * #
##@*   #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
##$. * #
## +   #
## * ###
#. * ###
#  $$###
##   ###
########

########
##   ###
##$. * #
## .   #
## * ###
#. *$###
#  $@###
##   ###
########

########
##   ###
##$.$+ #
## .   #
## * ###
#. *$###
#  $ ###
##   ###
########

########
##   ###
##$.$. #
## .   #
## *$###
#. *@###
#  $ ###
##   ###
########

########
##   ###
##$*@. #
## .   #
## *$###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* . #
## .$  #
## *@###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* . #
## .@$ #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##@* . #
##$. $ #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## * . #
##$.$@ #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## * . #
##$*@  #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## +$. #
##$*   #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
## .@* #
##$*   #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$. * #
##@*   #
## * ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$. * #
## *   #
##$+ ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* * #
## +   #
##$. ###
#. * ###
#  $ ###
##   ###
########

########
##   ###
##$* * #
## .   #
##$. ###
#. * ###
# $@ ###
##   ###
########

########
##   ###
##$* * #
## .   #
##$* ###
#. + ###
# $  ###
##   ###
########

########
##   ###
##$* * #
## .   #
##$* ###
#. . ###
# @$ ###
##   ###
########

########
##   ###
##$* * #
## .   #
##@* ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
##@* * #
##$.   #
## * ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## + ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## . ###
#.@. ###
# $$ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## . ###
#. * ###
# $@ ###
##   ###
########

########
##   ###
## * * #
##$*   #
## * ###
#. + ###
# $  ###
##   ###
########

########
##   ###
## * * #
##$*   #
## * ###
#. . ###
# @$ ###
##   ###
########

########
##   ###
## * * #
##@*   #
##$* ###
#. . ###
#  $ ###
##   ###
########

########
##   ###
## * * #
## *   #
##@* ###
#.$. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
## *   #
## * ###
#*@. ###
#  $ ###
##   ###
########

########
##   ###
## * * #
## *   #
## * ###
#* * ###
#  @ ###
##   ###
########

