drUUUULuurDDDDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDuuluurDDllluRdrruulDldddrrrruuuLLdLruulDlDurrdLurrrdddllUUluRRldddrddlUUUUluRllldRurrdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurruulDrddDlluuluRdddrruuLruulDlDurrdddrddlUUUULuurDllldRurrDDuulldR
Moves: 321
Pushes: 79
States created total: 24,721
Unique visited total: 8,658
Reached duplicates total: 16,053
Created but not reached total: 10

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $.  #
###  $##
###   ##
########

########
###  ###
#    *.#
# $ .# #
##.#@# #
## $*  #
###  $##
###   ##
########

########
###  ###
#    *.#
# $ .# #
##.# # #
## $+  #
### $$##
###   ##
########

########
###  ###
#   $+.#
# $ .# #
##.# # #
## $.  #
### $$##
###   ##
########

########
###  ###
#   $..#
# @$.# #
##.# # #
## $.  #
### $$##
###   ##
########

########
###  ###
#   $..#
#  $.# #
##.# # #
## @*  #
### $$##
###   ##
########

########
###  ###
#   $..#
#  $.# #
##.# # #
##  +$ #
### $$##
###   ##
########

########
###  ###
#   $..#
# $@.# #
##.# # #
##  .$ #
### $$##
###   ##
########

########
###  ###
# $ $..#
# @ .# #
##.# # #
##  .$ #
### $$##
###   ##
########

########
###  ###
# $ @..#
#   *# #
##.# # #
##  .$ #
### $$##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
##  *@ #
### $$##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
## $+  #
### $$##
###   ##
########

########
###  ###
# $ $..#
#   +# #
##.# # #
## $.  #
### $$##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
## @*  #
### $$##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
##  *$ #
### $@##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
##  *$ #
###$@ ##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.#$# #
##  +$ #
###$  ##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.#@# #
##  *$ #
###$  ##
###   ##
########

########
###  ###
# $ $..#
#   .# #
##.# # #
##  +$ #
###$$ ##
###   ##
########

########
###  ###
# $ @..#
#   *# #
##.# # #
##  .$ #
###$$ ##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
##  *@ #
###$$ ##
###   ##
########

########
###  ###
# $  ..#
#   *# #
##.# # #
## $+  #
###$$ ##
###   ##
########

########
###  ###
# $ $..#
#   +# #
##.# # #
## $.  #
###$$ ##
###   ##
########

########
###  ###
# $ @*.#
#   .# #
##.# # #
## $.  #
###$$ ##
###   ##
########

########
###  ###
# $  *.#
#   .# #
##.# # #
## $*  #
###$@ ##
###   ##
########

########
###  ###
# $  *.#
#   .# #
##.#$# #
## $+  #
###$  ##
###   ##
########

########
###  ###
# $  *.#
#   *# #
##.#@# #
## $.  #
###$  ##
###   ##
########

########
###  ###
# $ $*.#
#   +# #
##.# # #
## $.  #
###$  ##
###   ##
########

########
###  ###
# $ $*.#
#   .# #
##.# # #
## @*  #
###$  ##
###   ##
########

########
###  ###
# $ $*.#
#   .# #
##.# # #
##  +  #
###$$ ##
###   ##
########

########
###  ###
# $ @*.#
#   *# #
##.# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
# $  *.#
#   +# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
# @$ *.#
#   .# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  @ *.#
#  $.# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#   $+.#
#  $.# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  $@..#
#  $.# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  $ ..#
# $@.# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#  @ ..#
# $$.# #
##.#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    ..#
# @$.# #
##*#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    ..#
# $@.# #
##*#$# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    ..#
# $ *# #
##*#@# #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#   $..#
# $ +# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#   @*.#
# $ .# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    +*#
# $ .# #
##*# # #
##  .  #
###$$ ##
###   ##
########

########
###  ###
#    .*#
# $ .# #
##*# # #
##  *  #
###$@ ##
###   ##
########

########
###  ###
#    .*#
# $ .# #
##*#$# #
##  +  #
###$  ##
###   ##
########

########
###  ###
#    .*#
# $ *# #
##*#@# #
##  .  #
###$  ##
###   ##
########

########
###  ###
#   $.*#
# $ +# #
##*# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#   @**#
# $ .# #
##*# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#    **#
# @$.# #
##*# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#    **#
# $$.# #
##+# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# $  **#
# @$.# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# @$ **#
#  $.# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
#  $ **#
# $@.# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# $$ **#
# @ .# #
##.# # #
##  .  #
###$  ##
###   ##
########

########
###  ###
# $$ **#
#   .# #
##.# # #
## $.  #
###@  ##
###   ##
########

########
###  ###
# $$ **#
#   .# #
##.# # #
## @*  #
###   ##
###   ##
########

########
###  ###
# $@ **#
#  $.# #
##.# # #
##  *  #
###   ##
###   ##
########

########
###  ###
# $  **#
#  $.# #
##.# # #
##  +  #
### $ ##
###   ##
########

########
###  ###
# @$ **#
#  $.# #
##.# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#  $ **#
# $@.# #
##.# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#  @ **#
# $$.# #
##.# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#    **#
# @$.# #
##*# # #
##  .  #
### $ ##
###   ##
########

########
###  ###
#    **#
#  $.# #
##*# # #
##  *  #
### @ ##
###   ##
########

########
###  ###
#    **#
#  $.# #
##*#$# #
##  +  #
###   ##
###   ##
########

########
###  ###
#    **#
#  $*# #
##*#@# #
##  .  #
###   ##
###   ##
########

########
###  ###
#   $**#
#  $+# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#   $**#
# $@.# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#   @**#
# $ *# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#    **#
# @$*# #
##*# # #
##  .  #
###   ##
###   ##
########

########
###  ###
#    **#
#  $+# #
##*#$# #
##  .  #
###   ##
###   ##
########

########
###  ###
#    **#
#  $.# #
##*#@# #
##  *  #
###   ##
###   ##
########

########
###  ###
#    **#
#  @*# #
##*# # #
##  *  #
###   ##
###   ##
########

