uLullDurrdLrrddlLUUddddlluuuRldddrruurruullDDulldRRuuruulDlDDrUluRddlldddrrUUUlldRurDuluurDrrddLLUdrruulLdlldddrrUUrruullulDrrrddllUdrruulLddddrUluuurrddLruulldDuuuurDldddrddllluuuRldddrrruulUURuulDlDRddrddlUUUUluRdddddlluuRUdlddrruUUUU
Moves: 236
Pushes: 53
States created total: 13,546
Unique visited total: 4,643
Reached duplicates total: 8,764
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ####
#########

#########
###. ####
## $.####
##.@..###
#   # ###
# $ $ ###
# #$$####
#    ####
#########

#########
###. ####
## @*####
##. ..###
#   # ###
# $ $ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#   # ###
# $$$ ###
# #@$####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#  $# ###
# $@$ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#  @# ###
# $ $ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#   # ###
# @$$ ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#   # ###
#  @$ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##.@..###
#  $# ###
#   $ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#  $# ###
#  $@ ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##. ..###
#  $# ###
# $@  ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##.$..###
#  @# ###
# $   ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##*@..###
#   # ###
# $   ###
# #$$####
#    ####
#########

#########
###. ####
##  *####
##* ..###
#   # ###
# $$  ###
# #@$####
#    ####
#########

#########
###. ####
##  *####
##* ..###
#  $# ###
# $@  ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##+ ..###
# $$# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##.$..###
# $@# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##*@..###
# $ # ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
##  *####
##* ..###
# $ # ###
# $ $ ###
# # @####
#    ####
#########

#########
###. ####
##  *####
##* ..###
# $ # ###
# $$@ ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##* ..###
# $ # ###
# $@  ###
# #$ ####
#    ####
#########

#########
###. ####
##  +####
##* *.###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##* *.###
# @$# ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##*$*.###
#  @# ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
## $.####
##*@*.###
#   # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
## $.####
##* +*###
#   # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
## @.####
##*$.*###
#   # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##+$.*###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##.@**###
# $ # ###
# $   ###
# #$ ####
#    ####
#########

#########
###. ####
##  .####
##. **###
# $ # ###
# $$  ###
# #@ ####
#    ####
#########

#########
###. ####
##  .####
##. **###
# $$# ###
# $@  ###
# #  ####
#    ####
#########

#########
###. ####
##  .####
##.$**###
# $@# ###
# $   ###
# #  ####
#    ####
#########

#########
###. ####
## $.####
##.@**###
# $ # ###
# $   ###
# #  ####
#    ####
#########

#########
###. ####
## @*####
##. **###
# $ # ###
# $   ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##. **###
# $ # ###
# @$  ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##* **###
# @ # ###
#  $  ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##* **###
#  $# ###
#  @  ###
# #  ####
#    ####
#########

#########
###. ####
##  *####
##*$**###
#  @# ###
#     ###
# #  ####
#    ####
#########

#########
###. ####
## $*####
##*@**###
#   # ###
#     ###
# #  ####
#    ####
#########

#########
###* ####
## @*####
##* **###
#   # ###
#     ###
# #  ####
#    ####
#########

