dlUUlUULrddlUrurrdLdllulURRlddrruLrdddlUruululldRdRluurDrDulldRurruLLddddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRddlUrrruLdllUdrruLddddrruLdlUUluRuuullDurrddrrdLDlluRuuulldRurDDDldRullUdrruulDrddddrruLdlUUUUrrdLDuulluurD
Moves: 248
Pushes: 65
States created total: 15,976
Unique visited total: 4,480
Reached duplicates total: 11,364
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *.  #
## $ ##
###@. #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# +*  #
## $ ##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# .*  #
## @$##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# .+  #
## $$##
### . #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# ..  #
## $@##
### * #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# ..  #
## @$##
### * #
###   #
#######

#######
#   ###
#* $###
#  *@ #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#* $###
# $+  #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#* $###
# $.  #
# ..  #
##  $##
###$+ #
###   #
#######

#######
#   ###
#* $###
# $.  #
# ..  #
## $$##
###@. #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .*  #
## @$##
### . #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .+$ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .*@ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
# $.  #
# .*  #
##  @##
### * #
###   #
#######

#######
#   ###
#* $###
# @*  #
# .*  #
##   ##
### * #
###   #
#######

#######
#   ###
#* $###
#  +$ #
# .*  #
##   ##
### * #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# *+  #
##   ##
### * #
###   #
#######

#######
#   ###
#* @###
#  *$ #
# *.  #
##   ##
### * #
###   #
#######

#######
#   ###
#*  ###
#  +$ #
# **  #
##   ##
### * #
###   #
#######

#######
#   ###
#*  ###
#  .$ #
# *+  #
## $ ##
### * #
###   #
#######

#######
#   ###
#*  ###
#  *@ #
# *.  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  +  #
# *.  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  .  #
# +*  #
## $ ##
### * #
###   #
#######

#######
#   ###
#* $###
#  .  #
# .*  #
## @$##
### * #
###   #
#######

#######
#   ###
#* $###
#  .  #
# *+  #
##  $##
### * #
###   #
#######

#######
#   ###
#* @###
#  *  #
# *.  #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
#  +$ #
# *.  #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
# $.$ #
# +.  #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
# $*@ #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#*$ ###
# @*  #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#*$ ###
# $+  #
# ..  #
##  $##
### * #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# ..  #
##  $##
###$+ #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# ..  #
## $$##
###@. #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# .*  #
## @$##
### . #
###   #
#######

#######
#   ###
#*$ ###
# $.  #
# .+$ #
##  $##
### . #
###   #
#######

#######
#   ###
#+$ ###
#$$.  #
# ..$ #
##  $##
### . #
###   #
#######

#######
#   ###
#.$ ###
#$$.  #
# .*@ #
##  $##
### . #
###   #
#######

#######
#   ###
#.$ ###
#$$.  #
# .*  #
##  @##
### * #
###   #
#######

#######
#   ###
#.$ ###
#$$.  #
# .+$ #
##   ##
### * #
###   #
#######

#######
#   ###
#.@$###
#$$.  #
# ..$ #
##   ##
### * #
###   #
#######

#######
#   ###
#. @###
#$$*  #
# ..$ #
##   ##
### * #
###   #
#######

#######
#   ###
#.  ###
#$$+  #
# .*$ #
##   ##
### * #
###   #
#######

#######
#   ###
#.  ###
#$$.  #
# .+$ #
## $ ##
### * #
###   #
#######

#######
#   ###
#.  ###
#$$.  #
# ..$ #
## @$##
### * #
###   #
#######

#######
#   ###
#*  ###
#@$.  #
# ..$ #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
# @.  #
# *.$ #
##  $##
### * #
###   #
#######

#######
#   ###
#*  ###
#  .  #
# *.$ #
##  $##
###$+ #
###   #
#######

#######
#   ###
#*  ###
#  .  #
# *.$ #
## $$##
###@. #
###   #
#######

#######
#   ###
#*  ###
#  .  #
# **$ #
## @$##
### . #
###   #
#######

#######
#   ###
#*  ###
#  *  #
# *+$ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
#  +  #
# *.$ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
#  .  #
# **@ #
##  $##
### . #
###   #
#######

#######
#   ###
#* $###
#  .  #
# **  #
##  @##
### * #
###   #
#######

#######
#   ###
#* @###
#  *  #
# **  #
##   ##
### * #
###   #
#######

